year,BCCA_0-125deg_pr_day_ACCESS1-0_historical_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_historical_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_historical_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_historical_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_historical_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_historical_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_historical_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_historical_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_historical_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_historical_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_historical_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_historical_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_historical_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_historical_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_historical_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_historical_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_historical_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_historical_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_historical_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_historical_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_historical_r1i1p1
1950,3.0602028,3.078605,3.1037564,4.256632,3.1026173,3.0941541,3.5012915,3.2562673,3.5986936,3.1941495,3.9169338,3.3812356,3.4086876,3.5807586,3.7254033,3.6173458,3.699844,3.55589,3.5118093,3.461355,4.4079275
1951,3.6980774,2.5695121,3.7933986,3.6291819,4.5925846,2.7650914,3.2118623,3.2848644,3.213926,4.1363626,2.6378753,2.864559,3.0133755,2.933123,3.2245026,3.3168921,3.7716496,2.9820797,4.337768,3.2290497,3.9388485
1952,3.3439999,3.5620227,4.034748,3.026363,3.5328326,4.6433396,2.9399486,3.3996418,3.318558,3.757287,3.74297,3.081023,2.9346564,3.1690137,4.0023246,3.0932243,3.4184024,3.198673,2.8877597,3.2166774,3.3416672
1953,3.8078413,3.4104257,4.062654,3.689201,3.0842166,3.1236675,3.6075647,2.7977808,4.557979,3.3592303,3.1870947,2.663127,3.0481284,2.9798615,3.1473093,3.2900105,3.0930755,3.2414641,2.7515764,3.375732,2.737952
1954,3.7290838,2.9934068,3.64858,2.8995302,3.448839,3.1348195,3.2060354,4.237266,4.0358624,2.9672992,4.221365,3.6090026,3.4536195,3.794442,3.0113518,3.9385655,3.4873638,4.225647,3.4185817,3.330289,3.582638
1955,4.385649,4.1908526,2.8617516,2.7356448,3.7502499,3.4670293,3.3115175,3.7046075,3.1306348,2.888906,3.29179,2.5488222,3.0751944,3.1939588,3.0080614,3.7776225,3.1063383,3.066822,3.6347992,3.1986094,3.097124
1956,2.935674,2.4046445,3.6061227,2.7367582,3.9710605,3.2100947,2.6100433,3.8507147,3.6013072,3.319389,3.1780546,3.4567535,3.3267024,3.6907485,4.1602116,3.1146069,3.2997923,2.4536736,3.1479938,3.5015996,4.4016466
1957,3.1392665,3.4386294,3.013021,3.1074734,3.418211,4.981109,3.0532622,3.8279166,3.5113537,3.9133072,2.9610422,3.0849094,3.706536,3.2886217,3.4232235,2.5938282,4.286623,3.2824235,3.808271,4.1868267,2.7516987
1958,2.9181287,3.6898263,3.076039,3.7385168,3.816507,4.042202,3.9104123,3.1023846,3.7850177,2.8426528,2.9839349,4.2352858,3.186207,3.2944093,3.212285,4.2110267,3.2358258,3.7397354,3.5677316,3.9471443,3.4746428
1959,3.4476671,2.8962781,3.8031301,3.085158,2.9605515,4.437517,2.4861877,3.5624683,3.0931282,2.5536711,3.9018712,3.8985946,3.2919033,3.2680616,3.5992424,2.824324,3.592908,3.9723685,3.674577,3.2427735,3.1899998
1960,3.7557833,4.079106,4.0069056,3.2709684,4.507669,3.2650654,3.774972,4.35312,2.9003954,3.6063824,4.3408437,4.0338182,3.8416307,3.7107687,3.3768742,3.3609664,3.0091248,3.3433688,3.7663264,3.0234768,3.7596257
1961,3.4178987,2.7065346,4.2895555,3.7418983,2.7916603,2.8144686,3.7073922,3.35937,3.47789,4.3771057,3.5656667,2.5095925,3.7678027,2.9363053,3.2268622,4.041511,3.1338186,3.3907125,2.8624947,3.0162883,2.5874856
1962,3.5490587,3.52762,3.639281,3.260948,4.3154497,2.5424933,3.1656594,4.2438726,3.924243,2.6153255,3.3777566,2.2881343,3.6201015,3.7723808,2.7350366,3.5892441,3.8984742,3.2298646,3.3799202,4.0627418,3.813159
1963,3.0605245,3.5216935,3.569735,2.8313444,4.112207,3.6766143,2.731689,3.7886734,3.2395933,3.0079005,3.5540278,2.6099482,4.3076324,4.1404757,2.301245,4.3839025,2.9049356,3.8072548,3.1132295,3.2651002,3.3995597
1964,3.121698,3.149794,3.1266205,3.8368673,3.6663888,3.9911027,3.7946885,3.423602,3.702089,2.7276893,3.4942803,3.5459065,3.0117872,3.285406,3.0821462,4.8247757,2.7949283,3.488037,3.4824312,3.2811081,3.301577
1965,3.40458,3.233622,3.7921805,3.501605,2.310338,3.612617,3.9442759,3.8054225,3.8103821,3.9417846,3.4474275,4.4158115,3.4584074,3.7774968,4.665228,3.4615586,2.7319117,4.041101,3.6401298,2.9194329,3.402547
1966,3.5685906,3.2047594,3.4789412,3.1391194,3.4295585,3.644002,3.4713483,2.5505867,3.6171434,3.7687392,3.3809774,3.3784597,3.337921,3.3949447,3.8226318,2.986077,3.3923438,3.6602128,4.1547475,3.7862856,3.700693
1967,2.5225601,2.698937,3.4350538,3.023913,3.7727523,2.8302178,3.201015,2.958612,2.919355,2.783008,3.6173348,3.5051863,3.392479,3.2380104,3.123072,2.9401479,3.042567,3.8034883,3.249883,3.935834,3.9124117
1968,4.368621,3.206717,3.6897159,3.1109848,3.2473807,4.32028,3.4579253,4.1096573,3.471965,2.8999977,2.954022,3.5541027,3.956787,3.5964265,2.9616075,3.1627994,3.8704736,3.6172209,3.2998948,2.995653,2.6533785
1969,3.485116,2.8995829,2.7740958,4.561123,3.3092713,3.2795346,2.6208432,3.3121552,2.926963,3.7174735,3.6059823,3.9649808,4.0132008,3.827764,3.3498843,3.1278307,3.387639,3.871984,3.1655953,3.3562522,4.9650245
1970,3.0545003,3.1214147,4.450918,3.9568696,2.8166957,3.6150763,3.6354609,3.3888423,3.274515,3.6501331,3.8288844,3.7908907,3.9773252,2.7563007,3.4000843,3.6302035,4.3291883,3.565546,2.713201,3.2583418,2.9189274
1971,3.3828201,3.5319088,3.1512372,3.458454,3.398284,2.829706,2.3556392,2.6654007,2.7928238,2.8046596,2.8460991,3.3411953,3.4585693,3.6433072,4.094169,3.5073812,3.8142424,3.9258945,3.0019603,3.636915,2.6262305
1972,2.5317993,4.2975197,3.4988275,3.3612201,3.2575984,3.6524642,2.813935,3.6304202,3.4377644,3.685273,3.5220916,4.50802,2.8143258,3.4763086,3.4067037,3.7576964,3.8482978,3.1573656,3.3708522,3.1915507,3.4665952
1973,3.2938783,3.5333867,3.3706405,3.5322347,3.1742952,3.2269347,2.9429152,3.9188507,3.0637577,4.2065477,2.7611594,2.8625531,3.3758435,2.7147005,3.3909526,3.7497754,3.1932456,3.4040122,4.081931,3.1216834,4.3200574
1974,3.1065571,3.5018325,3.3737845,3.2020245,4.1628256,3.7168617,4.4825892,3.3558726,3.7201867,3.6118917,2.7794993,3.3091047,3.1166096,4.1639085,3.4525242,3.6595135,3.504572,2.9219365,3.6263494,2.434853,3.904213
1975,3.7660925,4.050368,3.9390273,3.8808336,3.3984764,4.031243,3.245951,4.1072917,4.599666,2.6512616,3.9349897,2.9158144,3.3862185,3.4924445,3.949646,2.725134,3.7675648,3.5152466,4.2806997,3.2415805,3.2893004
1976,3.28865,3.7235267,3.3676362,3.30993,3.5567737,4.421903,3.896878,2.5306063,2.849697,3.4366655,3.8084226,4.5022993,3.7115948,3.5734901,4.209323,3.1336365,3.4520106,3.573329,3.2255068,3.1465232,3.3589094
1977,3.7689533,3.1226397,3.111379,3.3900332,2.788806,3.4159417,4.588152,2.8779655,3.3827474,2.794907,4.159521,3.5695884,3.7163048,3.0421658,2.8367565,3.1972115,3.4233837,2.928663,2.6968539,3.9348757,3.166646
1978,3.7936025,3.1981053,3.7334063,3.7507174,3.1570158,2.8969436,3.5557156,4.075507,3.448548,3.0069754,3.6040084,3.0522776,4.5277443,4.039748,3.3886416,2.8864427,3.3345578,3.2408671,3.6652868,3.568249,3.3638258
1979,2.933803,3.4856215,3.3356571,2.98212,3.4210038,3.2985404,2.5037336,3.2560203,3.07905,3.154435,2.551241,3.2128897,4.3107247,3.9075725,3.3401427,3.5431366,3.1832945,3.362287,3.6777887,4.45475,3.5789027
1980,3.9631932,3.9532874,3.5688334,3.9821465,3.7642019,3.3672698,2.4339688,4.00446,3.7543612,4.039769,3.333305,3.5044467,3.6396222,2.8063843,2.9453926,3.1186237,3.4749718,2.861044,3.1041994,2.4804363,3.1575842
1981,3.4813461,2.6342447,2.938985,4.1368766,2.7974198,3.1138825,3.0444672,3.4802518,3.531119,3.2944,3.0635297,3.6839523,3.6448252,3.4960494,3.0029943,3.7730849,3.4228778,3.7551649,3.01637,3.9222186,2.4515529
1982,3.2329926,3.437846,3.7782347,4.216756,3.0147805,3.2863955,4.267272,3.1799932,2.51027,3.6550481,3.412037,3.6248462,3.146752,3.7152817,3.8510413,3.2116842,3.1032794,4.3185167,3.1465316,3.1981604,4.238618
1983,2.7166388,4.0767426,3.3446367,3.38284,4.168372,4.9699984,3.097867,3.3532014,2.1334093,3.7370028,3.7673652,5.08917,3.4210062,4.0474296,3.223976,2.7997797,3.3133307,3.3964415,3.7858586,3.6002688,4.138855
1984,2.8856494,4.3505197,3.4239824,3.3095376,2.898959,3.5496182,4.0143266,3.5620258,3.6501648,4.0528064,2.9014196,3.6084225,3.1131995,3.3277366,3.3661902,3.2200072,3.0657604,3.792127,3.63423,3.6456296,4.409679
1985,3.0226474,3.48981,3.1482635,4.106501,3.2937486,3.5060627,4.034124,3.8735979,3.8095975,2.7569466,3.2403173,4.0723605,3.0113645,3.9053462,3.964383,3.4166696,3.535515,3.762451,2.758294,2.7576141,3.3012972
1986,3.6621115,4.2023873,3.9745579,3.731365,3.1101334,2.815715,3.1988366,2.7138975,3.1864853,3.8436182,3.8240118,3.1296477,3.4365268,3.7168682,4.596384,2.8390512,3.6951802,2.8554034,3.1204455,3.2234282,4.874288
1987,4.6172137,3.8954837,3.4554496,3.3573933,4.104599,3.0234692,3.4776406,3.8579137,3.3273442,4.612014,3.5590599,3.928494,3.713309,3.9462297,3.4155529,3.8923056,2.9755723,3.0087175,3.1727717,2.7005339,3.048446
1988,3.8397088,3.3244004,2.2100146,3.4072824,3.435133,3.6869047,3.882057,3.5717545,3.1430755,4.165844,3.4782348,3.3904831,3.6297727,2.9155064,3.0625737,4.064029,3.496895,4.0111704,3.294683,4.392757,3.3808398
1989,4.7539864,3.4942598,3.4027991,3.7907424,3.1655512,4.310682,3.7117076,3.5190747,3.8584864,3.6407585,4.052174,2.8736444,3.6139586,3.3830366,3.627298,3.7140415,3.331879,3.7737737,3.7279072,3.9841337,3.1282542
1990,3.8746572,3.8657453,3.8165846,3.2640672,3.3222785,3.5515313,3.694813,2.921383,3.5473797,3.5635605,3.457567,3.7673118,4.0159245,3.530914,4.0491405,4.7556233,3.5692146,3.0087874,3.9235477,3.0128987,3.255717
1991,3.3072836,3.10016,3.0400665,3.224655,3.144383,2.999181,3.584959,3.4119794,3.4074566,3.297985,2.72985,3.261532,3.247107,3.500687,4.2596674,3.9485676,3.953695,4.112292,3.1075218,3.2382379,3.0944488
1992,3.9868848,3.4944406,3.9351368,2.8571613,3.275366,3.244156,4.178055,3.4288547,3.7466428,4.434044,3.4341986,3.5678325,3.811773,2.9747322,3.9163096,2.2173197,3.5457325,3.6652536,2.9813082,3.7746902,3.4022725
1993,2.7442753,3.3790977,3.9011278,3.7258093,3.346254,2.7208204,3.9666023,2.515555,3.1430671,3.0780642,3.926189,3.4049516,3.5614412,3.6457465,3.6519067,3.3513088,3.9009202,3.6554027,3.548983,3.208128,3.8226578
1994,4.0499654,2.5068932,3.2985816,3.2121353,3.6353686,3.0883043,3.6434038,3.8397777,3.4505384,2.5696278,4.467556,3.588931,3.0179877,3.9509673,2.2638648,2.7629542,3.3051364,2.5638115,3.3741934,3.0852935,3.388131
1995,3.3290617,4.1481214,3.1950846,3.6914623,4.086616,2.9268317,4.491013,3.1664422,4.1069856,3.9843771,3.3854141,3.5890472,3.1547883,2.9418173,3.583797,2.9784498,3.549259,3.1710432,3.6485279,3.8723037,2.6019456
1996,3.0428991,4.2688146,2.519339,4.2300415,3.632937,3.1292553,4.416827,3.291487,4.3597455,4.2189145,3.2187083,3.3697827,2.8875318,2.449932,3.9213016,3.5468647,3.9816275,3.6002672,3.7453098,4.735029,3.3281906
1997,3.6276925,3.9843721,3.4780884,2.9764621,3.3649397,2.9991899,3.3960025,3.054978,3.3513796,3.4749517,3.4956827,3.75216,2.6994681,3.2138498,3.2320325,3.992202,3.9549356,3.1554542,4.2604246,4.3804584,2.7805135
1998,3.2302277,3.9009058,3.2633703,2.8586802,3.4721856,3.714247,2.9628608,3.9369817,3.7360792,3.6828535,3.5920427,3.137168,3.1863477,4.0777164,3.4743872,3.8349273,2.9598556,3.37031,4.0333395,3.4907353,3.1354415
1999,4.0152187,3.4635587,3.0894196,3.4830928,3.3705397,3.0085783,3.634574,3.2517467,3.6081288,3.3854167,3.7441392,2.9077902,3.4889,3.7656555,2.8891504,4.097686,3.899008,3.6699934,4.3179092,3.974761,3.639132
2000,3.8624656,3.6299036,3.149263,3.6895044,3.1226962,3.147819,2.9757035,3.2295933,3.5577834,4.2335362,3.589856,3.4111602,3.569367,3.7446535,3.0154946,3.7555702,4.0970345,3.0328815,3.6178064,3.472512,2.839658
2001,3.3739605,3.478776,4.764487,3.8596735,3.1245203,3.7113318,4.056514,4.139844,4.031038,3.0393684,3.7199116,3.577612,4.175718,3.0108948,2.927188,3.9318404,5.53574,3.9779394,3.7036793,3.8528519,3.853427
2002,3.5500991,3.5239227,4.1435475,3.979592,2.6085598,3.296694,3.1413991,3.6434236,4.1568866,3.5767384,4.301636,2.977221,3.225463,4.14293,2.802113,3.455325,3.0712898,3.905145,4.002255,3.4746149,3.2216852
2003,3.525299,3.7283373,3.5753114,2.4390123,5.1011643,3.2136447,2.5262613,3.65315,3.4910297,3.276515,2.7081606,2.836842,3.6371543,2.995241,3.8451223,3.2533371,2.742982,3.5835433,3.6473045,3.067948,3.1684427
2004,3.8183675,3.519733,4.1534433,3.1201122,3.7282343,4.3413243,4.085659,3.454369,3.952972,3.315775,3.2927206,2.8009868,3.426232,3.6647813,3.236491,4.079961,2.4263592,3.7561646,3.8831496,3.5130243,3.1329985
2005,3.4120994,4.02249,3.2125442,4.2774453,3.3113823,3.420824,3.5999773,3.6098013,2.6850193,4.343377,3.430627,3.503683,4.114247,3.9326007,3.9601378,3.6064506,3.491171,3.6120965,2.6510546,3.3213084,4.2354317
