year,BCCA_0-125deg_tasmin_day_ACCESS1-0_historical_r1i1p1,BCCA_0-125deg_tasmin_day_BNU-ESM_historical_r1i1p1,BCCA_0-125deg_tasmin_day_CCSM4_historical_r1i1p1,BCCA_0-125deg_tasmin_day_CESM1-BGC_historical_r1i1p1,BCCA_0-125deg_tasmin_day_CNRM-CM5_historical_r1i1p1,BCCA_0-125deg_tasmin_day_CSIRO-Mk3-6-0_historical_r1i1p1,BCCA_0-125deg_tasmin_day_CanESM2_historical_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-CM3_historical_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2G_historical_r1i1p1,BCCA_0-125deg_tasmin_day_GFDL-ESM2M_historical_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-LR_historical_r1i1p1,BCCA_0-125deg_tasmin_day_IPSL-CM5A-MR_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM-CHEM_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC-ESM_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MIROC5_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-LR_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MPI-ESM-MR_historical_r1i1p1,BCCA_0-125deg_tasmin_day_MRI-CGCM3_historical_r1i1p1,BCCA_0-125deg_tasmin_day_NorESM1-M_historical_r1i1p1,BCCA_0-125deg_tasmin_day_bcc-csm1-1_historical_r1i1p1,BCCA_0-125deg_tasmin_day_inmcm4_historical_r1i1p1
1950,5.1750255,5.2303967,5.338111,5.729804,5.114231,6.183058,5.6394005,5.458304,5.160135,5.07517,5.70449,6.1924033,5.4228354,5.1554694,6.181187,4.6508265,5.737324,5.4108334,6.5349383,6.2536592,5.278727
1951,5.656367,6.149028,5.6117945,5.8239803,5.587953,5.9465904,6.1319737,5.3055754,4.7144656,5.492491,4.7611346,5.5649266,5.7292347,5.800374,6.247012,5.2460155,4.5752444,5.3811355,5.9386606,5.4504404,4.937969
1952,5.7741127,5.473472,5.1258354,6.0656133,5.9772186,4.7543397,5.262587,5.5882273,5.494542,5.8074827,5.616053,5.124561,6.4933105,6.451071,5.8890314,5.6784296,5.3618484,6.0285063,4.714459,5.285662,4.8853917
1953,4.4442244,5.489161,4.492965,5.2171946,5.8041754,6.5721946,5.5751595,5.388718,5.0879173,5.07014,5.557536,5.265989,6.192188,5.840698,5.3426247,5.241914,4.9039326,4.864459,4.5692434,6.0021844,5.82837
1954,5.205928,5.7157574,4.664688,4.0025945,5.1036935,5.790192,6.2835746,5.638168,4.9107313,5.9747977,5.592296,5.4298205,4.7416043,5.955878,5.0399523,5.0947566,5.799792,6.204482,5.196229,5.380658,5.035747
1955,5.9568706,4.216533,4.7204385,4.676384,5.198314,5.058254,5.7133226,6.1207013,5.504071,5.508163,5.5781603,4.802805,5.118784,5.5905104,4.4490786,5.328511,5.3286705,5.5594573,4.889338,5.0266247,4.543281
1956,4.9317155,5.531599,5.6803894,4.730653,4.5294504,6.214473,5.2590437,5.6465225,5.4230223,6.117306,5.2761374,5.0702214,5.44323,5.345826,5.630858,4.3031373,5.15182,5.2500834,4.8924966,5.8363214,6.16973
1957,5.386502,5.4842668,5.6013494,5.973622,5.0944004,6.0420275,5.5150495,4.656214,5.5890656,5.341747,6.245734,5.912982,5.848614,5.543235,5.41796,6.2574306,4.927554,6.2452264,5.443077,5.847169,4.6446366
1958,5.772131,5.692937,5.2453218,4.870087,6.065338,5.2805176,4.8805227,6.5826,5.9105535,4.869023,5.3737497,6.448779,5.912168,5.8355002,5.39352,5.401649,6.135292,5.733661,6.4837904,4.1864843,5.4135027
1959,5.724764,4.9049597,5.4775476,5.3610992,5.3273716,6.1221857,5.531226,5.682614,5.2980957,5.8388376,4.1036086,5.320499,4.900497,5.214898,6.027033,3.768962,5.888726,6.1739893,5.5338016,4.8604083,4.543162
1960,5.1008286,5.1197596,6.311857,5.8046136,5.672208,5.9158177,6.512779,5.4318132,5.3133893,5.2778487,6.4124107,5.160534,5.85785,6.2139206,6.56355,5.9524665,6.11425,4.6530294,5.855029,6.183418,5.8030353
1961,5.72176,4.89342,5.7238703,4.6671658,5.7601056,5.5985928,5.555574,6.276834,5.3019867,4.4543266,4.1732306,4.908961,4.612335,5.433687,5.3225846,5.4675584,5.8433785,5.266604,5.2283645,7.4302797,5.8428392
1962,5.170512,5.000509,6.087403,4.69678,6.303441,5.625834,4.539019,5.7550664,5.755603,5.254275,5.111089,4.8984094,5.634538,5.0769906,5.1035028,5.7853546,5.615024,5.7858434,6.3985567,4.7831316,5.361812
1963,4.459696,4.998661,5.1664343,4.945808,4.991343,6.485424,4.7980027,5.95576,5.819777,5.454511,4.174844,4.955868,5.122377,5.259393,5.202256,4.1750026,5.394885,4.7033134,5.950339,5.294218,5.4338665
1964,4.558903,4.953002,4.588688,4.941392,5.5072856,4.6628814,5.8821373,5.0997186,5.0607476,5.9595175,3.0135808,6.153115,5.6337714,6.2696486,5.0308785,5.5231953,5.9121146,5.0927873,6.655758,4.3875747,5.326521
1965,4.9273834,4.1077204,4.299855,5.342848,5.4234843,4.169534,5.446213,4.79582,5.3523726,5.6916714,4.6202216,5.48218,5.910358,4.374759,5.3981314,5.231048,5.2418237,5.4210653,4.219076,5.6609488,5.5404825
1966,5.476369,5.042426,5.1302786,5.698992,6.672601,5.485787,4.5670714,4.0135336,5.9781895,4.39528,5.773687,5.7759714,5.5293493,5.671626,5.4348607,4.9065075,5.033147,5.962647,4.858552,6.056537,6.075497
1967,5.2679496,5.0944285,4.979773,6.0670643,5.0013585,5.245556,4.4841714,5.8065314,5.2415566,5.835994,4.624949,4.793635,5.8638663,5.2565184,6.00206,4.906965,5.3619585,5.6865335,5.161609,5.8709598,6.5846806
1968,6.1340647,5.624175,5.218432,5.265769,4.856147,6.0737786,4.790898,4.8249226,5.132324,5.5301986,5.6949325,4.548354,4.8832397,3.7891886,5.4292684,4.43378,4.8114257,5.599819,5.2582026,5.4687557,6.224073
1969,4.9241033,4.864036,5.129946,4.6645255,4.2195826,5.8602767,4.5541635,5.6673164,5.2183375,4.8161154,5.1920443,5.0637503,5.9970155,5.3361325,5.8318925,4.7087173,5.036073,7.147488,6.507462,5.715359,5.9851723
1970,5.306389,6.392261,5.5154433,5.441196,5.245544,5.7741957,5.0523524,5.7824435,5.922717,4.9734917,6.169154,4.978821,5.1890483,5.6935573,5.2103157,4.954178,5.1549606,4.820161,5.1057158,4.602551,5.465694
1971,5.0929465,5.131632,5.3574467,5.528325,4.867747,5.242298,5.218131,5.2289033,5.7076387,5.0404816,5.347484,6.0417995,4.8157206,6.2224984,5.14806,5.327888,4.985368,4.9325747,4.900278,5.771147,4.7947717
1972,5.4648147,5.780502,5.443388,4.9202685,5.902502,5.2179723,5.284365,5.316999,5.838147,5.148841,6.051593,6.2829843,5.317274,5.334446,5.9869375,5.376369,5.7771664,5.6488585,6.215511,5.897686,5.588136
1973,5.776315,6.4620113,5.7879677,5.71375,5.4379044,5.287307,4.498529,5.798554,5.3170886,4.822483,5.3338675,4.946259,6.1492205,6.1235557,5.846431,5.3013973,5.830882,5.910587,5.060902,5.8228736,6.232361
1974,6.0025673,5.2498617,7.424774,6.8064666,5.395418,4.120378,5.54358,5.1986194,5.23844,5.557608,5.081305,5.4142823,5.1491933,6.2532516,4.96173,5.572443,5.3401465,5.7736697,5.5832386,5.0859528,5.6175656
1975,5.2685256,5.6808324,6.443276,5.860392,6.5133715,5.618481,5.29388,5.64439,5.577254,5.1164074,5.0439506,5.058848,4.5360036,4.8770013,4.7774014,5.254225,4.547344,5.8270144,5.8589973,5.153533,7.137425
1976,5.5941677,6.7789264,5.3429155,6.553154,4.679937,4.983778,6.1861916,5.385184,5.419803,6.760401,5.981991,5.355339,5.542659,4.9450016,5.002033,6.3775907,4.6509657,5.5791974,5.170921,4.2382164,4.9682384
1977,4.7127595,5.863883,5.680722,5.8549,5.362036,5.0059958,5.608884,5.9478426,4.691009,5.831106,5.421984,5.1737375,6.54163,5.7709136,5.30202,5.5944223,5.789111,4.87632,3.8060713,5.8563323,5.171931
1978,4.96248,5.6490607,6.5199494,5.9210563,5.714203,5.333388,5.059017,5.8918676,5.756436,5.2869587,5.785394,5.192687,5.6232586,5.574501,5.5598817,5.380447,5.347071,6.2656217,5.6445093,5.936012,5.9167495
1979,6.2425594,6.0454397,5.10443,6.0598783,4.19073,5.069692,5.2761083,5.766683,6.752796,5.569276,5.926493,5.639131,5.542821,6.761737,5.9365997,6.8017044,5.352556,6.2107353,6.2631035,4.8158436,5.450799
1980,6.0974116,5.223614,4.538601,6.284494,5.467638,5.424648,4.725116,5.817386,5.461711,4.9308257,5.414003,6.431799,6.294174,5.878589,5.97001,5.3683267,6.2728906,5.621745,5.172957,6.610901,5.092997
1981,5.3452344,5.705216,5.42592,5.627729,7.558446,5.3475704,6.0674586,5.746897,5.1678834,5.619217,5.751322,6.910927,5.777915,4.902114,5.9133687,6.006879,5.3480086,6.3627663,6.397947,6.1816626,5.810495
1982,5.8200583,5.496648,5.8381844,5.1331034,6.364757,5.4395185,5.0862985,5.3554616,6.1693735,5.2403927,5.8744197,5.656761,6.712556,5.294561,5.140899,6.286501,4.948666,5.657053,6.881369,5.450813,5.7175913
1983,5.1790247,5.1096873,4.967382,5.4711943,5.164261,5.918861,5.9978175,5.94548,4.6849833,5.2382464,5.3362937,5.23087,5.722375,5.616113,5.34357,4.5555606,6.4328823,5.1055756,5.656794,4.9684596,5.978663
1984,6.4617476,5.761302,4.8068724,5.7263403,5.6551237,6.1026955,5.294552,5.2073083,5.6895843,5.0794487,4.8930964,4.537725,6.744546,4.817084,5.36676,6.323486,6.4372,4.814403,5.697974,5.3183966,6.6492343
1985,4.159715,6.1103477,5.6805754,5.3440413,5.757897,5.3825855,5.9764624,5.610783,5.60118,5.889863,5.7775803,5.514046,6.0265083,4.887441,5.9872203,6.527778,5.390866,5.4792075,5.7650814,6.3112283,5.7793975
1986,5.906164,6.815425,6.875657,6.4217954,4.662865,6.084368,6.368528,6.0449805,5.4540277,6.720738,5.7379317,5.12337,6.155533,5.391816,6.4887013,6.0345707,5.701078,5.1656585,5.0560975,5.884332,6.5705223
1987,5.007861,4.7232637,5.2580795,6.373177,5.7835803,5.5926905,6.118739,5.9182534,6.0299,6.320241,6.3131084,6.04594,6.0445166,5.472396,6.239949,6.2251844,5.884373,4.8922696,6.1298594,6.4192567,5.5043902
1988,6.450074,5.8807697,4.551322,5.817934,5.5616612,5.342945,6.2056417,4.4520826,5.766832,5.271824,6.59828,5.7105365,4.455987,6.0172405,5.4130554,5.2133584,5.9927425,5.851742,6.0183554,5.451226,5.8327837
1989,6.695406,5.665706,6.1098285,5.548455,6.2113466,5.7538443,6.299702,6.7509527,6.2377863,5.319005,6.7020707,6.155141,5.250394,4.686191,6.3806534,6.671931,5.173586,5.8502393,6.0674872,6.285656,5.316805
1990,6.1118803,6.9069643,5.6306963,6.470848,4.9099264,6.1446753,5.422902,5.776009,5.956975,6.312514,5.848438,7.1443043,5.5959487,5.0690937,5.7687683,7.3712053,5.281579,5.1520085,5.695582,6.118738,4.9696703
1991,6.202582,5.9414587,6.283097,5.6131935,5.1669283,6.1977587,6.4741693,5.4249053,6.328094,6.3048186,6.9896765,6.510272,5.751257,7.3061695,5.6555343,5.450967,7.761356,6.2941346,6.8560348,6.6058173,5.897769
1992,6.5629344,4.77567,4.6802754,4.394815,5.141437,5.159912,5.2237916,5.0750904,5.142768,4.733836,6.982704,4.982258,5.877699,5.7036963,5.095319,5.8868685,6.0336995,5.352863,4.7346196,4.8763,4.8416443
1993,5.5184736,5.9135876,4.8095064,5.79098,5.958164,5.5126414,5.203014,5.633568,4.946401,5.8375516,6.5804086,5.944389,5.499654,5.989536,5.152553,5.610939,5.528009,6.1459126,5.033348,5.931798,5.8501306
1994,5.315269,6.4474893,6.0899673,6.6535435,6.007691,5.707194,6.853115,5.3382616,6.1693497,6.299335,5.7382274,6.1735115,5.5236983,6.2365804,5.4632545,5.2431035,4.6470613,4.988521,5.728962,5.5928025,5.563659
1995,5.849804,5.873017,6.5377417,5.6999636,5.7996793,6.1689243,5.911494,6.333721,5.700294,6.4052906,5.337502,5.557832,5.4295363,6.125785,6.2740893,6.735781,6.3587995,5.340366,5.3700976,4.9817886,5.419615
1996,6.8546915,5.7473984,7.207711,5.81804,6.373009,5.7382774,6.33082,5.2397914,6.700493,5.542242,6.580622,6.5604987,5.203322,5.991473,5.2983522,6.555031,5.690934,5.976087,4.850494,6.287213,6.166153
1997,7.0232644,6.157021,6.3682218,5.377733,5.3844905,5.6874843,6.2269363,5.783439,5.977046,5.751541,6.8649154,6.3712096,6.610791,6.365102,6.183803,7.2931237,5.960612,5.80598,5.828616,5.37691,5.423729
1998,6.058856,6.8676567,6.8496094,6.5660267,6.0183225,5.696275,6.292386,5.8382573,6.002148,6.0180326,5.8395553,7.117549,6.009494,6.847361,6.0713983,5.925178,5.740725,5.5571337,6.248432,5.5583534,5.3731513
1999,7.1379924,6.73399,6.4361925,6.80125,6.485221,6.6598787,5.90094,5.3639107,5.440461,6.19344,6.9570336,6.469884,5.6929555,6.7728586,6.4189563,5.9393973,6.5847015,6.3329253,6.831789,5.924796,5.527316
2000,7.4421034,5.8877144,6.6586266,6.370291,6.488887,5.7532935,6.6765513,4.951981,6.159235,6.414946,6.941659,5.9937935,5.499879,6.549253,5.4266357,7.041682,6.349098,5.611679,5.5483155,5.8604655,6.6019254
2001,5.5424137,5.4141974,6.4568653,5.6783566,6.4955006,5.663983,5.1368027,5.330038,6.875049,6.1920266,6.6444635,6.4721446,5.541367,6.490021,5.6966257,5.9777765,7.205089,6.4792747,7.166108,6.2457614,5.8412547
2002,6.341138,6.804352,5.658333,6.5868616,5.765445,6.4295893,6.542651,5.8317957,6.2941217,5.671175,6.5867624,6.780054,5.875009,6.2817874,6.8079233,7.5223293,5.7206063,6.0118456,6.463308,5.272521,5.860336
2003,5.3801103,6.692226,6.943981,6.0110626,7.741795,5.9654455,5.462303,5.7635193,6.295014,5.667819,6.821955,5.228347,6.1665154,5.7084837,6.3673625,5.8750415,7.301387,5.540289,5.5509586,5.998198,6.13484
2004,5.638021,7.0186906,5.851562,5.5555964,5.800196,6.8264737,6.172939,6.0629005,7.250642,7.146831,5.7289968,5.3306627,6.5347366,5.9617467,6.7975807,4.9481626,6.4845285,6.1293707,5.398328,5.566281,5.4248614
2005,5.642734,6.229776,6.21068,7.2290654,6.692132,7.053831,6.5660486,7.081584,6.8567705,5.7350917,5.919584,5.918804,5.0464535,5.899819,5.902527,7.5307884,8.418776,6.2307205,5.999816,6.269588,6.619718
