year,BCCA_0-125deg_pr_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp85_r1i1p1
2006,2.7794642,3.5293033,3.8304598,3.5817747,3.5457935,4.040351,3.537459,3.7074022,3.579679,3.7473907,3.0375993,2.8513522,3.6888163,5.019177,3.878901,2.489045,2.874031,4.277388,3.8340707,3.327134,2.9714324,3.2617831,3.2698622,3.9489079,3.7698808,4.187666,3.506227,3.417674,3.298337,2.9095693,3.2503026,3.8906596,3.062281,3.1836858,2.9381094,3.8796396,4.073894,4.2916064,3.2217896,2.901099,4.7912173
2007,3.2663755,4.3395624,4.0230117,2.7379503,3.8718777,2.8215015,3.4371364,3.616179,3.9471073,3.9912348,2.9959133,4.2434354,2.6533654,3.6021426,3.4582727,3.6039457,3.7405162,3.8991625,4.656701,3.010198,3.3986285,3.843452,3.1446664,3.3121388,3.679585,3.5560179,4.018362,3.013278,3.2718148,3.385902,2.7826076,3.8167305,3.4666882,4.0215025,3.9506338,3.1340227,3.4559617,3.504358,3.2434938,3.1279337,3.466372
2008,2.9351385,3.6913867,4.108089,3.5331402,4.0793247,3.6489155,3.4959805,3.401963,3.9636822,3.9600594,4.744765,3.935254,3.213839,3.3807611,4.00283,3.2288039,3.4300392,3.5481527,3.6064491,3.886348,4.5416346,3.6382303,4.11418,3.0823166,3.2811546,2.9969406,3.5887256,3.0233116,3.9030519,3.9077926,3.7893434,2.9492352,3.8752837,3.4729493,3.27883,4.174161,4.0141134,3.7340226,3.625413,3.181659,3.692979
2009,3.6885693,3.9818091,3.725109,3.6663268,3.7682905,4.113805,3.4306786,4.021378,3.6946113,3.7986934,2.8801215,3.6033313,3.6121323,3.3672454,4.8693333,3.8773248,3.7002754,3.213355,4.035533,3.0235262,3.6105726,3.4256423,3.6580148,3.7023478,3.6351147,2.6931365,3.1084108,3.886401,3.5078964,3.185433,4.509839,3.481708,2.9621189,3.4096646,3.1802437,3.2882025,4.5957003,2.7597208,2.8081028,3.70747,3.8349524
2010,3.9604628,3.7399216,3.870652,4.0824914,4.3839664,4.188806,3.152022,3.5551977,3.3776057,4.307468,3.319111,2.8779023,3.471354,5.128473,2.9806244,3.3298306,2.8604226,4.180584,4.043237,3.5942228,3.108009,4.730548,3.693075,3.717455,3.7865384,3.1326313,3.118892,4.0592356,3.8003876,4.040107,3.2986932,3.3452156,2.5701056,3.155653,3.172451,3.3664203,4.445817,2.5126226,4.26087,3.4186065,3.0181515
2011,3.9624643,2.6381412,4.6112313,2.7812827,2.9460943,3.1797366,3.9313653,3.8374858,3.9710119,3.9154916,4.1645265,3.9168499,3.5897722,3.3294318,3.4386966,2.0904653,3.396192,3.485545,3.5873885,2.8416028,2.853503,4.653372,2.8455997,3.8211453,4.4789696,3.931964,2.8153386,3.8741283,3.6000202,3.961837,3.1241393,3.8357623,3.7065356,3.8851824,3.3763273,3.4963927,3.0773063,3.7201214,2.6751158,3.2090802,2.6755958
2012,3.4703412,3.8667011,2.642866,3.2911563,3.2497284,3.5003912,3.5878203,3.3007643,3.3578405,3.615695,4.5008984,3.81257,3.7229598,2.782247,3.8579023,2.8293767,3.8011293,3.1323125,3.4070265,3.0158637,3.1302571,3.414381,3.0046856,4.203112,5.01005,4.003512,3.5294275,3.201202,3.8259003,3.4719055,3.9762537,3.4742856,3.340277,4.0591655,3.678532,3.472734,2.8330255,3.2212775,3.0249665,3.5932689,3.0340183
2013,3.788884,3.0509653,2.696163,4.0670085,3.630256,3.8698337,3.9906807,3.352518,4.939484,3.5778682,4.6112213,4.5512443,2.9306955,2.9958792,3.7757506,4.0871577,3.727229,3.603033,3.6177714,3.7002122,3.094126,3.7809527,3.1323538,2.4791536,3.21324,3.8904595,2.4180067,3.3834143,3.6661043,4.124812,4.3110166,2.6842153,3.456281,4.182228,3.5168154,3.4955459,3.678269,4.0408444,3.4376562,2.9519153,3.946883
2014,3.864005,3.351093,3.3018844,2.7334294,3.4021096,4.1427,3.2308362,3.3385313,3.1287844,3.466536,3.1416032,3.4192352,2.7149704,3.3686147,3.3597414,3.5812378,4.1620345,3.7955074,3.8204927,3.6781614,3.2056491,3.0076349,3.2817545,2.8977427,3.6104689,3.9737906,2.9034748,4.271193,3.9018426,4.024473,2.8139794,3.1932569,4.278287,3.3244298,3.4666173,4.1906753,3.5302866,3.75088,3.2008383,3.361473,3.1337235
2015,3.121258,3.4157765,3.3661785,2.944886,3.8767319,4.406885,3.8965373,3.14266,3.8761847,4.0205536,3.9059784,2.8984153,4.046762,3.5476005,3.3323038,3.1832027,3.76551,4.1833587,4.6353016,4.3779287,4.030027,3.789421,3.1826308,3.5869765,3.3382514,3.510111,3.8220701,4.7620482,2.5677805,3.9386292,4.272184,3.4253318,4.3217845,3.681632,3.102113,3.4318495,4.5036907,3.2940125,3.2278326,3.268518,3.653836
2016,3.598506,3.6678994,3.2700853,4.268532,4.026349,3.3679602,3.7614002,3.302731,3.0912433,3.6942916,3.6928866,2.341314,4.0272207,4.3528156,4.4706697,3.697904,3.8850567,3.7236736,3.5298073,3.3491876,4.0733304,3.3351376,3.7936645,3.1937935,4.112247,3.5905852,3.930406,3.9931889,3.2644958,4.0945115,2.8963234,3.3949957,3.9496622,3.3105352,3.199205,4.0691023,3.982055,3.434747,2.8651838,3.3316479,4.0029793
2017,3.5422342,3.0320666,3.2938657,3.9020343,3.7769635,2.9860568,3.4907055,3.510427,3.3219914,4.0904408,4.7328258,3.8056116,3.3039155,2.5640757,3.8521264,3.9644954,3.1190715,3.6955886,3.5765066,3.3703306,4.422641,3.2107174,3.618583,4.0748506,3.363793,3.2167125,3.4627469,2.6741729,4.15873,3.1557937,2.3654091,3.952323,5.198696,3.59673,3.4928553,3.3374183,3.8498292,4.0618677,3.030609,3.9942153,4.089281
2018,3.3644457,3.5939124,3.6340272,2.4396465,3.9648666,4.1722064,3.8004723,3.908167,3.8141134,3.610709,3.8597062,3.6704037,3.2167988,3.5561907,3.776308,3.8705256,3.4860969,3.9059086,3.3481827,2.8431988,3.7809427,3.3531432,3.3285546,4.178161,3.9973278,3.3608732,3.4296327,4.1006184,3.6273744,3.0254967,3.5105884,4.0584426,3.1345782,4.1257296,3.5241723,4.410083,3.7059479,3.644546,3.425612,3.5693786,3.3650973
2019,3.435449,1.9895563,3.7717907,3.5017693,3.516685,3.8894641,3.0798278,2.8347619,4.671585,2.9218988,3.1934676,3.101203,2.90722,4.1771164,3.0355127,3.4491394,3.3202732,3.9909518,3.8390937,3.8065484,2.9572833,2.6371374,3.7047753,3.241001,3.5834794,3.3618498,3.752515,4.016942,4.8298316,3.7314727,3.867954,3.3716745,4.397574,3.4757137,4.333016,3.367358,4.3373165,3.2365305,3.567611,3.2991154,2.6201146
2020,3.104499,2.9638844,4.766313,3.1586807,3.3136802,4.177612,3.66448,4.3421082,3.8811371,3.2267659,3.61999,3.2715619,4.2170386,3.689809,3.7075179,4.732866,3.105349,3.418867,4.5656314,3.8419535,3.6526415,4.3455887,3.0344648,2.8063636,3.9098396,3.8893304,2.8958411,3.7497997,3.1127894,4.3883133,4.4698167,3.3034987,4.2224956,3.0984244,3.2618933,3.9604292,3.4751475,3.977218,3.6288486,2.9783676,3.2555854
2021,3.7965138,2.9716797,3.7413886,3.130721,3.8116088,3.8372157,3.7856743,4.1912065,3.1852539,4.1872573,3.773287,3.7706666,3.6416974,3.4638238,4.3110743,4.2200375,3.5944247,4.403425,4.15716,3.3112926,3.5734224,2.9107165,2.9762583,3.4634433,4.0788116,3.6199553,3.173535,3.823453,3.4024715,3.7458231,3.5882962,4.3658977,3.95985,3.8145447,3.750181,3.5358686,3.565424,4.613281,3.5168586,3.1599123,3.0106006
2022,3.7913337,3.172444,3.0114512,3.9231932,3.6574676,4.3790627,4.2299533,5.2466745,3.9451475,2.735348,3.7986403,2.604351,4.618373,3.5695918,3.9090881,3.161004,3.325563,3.9364634,3.775234,3.3862588,3.975523,3.6242762,4.1826944,3.9021783,4.0425143,4.300758,3.1023126,3.82736,4.179198,3.0143664,3.802989,3.2849863,4.2694945,3.9985623,3.6547818,5.053976,3.8388069,4.2651825,3.7964056,3.3167179,3.9516735
2023,3.2019315,3.7922003,3.9981716,3.678942,3.9076946,3.8226054,3.737484,3.252906,3.9419641,2.810222,3.7118242,2.9192615,3.7916024,3.333694,4.3011622,3.9166043,3.712159,3.2944577,3.5892649,4.1837583,3.7699664,3.2433977,3.4222653,3.4632194,4.0876837,3.5677373,3.301802,3.3205285,5.26151,3.2525656,3.731862,2.7457132,3.5163143,3.547794,3.0519156,3.884545,3.9244375,2.8930295,3.5556588,4.5058722,2.6375368
2024,3.070125,3.848445,3.3367589,3.559008,3.8037415,3.52532,3.1547482,3.7995818,4.5712276,4.164565,4.084395,3.5065696,3.22681,4.0835576,4.0889597,4.8152013,3.9465933,3.63592,3.957888,4.178243,3.5385025,3.5498755,3.2885685,3.9550686,3.6888702,3.844326,3.1717563,3.2583973,4.626466,3.1244729,3.6425023,3.0356576,4.140306,3.1415286,3.5626886,3.515263,3.9522223,3.9996452,3.1619773,3.874432,3.650319
2025,3.0648685,2.7565653,3.0852354,3.4176643,3.5358984,4.4239273,2.7596247,4.5699143,3.933419,4.3728266,3.3765342,3.662262,3.5937912,3.4308417,3.7786686,3.3565032,4.139724,4.025524,3.9191413,3.4848871,3.795311,3.927641,3.7756026,3.6366866,3.7167532,4.1334386,4.6157517,3.7005029,3.361988,4.494059,4.29771,3.2387428,3.725253,3.6814141,3.829326,3.6272295,3.2397976,2.955406,2.765019,3.8141706,4.2432566
2026,3.4899065,3.3561926,3.9294412,4.2363133,3.4175453,4.3113985,3.3005345,4.0227914,3.6967618,4.671408,3.9558356,3.8283572,2.845898,3.3748126,4.0413823,3.715968,3.5345697,3.0801432,4.238816,3.4695234,3.3832393,3.188732,3.5181274,4.81627,3.2847707,3.686942,4.3102546,3.9067655,3.6158137,3.5764225,3.854607,3.8181827,3.7601302,3.5801272,3.6253312,3.3882232,3.3693833,2.8508139,3.1509771,2.9896166,3.8769844
2027,4.363522,3.7323422,4.287565,3.6974192,4.678929,3.436091,4.5308223,3.5177805,3.0267804,3.4634087,2.8356822,4.4317656,2.3468153,4.5864577,4.1464777,3.5381737,3.9307656,3.3973775,2.3208616,3.9234655,3.9358435,2.5151477,2.5330563,3.0658143,3.2369053,4.6927342,3.3661258,4.2764416,3.857487,4.0049376,3.3747706,3.2305171,3.8236105,2.907201,3.6002476,3.9401457,4.3945584,3.082838,3.729249,3.4932268,4.67627
2028,3.581604,3.3881645,3.5975313,3.7285974,3.6722596,4.0990386,3.818837,4.2182546,3.2313716,3.0378573,3.0491228,4.0471625,4.1866245,3.5821278,3.6897767,3.1406078,3.7778456,3.6313555,3.1653166,3.110731,3.1469398,4.0960917,3.0843484,3.750372,3.451564,4.0731354,3.281368,2.6774616,4.0411882,3.8128114,2.9954824,3.6300743,3.5991282,2.8883219,4.1397943,4.1895504,3.8987844,3.1087332,3.3426213,4.3370814,3.535206
2029,3.4812238,4.477653,3.4264054,4.203142,3.1178184,3.864073,4.46189,4.1425433,3.1970015,3.9143653,3.977217,4.3165307,3.9917414,3.3022685,4.1659055,4.5558257,4.221958,3.3998702,3.6716938,3.4692745,3.071956,3.7208962,3.0391514,3.665372,3.8058565,3.6753397,3.5801501,2.9861584,4.2923646,3.5893972,3.4076033,2.9555092,3.8146553,3.057683,3.6580186,3.3221483,4.0826974,3.3088667,4.477552,3.4986753,4.5024815
2030,3.439969,3.5111592,3.313843,3.6550636,3.7926157,3.9150004,3.3151197,4.086053,3.7242756,3.8463795,2.6016047,4.0461526,4.2706327,3.6083167,4.540319,4.5325356,3.8626413,3.0672126,3.2202513,3.4667041,4.2069883,4.184011,4.117335,3.7450318,3.8393774,3.7218628,4.0504246,4.0299463,3.085105,3.4272053,3.5217245,3.3747687,4.091303,3.2535853,3.2174768,4.2733107,3.6766205,3.4949455,2.9878845,2.8360465,2.8831122
2031,3.581344,3.2646382,3.5167117,4.7440586,3.8907712,4.0765715,3.5092518,4.2250175,3.6234274,4.113829,3.7441862,3.705737,3.4782329,4.734225,2.749384,4.303856,3.2382507,3.0762227,4.035535,3.0318413,4.1022134,3.6380851,3.314269,3.4247603,4.0729218,4.2838154,3.6250906,4.1067867,3.018463,3.7650511,3.6627448,4.1389422,3.938461,3.8575647,3.357435,4.325202,3.2363908,3.8183343,3.7274754,3.1132932,3.2892802
2032,3.40281,3.3468094,3.514896,4.126499,4.7873154,4.108338,3.5874853,3.6809158,4.0980453,4.448288,4.322264,3.7499864,3.1779144,4.526852,4.0278754,4.1109333,3.7514017,3.4510207,3.1560442,4.1380286,4.542818,3.574211,3.9289289,3.4608097,3.6327958,4.445185,4.4906487,4.488344,4.837234,4.3046975,3.4368484,3.666679,3.51182,3.5446239,3.8330884,4.3038664,4.68772,3.6455386,3.105301,2.6730833,3.260196
2033,3.857327,3.2449021,3.1854792,4.345734,3.8466089,3.5145907,4.073067,3.7994728,3.090077,3.6265554,3.5125213,4.478299,3.0107088,3.1051733,4.1138744,3.6449301,4.040585,3.5406804,3.2968345,3.4155037,3.027941,4.210812,2.7473414,3.205832,4.108963,3.5293334,3.7183893,3.6433024,3.6189559,5.0062594,5.1257234,3.0207372,2.8788285,3.7958624,3.369492,3.8569038,3.6008532,2.6690261,3.8594363,3.6593912,3.3116207
2034,4.909391,3.3020191,4.3130484,3.6187098,3.6852682,3.6654825,3.6055987,3.6351483,3.7090986,4.068239,3.8518748,3.477187,2.8570387,3.269566,3.4481254,4.5330024,3.6035936,3.4205303,3.4544737,3.8133836,3.8484933,4.858043,2.8255234,3.4453647,3.2470586,3.4835002,4.139299,3.3119447,4.532819,3.3604667,3.0965872,3.422095,3.7581484,3.4049296,3.7676365,2.962029,4.299548,3.6952329,4.162248,2.6831307,3.080238
2035,3.8745735,3.350778,4.2921705,3.6528459,3.0859,3.7260015,3.5571916,4.059448,3.4870315,3.7310712,3.6591306,3.1367326,3.0367599,5.389017,4.1171336,3.530593,3.199211,3.7127733,3.6774004,2.834711,4.061179,2.907936,2.4762535,4.047601,3.5565555,4.563057,3.9063644,2.780164,2.882683,2.6987414,2.9534924,3.5829198,3.1023247,4.0713882,3.905163,4.2103887,4.09271,3.4102905,3.551102,2.6936984,2.9322493
2036,4.128849,2.9358954,4.210916,2.9503362,3.3635902,2.440362,3.67485,3.0904224,3.95476,3.9679523,3.2023723,4.769985,3.5504537,2.6433506,3.6141677,3.3771887,3.1553042,3.8524334,4.269592,3.5958855,3.359724,3.7012541,2.763591,3.4892304,4.0437655,3.3587668,4.117221,3.4084802,3.4630997,3.9062185,2.7217736,3.6566055,3.2202537,4.169289,3.8943331,4.052772,3.7438436,3.044382,3.1420643,3.115453,3.6576524
2037,3.6143227,3.6185179,4.8109703,2.9911191,3.4413872,3.2693512,4.064285,3.3721032,3.863507,3.104734,3.7131932,3.888819,3.896766,3.0954669,3.99983,2.1036184,3.5101223,4.3119516,3.481471,4.3776603,4.0274467,3.6521559,3.1654675,3.262813,3.5043006,4.1750565,3.8107336,4.11225,4.426542,4.2057037,4.314226,3.5471354,3.2594643,3.367851,3.5769145,4.4614043,3.1742995,3.5471308,3.5570247,3.706549,4.1619663
2038,3.0562782,3.3335745,4.4209485,2.749496,3.9767933,3.7826383,2.903741,4.3423824,3.2988074,4.0475683,4.0362906,3.6601608,3.117549,2.6963305,4.5255017,3.1601582,3.5105724,3.2380137,4.3530707,3.2042046,3.7884762,3.793147,3.0553534,2.8231282,3.9773285,3.4863408,3.192762,3.447211,3.7548923,3.0181892,3.6997337,3.1317172,3.362331,3.2845702,4.130919,3.496041,3.5869896,3.6361012,3.6866207,3.8643568,4.5225134
2039,3.7387905,3.387096,3.188988,4.688127,4.155042,3.1634285,3.881214,3.4556072,4.2203436,3.787593,3.0921328,3.723991,4.308649,2.9707165,3.612381,4.147903,3.5897257,2.5978413,4.5504246,4.4144406,2.7177472,4.456186,4.6030273,3.4583418,3.0253108,3.8746724,3.5868928,3.0436387,3.4446118,3.456203,2.9528806,3.7263236,3.3670473,3.4566753,4.0836,3.3439429,3.0230837,4.5441275,3.8173842,3.8628564,2.9801
2040,3.406222,3.3619032,3.7374845,3.894916,4.2891545,3.1760705,4.8053937,4.3108783,3.808451,3.157908,5.183101,5.109293,4.255475,3.2261603,3.8378706,3.301093,4.1256084,2.50233,3.8923519,4.146802,3.553882,3.2743287,3.4609795,3.8730319,3.0274117,3.103149,4.1817536,3.4036877,3.577806,3.650761,2.9378684,3.4313247,4.941374,3.9063623,3.3893118,3.6836255,4.2880945,2.499096,3.1101854,3.7018116,3.0378656
2041,3.5797946,3.0529099,4.0273557,2.7301965,3.8069267,3.0629752,3.533816,4.068258,4.0146923,3.8407726,3.7094796,4.7360916,3.5568836,4.908065,4.2097116,3.5544176,3.152021,3.4353125,3.1655586,3.0397015,4.186129,3.6818707,3.031666,3.8648548,3.4175355,3.711484,3.400965,3.22459,3.422433,3.0460935,3.7384138,4.785993,4.1757717,3.829292,3.35433,3.794303,3.5316577,3.2888658,3.5720756,3.968963,4.047495
2042,4.493623,3.7235665,3.071051,2.849601,3.8608172,4.143325,4.1006265,3.6942792,3.8272622,4.2704935,5.120805,2.7224112,2.8555741,3.2492213,3.5187507,3.355334,3.7424967,4.0617466,2.8218021,3.944428,3.1593716,2.911567,3.5229182,3.3969681,3.2899604,4.2344007,3.203661,3.676811,4.5726438,3.5425286,4.3979936,3.7331758,3.7757401,3.311495,3.4358606,3.8184376,3.2821238,3.8103561,3.696364,3.190018,3.4332447
2043,4.2792354,3.9600854,4.1466703,3.6705046,3.1187022,3.2736151,3.1733081,2.612854,4.0431004,3.32403,3.9760306,3.3131082,3.5729895,3.9532661,3.7958117,2.3576121,4.018456,3.161257,3.965259,3.082653,3.9215322,3.0547855,3.3656166,3.016546,2.8966684,3.2886224,4.2096868,4.514643,4.1224694,3.6759589,4.36562,3.4624782,4.654043,4.378315,3.8940818,3.7358088,4.127582,3.6007712,3.290931,3.54476,2.7598202
2044,3.7181928,3.4390693,3.1470485,4.727502,3.3973699,3.9990585,3.1699238,3.7788699,3.7327163,2.7756405,3.808766,3.931278,4.113912,2.723793,4.6943283,3.5052896,3.4055197,3.7355335,4.640868,3.9075768,4.593872,3.9171686,3.724579,4.439653,3.765791,3.7294552,3.1131065,3.8615305,3.1901324,4.3143444,3.6784985,3.6483572,4.061969,3.8928375,4.012163,4.336389,5.110281,3.8030758,4.2567325,3.958797,2.9153512
2045,3.2474647,3.192026,4.1804643,4.2976594,4.049014,4.2517357,3.9392085,4.6595526,3.342716,3.8022661,2.7188015,3.5341597,3.7050216,3.9028049,3.7997353,2.461668,4.1580043,3.8054285,4.103828,4.292056,4.93368,2.5620036,3.2050176,3.917058,3.4135635,3.3115857,3.466866,3.273959,3.4414663,3.5250995,3.0507941,3.382395,3.6850288,3.2835417,3.9896524,2.8397553,3.0327816,4.2452893,3.9691594,3.1494844,2.8509066
2046,3.546505,3.7756538,2.998327,3.4672277,3.267812,3.57076,4.550048,4.006445,3.9504468,4.7865653,3.2734933,4.330176,3.7123601,2.7585294,3.7846184,2.9292789,3.0213397,3.261502,4.458635,3.1406372,3.3711283,2.9990056,3.1317053,2.9194245,3.6994538,3.2928355,4.100966,3.722984,4.647952,3.5345392,4.158734,3.7227294,3.703606,3.5530388,3.9518504,3.7039578,4.4253726,3.051126,2.867273,2.921312,3.3546572
2047,2.9307146,4.4246116,4.4283648,4.601538,3.9905145,4.525712,3.8996708,2.9865482,3.2293003,2.948769,2.9727416,3.9746497,3.049143,4.1681175,4.409775,3.809262,4.7608366,2.8447685,3.9369044,3.9364398,2.6374576,2.9744692,4.043996,3.0399487,4.0027866,3.5406835,3.9331543,3.3928478,3.6241896,3.9496925,4.6091585,3.840326,4.2118764,3.7914484,4.2123017,3.2340968,4.46858,3.2756495,2.9841785,2.381603,3.0945451
2048,3.313331,3.4832494,3.4672914,4.344306,3.4085464,3.9543936,3.1846795,3.6074772,3.292074,4.1809893,4.5586944,3.744649,3.5809987,4.187205,4.444827,4.5687566,4.128078,4.3420324,3.8148954,3.4306645,3.8122678,3.628692,2.8721318,3.8372157,4.3014665,4.77663,3.065572,3.6515703,3.452904,4.1331444,4.3749127,3.5897171,2.8749034,3.8315978,3.9293373,4.3870234,3.5599718,3.4976137,3.7808375,2.8768208,4.955698
2049,3.238144,3.582809,3.2924762,4.041099,4.254804,3.7886972,4.1331487,5.0140777,4.196187,3.3000672,5.255134,3.9011898,3.7610185,3.9873655,3.7717295,2.9716477,3.9036908,3.7424872,3.7134964,3.7715993,4.124908,3.738104,2.7638113,3.0004842,3.398917,4.2527733,3.6204622,3.1219962,3.2055097,4.416184,3.4167953,3.9141893,3.0780632,3.376457,4.371368,3.9809976,4.3747373,3.0041587,4.1803703,2.133202,3.9306862
2050,2.5716271,3.6254256,3.2991254,3.2825897,3.0353942,4.191291,3.4534307,3.2880673,4.5382586,3.878909,4.6331267,3.6983762,3.3345325,4.5077014,4.380029,4.363868,3.7470884,2.7742937,4.430382,3.8121526,3.7204325,4.8073277,3.6556294,3.9596922,3.5235245,3.7543,3.2542095,2.3758428,2.9934974,3.4415483,4.0602546,4.0083423,3.8515894,3.574883,3.2225747,4.214355,4.1953716,3.3660166,3.7055485,3.1606789,3.0518246
