year,BCCA_0-125deg_tasmax_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_tasmax_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_tasmax_day_inmcm4_rcp85_r1i1p1
2006,20.960224,19.888275,17.870188,19.517673,19.15819,18.94962,19.344461,19.730398,18.904911,18.74708,19.965124,19.67581,18.137352,18.037348,19.022259,18.828312,18.963203,18.32214,18.118073,19.09363,19.483986,19.258348,18.094929,19.479202,20.284838,19.4472,17.194065,18.490114,19.24869,18.989304,19.438786,19.574465,19.870754,18.379827,18.929926,18.796062
2007,19.710917,19.671156,19.244282,19.350075,18.665026,20.200642,20.42768,19.932146,19.46644,18.299255,20.611307,18.314827,20.439262,18.89585,21.060434,19.746784,19.151356,18.983187,19.412203,19.589148,19.75193,19.25596,19.114275,20.126059,20.89706,20.333576,19.727985,20.779213,19.03681,18.886786,20.162796,19.382742,19.892733,19.554192,20.46532,20.286783
2008,20.861677,18.21243,18.864752,20.255642,19.46707,20.948635,19.827877,19.647682,19.096521,19.796474,17.66898,18.82463,19.209484,20.517368,19.935278,17.97475,18.3066,19.907818,19.26,18.801855,19.277271,19.197464,19.939484,19.043167,20.166391,19.636868,19.428255,19.83482,17.943287,18.606354,19.374044,19.388767,18.74458,20.326641,19.333683,20.058456
2009,18.961376,18.679005,20.782124,19.82598,19.125975,19.409142,19.005987,19.606144,18.58086,17.855124,18.817749,19.44134,18.837217,19.19429,19.122961,19.17592,19.5393,18.624577,18.80857,18.306885,20.217289,19.1247,20.283022,19.841171,19.21108,18.874332,19.932837,19.133436,17.81802,18.59413,18.401443,18.717934,20.331999,19.663395,19.133415,17.763184
2010,18.31537,18.628157,18.944164,18.749767,18.362886,18.606802,19.007645,19.277845,18.10844,17.716402,19.50066,21.939228,18.504211,18.99571,20.178219,19.874983,19.659344,20.221273,19.375881,19.635445,20.193476,19.728527,19.617882,18.517466,19.308271,20.567957,19.36617,20.587198,18.594358,19.34897,19.940523,18.002333,19.110447,19.998968,19.86043,19.712769
2011,20.079954,20.96251,19.106604,20.199795,19.9987,19.79751,18.573824,19.860415,18.725784,18.224707,18.258621,19.605114,20.032745,19.06771,20.25649,20.24974,19.25721,19.314377,18.927364,19.028202,19.036673,20.056269,19.21455,18.30698,18.83433,19.698309,19.931593,19.632812,18.919428,17.540607,19.176529,20.3487,19.19394,18.305801,18.321775,19.030005
2012,19.909012,18.743162,21.399254,20.419058,19.194721,20.97902,18.498333,19.496174,19.99112,19.739845,18.312685,20.06885,18.901842,20.422497,19.361923,20.41235,19.903557,19.953762,18.660973,18.631487,19.64314,19.19139,18.528357,18.955652,18.875889,19.550766,18.93993,20.236948,18.795605,19.244066,19.524794,20.678772,19.362446,19.831827,19.501802,19.713432
2013,19.672117,19.96238,21.363768,18.962923,20.679436,21.336903,18.509232,19.801645,18.520123,19.333889,19.736374,19.26072,19.516232,20.548738,19.191204,19.630089,18.25213,20.23489,20.457327,19.881891,18.693266,20.059978,19.42464,20.288565,20.47706,17.868711,19.653883,19.53459,18.720068,18.729584,19.91086,20.355701,20.500309,19.939152,18.687996,18.727024
2014,20.010593,18.894817,20.857933,21.110826,18.39091,18.824276,19.516212,18.834854,18.881195,19.415476,21.202822,19.313368,20.511015,19.75223,20.19231,20.083408,20.648191,19.601715,20.253252,20.496588,19.121265,20.707132,19.96911,19.24149,20.06767,19.705065,19.988024,18.63957,18.852629,18.686258,19.602177,20.12152,19.894203,20.007803,18.438524,18.760818
2015,20.392841,18.176783,19.772573,20.091951,19.632994,18.90608,19.297527,18.350866,19.524,19.258892,19.089859,18.670605,19.762411,19.212883,20.088661,18.362902,19.72677,19.381752,19.929403,19.778233,19.69898,19.997475,19.145075,21.07783,18.662233,20.551702,19.67704,18.138062,18.410528,18.595577,18.453905,18.608118,19.537617,20.053204,19.786236,19.225983
2016,19.833815,18.828,20.865307,18.574146,20.070438,20.649744,19.231564,19.80742,20.195873,18.168427,18.940027,20.55415,19.24465,20.26847,20.07585,19.9443,20.794115,18.440777,19.141266,19.920671,19.394697,18.732412,19.32349,20.223598,19.873652,19.852589,19.416958,19.733711,18.210918,17.863728,19.528536,19.357323,19.753712,20.083332,19.632198,18.631126
2017,19.411634,19.736317,21.125334,18.68023,19.54997,19.61085,19.71328,19.520195,19.270042,18.595575,19.360558,19.183683,20.027353,20.023731,19.71637,18.80158,19.878914,19.29729,19.613482,18.167164,18.919346,19.348852,19.480299,18.727175,20.985413,21.25444,19.53753,17.723146,18.68416,17.938732,18.617317,21.53402,19.365967,19.423883,19.200716,18.668013
2018,19.16322,19.72442,19.271536,22.012836,19.639805,19.904583,20.118334,19.809185,18.55333,19.84928,19.363272,19.294477,20.06145,20.213581,20.01072,19.56544,19.634792,18.818018,19.151794,19.26179,20.028978,18.299587,19.588184,19.739231,20.410065,20.573933,19.080505,19.4178,18.598751,18.383287,19.983463,19.959583,18.541248,19.305723,19.455795,20.470749
2019,19.996058,20.837538,19.028885,20.335669,19.72439,19.683132,20.573973,19.250742,17.977886,19.756584,19.578175,20.270819,20.542213,19.777372,18.978413,20.443892,19.002161,19.186192,19.7539,20.661995,19.40886,19.726131,19.78218,19.829771,19.90365,20.313992,19.30724,19.747381,18.800112,18.918236,19.197418,19.404741,19.191261,19.240154,19.501177,19.977085
2020,19.993587,20.15954,19.856022,18.623705,20.919722,21.270155,20.895872,20.159582,18.783218,20.363558,19.403048,20.720442,19.678007,20.4665,19.686152,18.58787,19.90018,19.582697,20.197903,19.716288,19.922035,20.140045,19.819382,19.302067,18.611246,19.46597,19.659414,20.055988,18.936922,19.00865,20.061926,20.039873,19.583279,20.663523,18.840437,18.080029
2021,19.717958,17.939873,21.339184,20.154638,20.64841,20.30675,19.607353,18.888813,19.978914,19.19581,19.122004,19.251131,20.324244,19.31566,20.132658,19.878538,19.363625,20.932293,19.762897,19.549408,19.184875,20.648144,19.309155,20.032738,18.912966,18.426176,19.759201,21.06068,18.789246,19.048939,19.750744,19.747513,19.677723,20.428888,19.60725,19.661917
2022,19.531803,21.207794,19.91309,20.118036,19.246536,18.85298,19.6226,19.652773,19.273664,18.953804,19.52347,20.350939,18.760338,20.666058,20.668486,19.189756,19.76862,19.535631,19.9153,20.122492,19.533524,20.36939,19.646708,19.549807,20.280548,19.040897,20.206156,18.516203,18.83654,18.68483,19.901999,19.66073,19.820866,19.97776,18.638453,18.681673
2023,20.214169,20.172644,20.081274,18.410105,20.291304,18.335382,18.426867,20.417007,19.786491,20.49073,20.488964,20.456257,19.732815,20.69541,19.90821,19.461365,19.524452,19.259274,19.515347,19.418758,18.727966,20.229712,20.019838,19.094767,20.906298,19.802498,18.958303,19.570715,18.824894,19.036081,19.39228,20.591122,20.417944,20.138605,18.703506,21.619936
2024,20.29039,19.214476,19.231768,19.939917,19.441536,20.831362,20.235256,19.332754,18.714954,18.798338,19.901878,19.354939,20.287607,19.97109,20.260586,20.68618,19.640217,20.085516,20.165047,21.12255,20.16934,20.390417,20.38327,20.097883,19.80317,20.194906,19.86226,19.64897,18.855715,19.309496,18.89895,20.768887,19.105938,19.977839,18.893002,18.936407
2025,20.768932,21.19565,21.209108,20.82429,20.187592,20.738352,18.768826,19.798515,19.921524,19.400629,19.60874,20.28561,20.211876,20.07984,19.308443,18.89143,19.494387,19.828741,19.500862,20.597013,20.146908,19.445784,20.251446,18.682207,19.778564,19.154345,21.438389,20.574856,19.384012,19.70929,20.38829,20.190659,20.434301,20.689074,18.899586,18.39521
2026,20.620392,20.133867,20.70855,19.797218,18.811031,19.30636,20.412003,19.72825,19.871355,19.463306,20.576832,19.183384,20.269344,20.520473,20.132942,19.369846,20.292067,20.008444,19.837362,20.031048,19.831522,19.618423,20.232882,21.126865,19.505314,20.166975,19.772015,19.935299,19.237255,19.278507,20.75033,19.95907,19.913565,20.050304,19.30533,18.653608
2027,20.478374,20.375008,19.83314,20.4235,20.010284,20.560091,20.058613,18.772203,19.339579,19.33146,18.7699,19.175129,20.732008,20.05674,20.500257,20.200203,20.201706,20.763939,19.962881,21.009844,19.714,20.419384,20.04651,18.539583,18.658602,19.507418,19.987574,19.972723,19.419306,18.95795,20.185785,19.40963,21.807621,19.776283,19.04822,19.203867
2028,20.554703,21.487106,20.157389,20.956785,19.982664,20.248894,20.695885,19.111448,21.044895,20.025824,19.48382,18.866728,19.613672,20.462038,20.431839,20.166769,20.479437,19.5916,20.53503,20.876873,19.634987,19.844833,20.204494,19.742233,18.905378,20.895178,18.537476,19.29106,18.590807,18.372911,19.535046,19.95995,19.912815,17.894463,19.620075,18.592184
2029,20.725727,20.348883,20.946926,20.111267,19.904743,19.010883,19.85427,20.653044,19.42028,19.67075,20.189749,20.385868,20.141865,20.401594,20.084604,20.907377,20.144808,19.85411,20.819921,20.731602,18.730288,21.50536,19.766325,20.681822,18.97083,20.209053,20.353245,18.579277,18.251753,19.246088,20.093702,20.838348,19.7183,20.009632,18.807045,18.501362
2030,20.40963,20.879108,21.316938,20.791199,21.61728,21.243872,20.29347,19.966808,20.021341,20.045452,21.29951,20.39455,20.688238,19.626284,20.5209,19.730015,19.972782,19.895031,20.461466,21.004086,19.583086,20.844995,20.559385,21.012316,19.935793,20.55799,19.438356,20.384148,19.20008,18.648813,20.664776,20.161589,18.595762,20.987545,18.53719,20.266327
2031,19.96378,19.48763,21.019434,18.350674,19.654911,20.650545,18.89069,19.97374,19.675303,19.89709,20.670872,20.570175,20.232752,19.156427,21.004766,20.176672,21.354595,19.966944,20.63592,20.818043,19.663088,20.913279,20.563156,21.30686,19.527283,20.299791,19.548399,21.725351,18.526882,19.220945,20.832293,18.720661,18.805826,20.192635,19.023714,19.283873
2032,20.473103,20.791021,21.010036,21.390951,19.635988,20.42295,20.586493,20.366005,19.838928,19.042068,19.759953,20.162142,21.534143,18.787243,19.526533,19.937624,19.914478,19.253843,20.273119,20.804567,20.128859,19.02682,20.57112,20.938446,18.619396,21.169617,20.333855,20.866081,18.373838,17.947851,19.957218,20.334843,20.424042,19.88023,19.966196,19.673862
2033,20.417532,20.2056,19.9939,21.05472,20.383738,19.80234,18.87143,19.695246,20.57251,19.820475,18.844776,20.907375,20.357573,21.325283,21.028671,20.883673,20.566092,21.038155,21.02358,20.165436,20.649178,20.26798,18.91246,21.462503,18.008791,18.831427,20.792803,20.859558,18.833555,19.05295,19.787014,20.00156,20.863897,19.853163,19.569584,20.226992
2034,20.284172,20.688934,19.412014,19.915037,19.96993,19.740717,20.032572,19.906544,18.918585,19.761332,19.771357,20.94202,20.682417,20.659195,20.403444,19.877108,19.593191,19.901834,20.123745,20.836418,19.201092,20.788717,20.45945,19.933786,20.471142,19.824503,21.777985,21.873384,19.170662,18.249031,20.620962,20.221407,20.14051,19.851196,19.837461,19.170895
2035,19.154451,20.02891,19.62335,19.889778,19.96501,20.19556,19.5619,19.90139,19.658056,19.093946,19.53169,20.071632,21.169691,20.925173,20.63819,20.669643,20.229706,20.969734,20.693388,21.221163,20.5483,20.475832,19.843788,20.813046,20.933449,20.713123,21.570745,20.907343,19.476553,19.153868,20.521395,21.215471,19.908363,20.028015,20.432228,19.07463
2036,21.839052,21.651047,20.755657,21.63253,21.134312,21.6376,20.951656,20.576054,19.374815,19.432146,21.701994,19.769922,20.44335,21.015423,21.191843,20.353432,20.875046,20.646317,20.598122,20.126337,20.550875,21.097147,20.473747,20.61097,19.567806,22.356564,20.50981,20.519392,18.069368,18.823433,20.488148,20.32386,21.1694,20.472874,19.482182,19.238478
2037,20.19377,20.307676,20.143417,21.141602,20.484453,20.268454,20.157717,20.377094,19.777033,19.907267,20.139933,19.321455,19.810118,19.893475,20.523972,20.550354,19.352291,21.21379,20.961746,20.48368,20.197802,21.258772,19.43398,20.471247,19.119167,20.84709,20.390755,20.287304,18.426231,18.95867,18.7774,21.01306,20.870005,19.533562,19.176628,19.698133
2038,18.443012,20.878237,19.69052,20.969635,20.507095,21.378046,20.664024,20.318392,19.786173,20.044802,19.923573,20.38471,20.479536,21.62165,20.162222,20.631409,21.128155,21.112171,21.039274,20.85544,20.644651,21.318808,19.517092,19.67258,22.000456,21.096313,20.309418,21.350857,19.384876,19.02006,20.65781,19.88424,20.871222,20.77787,19.462093,19.192522
2039,20.748425,20.06899,21.1479,19.585411,20.282532,22.117891,21.497982,19.75619,19.62974,19.79397,21.374203,20.062922,21.25974,21.306608,20.030184,20.788952,21.340847,20.281202,19.89394,21.28087,21.313686,20.345129,20.519566,20.519777,20.304876,21.824587,20.053183,20.996195,19.118544,20.14015,21.51518,20.417192,19.922894,19.969456,19.58141,20.111122
2040,20.733206,21.00129,22.114927,18.966635,21.346209,20.571808,19.872154,20.428305,19.535072,20.56,20.509651,20.328516,20.850033,21.526815,20.671383,21.279295,21.726099,20.903507,19.95609,20.420374,19.634674,20.72415,21.899359,20.414349,20.747992,21.194916,19.532402,19.84206,18.727894,20.309938,21.21954,21.209867,19.907215,19.974236,19.076,20.265604
2041,22.092812,20.970161,21.625425,20.264692,20.143675,21.466902,20.364079,20.034674,19.01779,19.775658,18.900854,19.556746,21.045115,20.428972,21.285206,21.791067,20.688848,19.862606,21.211077,20.626566,20.039417,21.148499,20.931322,21.829151,20.79604,20.473997,19.81909,20.389805,20.288574,19.809204,20.983292,21.004686,20.911667,20.142471,18.7504,19.130716
2042,19.049599,20.801249,19.835756,21.395174,21.119453,20.550123,20.44991,20.75868,20.117928,20.681849,20.435383,21.21003,20.870008,20.404585,20.066896,21.381586,20.621649,20.67964,21.048237,20.886507,20.715345,21.338827,21.757812,20.825891,20.828077,20.777233,19.296797,20.331573,19.015759,20.537004,20.044237,21.291561,20.520311,20.11536,19.86417,19.498667
2043,18.95319,21.147814,22.125397,21.759296,21.728994,21.487097,20.35594,21.761526,19.587292,21.666487,19.27714,19.81306,20.819586,21.07477,21.981386,21.385845,21.388502,20.025305,20.303272,20.626347,20.178709,20.700626,19.54635,20.572977,20.300188,19.407574,19.600403,21.036629,19.950241,19.589514,19.441196,21.448128,19.476192,21.33686,19.135303,19.907482
2044,20.00925,21.410654,20.458344,19.56946,21.845663,20.173183,19.974905,21.054869,20.161795,21.231,21.21487,19.376745,20.800718,21.219452,20.573051,21.531818,19.661882,20.449028,19.52506,22.036486,19.532234,21.46671,19.378267,21.288748,19.003561,21.428413,21.643776,19.092697,19.296211,19.475637,19.221384,19.806429,19.989792,20.108538,19.67343,20.85589
2045,21.668423,21.36493,19.966032,20.448978,20.295458,20.402166,21.785091,21.357649,20.606253,20.187483,20.73177,20.914728,21.52233,21.327032,19.844582,20.360159,21.248842,21.171597,21.125626,21.736881,20.773737,21.136343,21.68956,21.405489,21.187248,21.98692,20.243286,20.872557,19.099127,19.927176,19.294735,20.29028,20.939547,20.98134,19.193876,20.210163
2046,20.377037,21.626102,20.791681,22.436413,21.186668,20.503225,20.707775,20.207958,20.829323,20.376898,21.459492,20.675024,21.347296,21.28321,20.993975,21.474697,20.610458,21.383892,21.043686,21.612123,21.38793,20.420044,21.422531,20.782698,20.033289,19.526556,20.171595,19.30948,19.048899,19.892225,23.217134,21.549873,20.351442,21.01832,19.469286,19.971426
2047,19.844528,21.026834,19.965445,22.136436,20.873749,21.366932,20.420378,22.427872,19.987059,20.908888,21.516212,20.341436,20.43601,20.524265,20.209026,21.44124,20.156977,21.315292,21.211817,21.679861,20.573853,20.73203,21.35666,21.167912,18.923687,20.604698,22.077536,20.816738,19.357462,19.649185,20.055944,20.500402,20.591795,21.659197,20.81357,20.2378
2048,21.577574,20.769789,19.970331,20.230947,19.777914,21.798695,20.548985,21.210587,20.795017,21.208754,20.86357,21.229286,20.678928,20.654428,21.259258,20.91109,20.538866,21.194183,20.584633,21.952515,20.300137,22.804005,20.074652,21.636045,20.137672,21.274666,20.579147,22.112251,18.383684,19.384861,21.337912,21.965889,19.64275,20.301622,19.727747,19.623434
2049,20.4971,22.606766,21.920204,21.659523,20.645252,20.49413,21.113745,20.79409,19.409925,22.040201,21.347958,20.43233,21.063717,21.443804,20.57254,21.869368,20.353472,21.059578,21.58936,22.589365,20.555557,21.130732,20.733032,21.694523,19.333414,21.832552,20.447063,19.473732,18.593817,18.7151,20.107092,21.44988,20.621813,21.462135,21.207067,19.610645
2050,21.400291,21.242397,20.418251,21.914743,21.585047,20.62132,20.417505,21.142574,19.689394,20.29555,20.593925,21.976013,20.93615,20.903751,20.02136,21.46087,20.364073,20.519373,21.10587,22.384218,20.69709,22.294886,21.644268,22.815441,20.258177,20.23046,20.158262,20.943176,19.105782,20.068888,19.481888,22.01502,20.499413,21.956745,19.29355,20.19595
