year,ACCESS1-0_historical_r1i1p1-cooling_degree_day,bcc-csm1-1_historical_r1i1p1-cooling_degree_day,BNU-ESM_historical_r1i1p1-cooling_degree_day,CanESM2_historical_r1i1p1-cooling_degree_day,CCSM4_historical_r1i1p1-cooling_degree_day,CESM1-BGC_historical_r1i1p1-cooling_degree_day,CNRM-CM5_historical_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_historical_r1i1p1-cooling_degree_day,GFDL-CM3_historical_r1i1p1-cooling_degree_day,GFDL-ESM2G_historical_r1i1p1-cooling_degree_day,GFDL-ESM2M_historical_r1i1p1-cooling_degree_day,inmcm4_historical_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_historical_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_historical_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_historical_r1i1p1-cooling_degree_day,MIROC-ESM_historical_r1i1p1-cooling_degree_day,MIROC5_historical_r1i1p1-cooling_degree_day,MPI-ESM-LR_historical_r1i1p1-cooling_degree_day,MPI-ESM-MR_historical_r1i1p1-cooling_degree_day,MRI-CGCM3_historical_r1i1p1-cooling_degree_day,NorESM1-M_historical_r1i1p1-cooling_degree_day
1950,377.43518,280.1532,239.88159,271.91714,332.19742,317.9332,358.32843,289.68732,299.15683,286.1196,357.60873,245.81767,281.15808,318.33743,333.19177,297.4153,292.5436,291.14777,333.65182,301.18976,345.8086
1951,221.00705,302.74554,322.4168,370.35934,381.293,280.5574,326.38052,387.44724,399.81268,405.8719,236.5295,262.83707,304.95355,302.46912,284.18695,399.3007,333.73972,296.64743,288.23788,298.018,224.94951
1952,354.1624,329.90646,386.8058,336.8905,332.134,339.86575,282.92575,360.4328,348.28223,305.7889,319.07816,277.19983,229.43388,221.57593,337.96045,328.57382,310.17545,319.26913,338.75232,371.1708,292.56223
1953,253.35632,311.99335,316.29874,295.03003,226.01154,214.97658,317.1819,381.07672,444.64658,331.88135,311.49408,386.91074,300.7523,317.90393,328.6435,359.02325,288.3483,285.9908,324.76407,287.3726,404.46317
1954,275.88223,293.33136,288.19064,362.12082,256.24158,267.9462,289.63696,337.00323,397.34042,214.18109,386.54672,166.03918,321.47226,221.78331,298.6733,286.76312,266.04126,266.9567,272.5494,340.2439,298.62073
1955,325.15875,254.56117,280.5388,272.93652,323.693,310.18478,231.1,285.90762,349.52975,319.5331,321.1162,312.54828,290.38525,312.0768,298.9859,295.0377,249.18858,342.57263,384.77997,319.3774,241.54329
1956,329.64148,288.699,347.2616,326.90335,284.91974,354.31644,265.00998,320.1496,363.06046,363.7427,242.83786,260.1031,278.34,287.4656,315.9412,274.81628,292.06772,248.95514,239.39726,391.8972,361.96317
1957,341.1856,216.47575,256.72357,304.5918,363.63113,320.3039,442.48013,307.13687,336.3009,265.65616,276.86722,341.00674,298.51987,313.00568,321.12564,257.7921,321.674,361.36407,262.0564,350.83124,324.14798
1958,299.67435,259.9698,247.17462,310.29907,371.2279,262.75885,382.85483,271.9975,489.73856,350.8612,324.62296,277.24222,248.99556,248.10211,283.51425,286.5851,283.40097,291.10068,291.14795,366.5852,321.86984
1959,303.85443,344.03964,237.18756,326.5166,277.09384,351.77426,312.7239,265.95987,349.2516,313.29593,383.46436,294.7273,313.25604,337.60257,300.54626,295.6374,286.076,242.75737,289.70428,241.77174,297.5966
1960,318.43256,339.9748,316.9145,266.10022,235.23172,326.3274,219.33162,295.9437,267.06448,334.88687,322.36096,287.67947,358.58224,284.62585,317.84915,293.38467,411.13382,325.08432,320.29947,285.38348,262.79553
1961,249.14334,396.7719,292.91803,246.17137,213.18118,284.90875,363.23798,286.1381,306.69543,327.4737,316.67654,393.12958,277.38907,367.79956,265.8268,358.95,292.4982,365.28586,353.47815,301.64038,268.72015
1962,307.44788,273.8723,279.93607,292.24805,227.52959,340.11664,346.3816,360.44266,252.11668,359.3253,281.91418,344.22757,367.44623,428.12738,267.89615,373.5236,331.27423,326.87622,376.8011,284.1535,312.4938
1963,306.3048,254.69537,265.21625,225.65047,269.27948,336.66974,219.78426,390.42877,297.74585,291.49594,385.38702,277.75528,213.8032,252.70976,298.04303,345.84863,307.6718,313.45554,334.26544,236.66653,219.60446
1964,355.73077,256.9717,286.2791,249.50696,327.44745,288.88306,375.70462,285.7533,283.94257,283.66147,257.83182,315.5122,156.5788,301.39926,346.2809,255.67206,315.91464,268.5645,404.66168,376.0171,281.52194
1965,243.98532,360.6941,240.60138,306.5732,233.86583,282.04144,354.71735,280.67358,232.09468,289.51236,344.4203,336.65598,184.92447,263.59692,315.08746,223.96211,231.70842,185.2394,412.63895,351.8544,279.34497
1966,274.98352,276.46994,307.75934,271.5407,305.96924,315.66693,267.37527,278.80777,307.8861,375.18326,241.83305,396.9371,324.35254,283.572,210.65282,282.22372,250.52724,286.773,277.17627,372.15558,303.12262
1967,385.5709,288.74725,346.74457,308.83356,235.02713,323.06586,329.5553,329.20273,310.0638,369.87744,358.90253,273.93857,262.96564,285.82697,299.54584,290.89157,269.3818,335.84708,300.2423,262.7965,284.23227
1968,256.46625,363.88574,291.8521,258.86816,271.80432,316.55872,307.46426,302.78458,203.5596,298.46185,388.2732,370.94592,289.06833,237.87892,200.59854,247.14719,290.91724,237.96747,302.6331,261.35825,399.36197
1969,312.17957,306.2968,292.76538,297.00076,331.838,216.91292,234.06073,279.47568,369.24146,290.06702,244.05563,267.6194,301.88803,299.88153,218.4837,224.63763,291.97583,313.27902,262.4232,385.92163,258.6125
1970,353.64487,225.92987,285.30557,264.8747,320.80225,304.68552,335.9763,284.1711,304.0462,293.4716,289.72168,358.6177,269.7841,313.28717,266.64175,267.96747,314.46487,308.53113,231.46228,294.24857,302.5617
1971,300.80374,276.90945,324.68588,335.8833,245.0433,251.0383,310.82703,344.62552,364.89056,333.31604,283.62207,336.43436,359.69534,283.8984,244.23969,252.26709,234.84203,399.80655,321.54453,365.08395,414.37796
1972,330.38382,367.83777,313.52402,310.35718,325.44727,294.20212,367.49292,249.18059,256.81726,293.95096,282.90472,315.3474,323.70477,345.20224,281.84256,329.42877,224.22682,305.3128,357.6592,355.26196,330.24408
1973,300.5982,277.67505,298.61127,260.85495,355.97247,278.7003,353.84335,326.45398,326.55994,328.58963,271.67804,265.6445,333.33014,335.62897,320.69028,285.07156,334.26807,280.15915,326.98465,334.47955,280.99826
1974,224.44354,392.22217,315.3968,276.99875,381.39084,336.84506,370.79037,256.35626,290.72787,262.5392,303.30298,321.2012,354.25604,354.59573,345.7113,278.38126,239.92564,328.86978,425.3534,378.2828,350.4264
1975,291.10394,325.73376,374.28452,293.03848,230.06517,273.42816,286.57877,321.82837,265.69727,241.62276,308.27307,438.57776,392.99344,314.17062,293.9878,326.48334,328.96088,320.14594,344.9887,296.90317,252.9692
1976,332.18405,293.74353,222.82858,318.2321,255.58234,282.52878,272.6862,233.12688,411.10358,276.6936,377.86124,360.61884,238.25554,246.616,259.6735,247.44974,302.5104,398.38275,288.98154,320.00696,332.5584
1977,240.72754,326.54633,291.69345,251.40958,355.612,324.85013,344.8632,320.54346,302.19788,338.14133,452.04642,280.27713,294.538,263.94064,325.5206,291.80603,397.99002,372.1737,383.71146,365.20264,251.30856
1978,346.83548,256.88574,250.92506,357.7059,328.77026,348.35278,419.0175,315.90482,294.76923,286.0821,334.76385,338.80432,260.34842,275.5301,300.7552,294.96323,276.72324,406.05856,269.47684,377.85904,303.66803
1979,344.68185,181.80037,254.58029,303.87543,257.89813,245.45567,291.77838,302.40387,273.6729,399.80557,348.4262,321.39178,310.956,343.60977,327.82272,273.17868,317.6098,370.1994,367.6262,313.85754,438.4551
1980,292.01956,416.87015,331.995,258.5631,300.74628,263.95142,293.94098,348.98642,314.36072,385.67215,298.1105,364.34125,304.12015,386.67694,326.30765,336.31125,307.82114,302.3589,386.7655,326.09848,307.2111
1981,425.69492,350.01752,376.921,342.94128,383.90118,365.88943,422.62085,299.8959,332.42566,254.55852,431.00925,382.38608,325.96683,267.8203,274.55594,340.0901,376.92108,315.82938,252.53668,361.77396,321.28043
1982,316.49088,298.47455,310.9187,288.92233,261.65625,329.22833,316.04782,323.56332,288.3844,307.61835,364.0716,294.11542,258.8287,319.47318,328.30667,310.3806,279.10132,317.30484,346.57266,309.4569,380.55038
1983,289.63452,289.1092,277.82794,325.21228,293.09094,276.48544,291.58215,250.69931,231.03139,339.88943,300.28134,299.865,272.34335,192.32454,243.40216,242.1095,286.14886,253.41515,307.75174,344.9702,316.74243
1984,299.6579,311.71124,307.98843,265.34564,228.0603,415.62964,397.8782,333.91245,273.97116,318.0852,235.39589,308.9464,242.09512,272.18152,294.519,213.16463,286.1149,339.4876,408.3701,271.67474,313.84808
1985,232.20934,365.94003,378.62973,229.53806,343.9761,275.40094,309.42532,285.14325,304.27652,367.09238,371.93884,315.97424,311.5133,257.54782,344.53424,262.57538,278.59106,309.25458,310.29932,394.97363,338.68082
1986,357.80307,429.65906,400.72574,400.66367,332.04642,282.0639,303.52997,312.98767,382.94788,395.32715,342.5995,363.60846,371.97415,427.60797,356.62625,290.08636,322.86057,337.68835,297.56326,338.93674,279.7906
1987,264.17096,402.9699,312.0185,342.57965,336.97452,358.61313,269.18933,339.15146,281.33978,365.91873,286.34198,386.62897,356.86624,422.84586,311.90442,261.60922,318.32303,317.9395,439.6612,280.15884,372.49026
1988,319.27914,278.97412,380.05032,311.90277,321.88382,321.46854,367.35785,238.93411,241.8556,368.7389,316.6759,339.93283,541.6341,313.40594,305.60715,354.62277,295.8204,307.57852,342.6409,287.78247,330.316
1989,306.6226,323.524,318.96588,344.57236,462.92892,360.49344,316.59692,310.93292,299.37003,306.1095,342.9295,405.41415,472.79556,431.851,339.96536,346.60083,380.89584,406.17346,296.53125,304.44843,371.49707
1990,358.38425,365.32178,425.34555,354.90723,371.2275,355.82162,285.6615,388.79895,527.6802,287.30777,325.84064,353.48904,387.92175,376.589,267.50238,332.65167,283.14526,377.682,372.1185,316.2542,439.34244
1991,359.92273,474.47467,254.53397,349.11603,357.35074,375.41327,325.15656,375.9883,327.97467,400.29593,401.35583,279.68283,410.14413,403.41586,315.88333,330.0317,264.9542,446.88904,430.0756,309.9756,398.51797
1992,314.3661,228.4081,244.45888,259.37946,269.91165,263.98578,282.1301,258.51276,271.9781,302.06796,245.00177,309.00082,438.43787,271.1891,216.69916,255.09792,258.41226,361.29605,308.08792,306.5378,299.9991
1993,311.92862,329.42236,270.17947,275.48782,282.3284,286.5681,340.06592,309.9101,437.32162,333.2122,357.70743,303.48355,346.06097,424.8961,292.19925,293.30768,286.59927,313.1678,334.69263,364.61072,314.55603
1994,313.49463,483.59946,503.69058,306.64044,377.10843,368.21545,331.4827,323.19934,399.56134,321.07794,417.89926,400.37918,308.0346,307.9614,292.14737,255.64294,376.1309,417.6884,311.00656,293.3713,471.8194
1995,318.514,289.95517,386.01297,260.48654,400.23828,266.309,334.54358,371.94275,423.72913,320.14963,319.00577,382.40097,470.42416,296.0055,374.18192,323.88632,341.4163,458.59137,343.77356,340.1644,306.93494
1996,411.15494,265.05713,392.07684,340.55594,448.22302,327.3132,268.68832,364.2679,348.09683,356.5165,253.79533,342.3836,413.2549,412.8212,338.2279,393.22736,260.78046,449.8434,339.79803,401.87833,333.47366
1997,403.19818,250.1921,357.37686,391.87378,368.92606,390.26447,286.2063,344.88953,422.50388,415.49283,362.71124,447.22302,416.0817,390.98477,360.44415,413.8274,427.3401,453.80835,378.26102,374.88162,303.81256
1998,356.19766,315.72958,382.10696,385.96768,426.03882,505.06006,362.45792,275.448,369.18442,340.15112,280.3089,440.8781,486.44595,447.67746,360.21518,341.63882,293.99844,443.18674,363.76416,318.41977,350.5114
1999,423.52426,417.2821,442.0697,320.44827,450.18433,425.37357,318.50577,421.16287,367.46405,348.8064,369.78345,333.949,472.45535,488.64224,401.95786,397.07578,403.42227,408.08212,448.53516,377.76233,327.20108
2000,425.65976,421.0367,496.37915,446.24518,520.4782,379.04892,493.00482,454.26868,363.79395,385.73816,360.22745,507.79178,442.0782,351.2987,360.61182,344.8156,380.04898,486.79736,464.678,344.69888,384.38928
2001,355.3989,383.51108,407.20013,370.7181,354.6609,320.2063,370.83972,410.71478,325.97372,461.08813,416.3075,377.86475,412.51913,431.97763,329.63538,405.93713,408.637,444.4384,416.02597,334.2377,435.73416
2002,352.57648,356.62186,405.59122,451.23438,443.9873,408.23746,340.68213,381.44147,392.72256,377.61322,336.62943,296.49658,412.17365,431.9847,325.97922,324.65594,423.42105,454.7084,439.96542,347.9493,418.46512
2003,438.99777,382.35773,501.16663,392.90378,367.82953,390.63043,358.3846,437.83127,367.56873,374.00247,409.05783,336.78723,444.22644,360.49362,411.49612,330.54642,383.62805,450.0752,490.68756,405.01962,346.51968
2004,390.12463,453.54587,574.62976,406.5296,383.37006,375.4944,314.47107,419.85443,493.604,387.31396,414.57312,451.48853,412.39865,352.46207,366.86304,307.21335,442.7356,402.7937,479.92984,342.1691,350.19815
