year,ACCESS1-0_historical_r1i1p1-days_prcp_abv,bcc-csm1-1_historical_r1i1p1-days_prcp_abv,BNU-ESM_historical_r1i1p1-days_prcp_abv,CanESM2_historical_r1i1p1-days_prcp_abv,CCSM4_historical_r1i1p1-days_prcp_abv,CESM1-BGC_historical_r1i1p1-days_prcp_abv,CNRM-CM5_historical_r1i1p1-days_prcp_abv,CSIRO-Mk3-6-0_historical_r1i1p1-days_prcp_abv,GFDL-CM3_historical_r1i1p1-days_prcp_abv,GFDL-ESM2G_historical_r1i1p1-days_prcp_abv,GFDL-ESM2M_historical_r1i1p1-days_prcp_abv,inmcm4_historical_r1i1p1-days_prcp_abv,IPSL-CM5A-LR_historical_r1i1p1-days_prcp_abv,IPSL-CM5A-MR_historical_r1i1p1-days_prcp_abv,MIROC-ESM-CHEM_historical_r1i1p1-days_prcp_abv,MIROC-ESM_historical_r1i1p1-days_prcp_abv,MIROC5_historical_r1i1p1-days_prcp_abv,MPI-ESM-LR_historical_r1i1p1-days_prcp_abv,MPI-ESM-MR_historical_r1i1p1-days_prcp_abv,MRI-CGCM3_historical_r1i1p1-days_prcp_abv,NorESM1-M_historical_r1i1p1-days_prcp_abv
1950,7.3840823,4.989956,5.064003,4.3785768,4.941048,6.9044003,3.8826587,3.6096225,3.254473,8.900937,4.66411,10.846049,7.2845745,5.6545453,5.95038,3.6739995,6.8032117,8.180384,7.1166854,3.80624,4.766785
1951,5.3876915,6.129519,2.4526217,5.9422603,8.992689,6.9780374,9.280709,3.756086,6.3939986,4.6805034,8.238249,9.021284,5.6720066,3.3577294,2.9927835,5.555682,4.0389657,5.974501,7.541714,3.0503726,11.2441845
1952,5.129375,7.466565,6.701768,5.969395,8.934946,5.3694606,3.7975845,13.906722,5.675122,5.6721582,5.1480956,6.2433777,8.288695,4.208653,2.4898746,4.3812575,6.306559,5.6928444,6.964876,4.1279616,5.219818
1953,6.7062135,6.465115,6.8690147,8.082127,9.16833,5.00376,5.8297787,5.9258566,2.0832255,11.262307,5.9122567,4.2793674,3.1811123,4.3459954,6.106728,4.8927884,5.325202,4.7066183,3.9502125,6.031598,2.2222178
1954,4.8135877,6.302516,6.0218077,2.9924588,8.375531,6.0409856,5.0356145,2.9540236,11.768382,7.0468717,5.8111544,4.5903335,10.733232,5.8056464,8.307509,6.023341,2.9598944,6.014989,7.8540835,10.094041,5.6293135
1955,10.123513,6.159297,12.032723,5.3739815,3.1374662,4.3691945,5.6188874,4.452414,8.478547,5.088678,2.8951373,7.109558,3.9040234,1.685308,5.992523,8.885937,3.2421734,8.033063,4.533643,4.414117,7.6325045
1956,3.3624601,6.7499013,2.766037,4.8751516,6.566784,4.8833675,6.1295314,3.491499,9.060674,6.706634,6.207684,8.398232,4.0717716,4.627003,5.5832567,6.987262,11.246229,6.1049314,4.5652585,2.439735,8.574844
1957,7.1350646,6.41888,6.9856052,6.1278396,4.5591187,2.7187548,8.133897,13.842739,9.301555,5.423199,5.5142274,5.73002,4.9026794,5.6254754,6.5761504,6.2837768,8.340702,5.03897,8.862423,4.3937273,7.2991986
1958,3.4976385,8.06096,10.909565,7.737005,5.0799756,8.682173,9.922913,6.9813886,6.236832,6.8086457,4.539684,6.1299543,4.023474,9.433235,2.385392,5.303981,7.0537715,12.33427,6.259312,7.8133793,6.3356843
1959,7.24526,6.282742,4.0030847,1.9723473,5.0500984,4.4409842,4.276895,11.104284,6.5091586,3.8919015,1.9750158,7.5290756,8.497651,11.009925,7.0260353,6.209569,4.2836113,2.950342,6.7939906,7.2499475,3.8173356
1960,9.222134,6.019538,8.363619,4.9815354,7.171604,3.3632276,9.117996,5.7979946,12.076502,3.738231,7.164753,7.772327,10.192365,8.452407,7.3458824,5.188612,9.347688,9.19553,4.166364,5.803461,5.4742684
1961,5.2122765,8.01395,4.061905,7.7198625,8.784397,6.294312,3.9403296,2.6355145,5.877771,6.2787876,12.069147,3.728171,9.909177,2.1661248,6.9518085,6.1395464,5.977438,9.445357,8.852309,4.4462304,2.788996
1962,5.7924004,10.453249,7.946642,6.738588,3.89646,8.10483,10.260596,1.8810265,9.899066,6.4659534,2.9003868,7.2123156,4.8707657,1.8665195,5.0359,10.5693655,1.8029569,9.163485,10.266196,4.7350388,6.3699603
1963,4.828363,4.119684,6.712918,3.1654973,6.0577717,3.114917,10.835757,6.223739,5.765575,6.0840507,5.5377126,4.5319204,5.527476,1.4846079,9.192186,10.613695,1.5011985,8.157001,4.0679874,9.620049,6.069008
1964,3.629976,6.2505774,4.3341584,4.720998,5.332593,6.062068,9.723611,8.154703,5.8997464,6.21148,2.8904393,4.4137845,6.476198,5.690029,5.9934196,3.5283535,5.3162775,15.97516,3.8041477,7.878376,3.1860673
1965,5.9017944,6.3709025,7.0622807,7.3615055,8.389078,8.886805,2.3610759,8.825085,7.5187645,9.184414,7.6559906,9.049082,4.36193,11.200255,7.9576325,7.6331406,12.985312,9.042483,2.7045813,9.574331,9.560698
1966,3.5486388,8.764996,6.9330544,7.702877,4.0541487,5.783876,3.2729967,8.82593,1.8418667,7.5240936,10.605842,7.69941,8.739854,7.7276225,6.0053496,5.5719337,6.784773,4.17556,8.395208,6.3561125,8.652685
1967,4.0766854,7.831529,3.628676,6.697002,7.1035576,3.3540776,10.628903,4.139575,3.8917692,6.115993,3.8942823,6.518391,7.879238,8.532279,8.962423,7.4681845,3.2556756,2.4537787,5.678246,5.472318,5.4852605
1968,4.9287305,4.9380503,7.2348084,7.3174753,6.6467094,4.916252,7.1393337,10.706565,12.402291,5.488536,4.6696086,4.893824,2.7072468,5.2256584,6.809375,7.9494905,3.0335953,7.0746036,9.808412,8.814538,6.394174
1969,3.814383,2.6748974,8.400497,2.8309326,5.2550364,10.6216135,3.8906736,4.806441,6.6290956,4.9610476,6.6957154,11.364038,7.269867,5.7057524,6.0580177,7.1725316,5.8059807,6.3788314,5.137813,7.744993,5.2220144
1970,4.0911803,4.9449577,5.2651014,8.445488,9.236187,5.819094,5.824951,7.9518666,4.3086863,4.549145,7.353097,4.600584,5.545789,5.415783,9.429746,3.4595745,8.3061,7.0752816,11.612263,6.003352,7.496869
1971,4.0268297,9.107982,3.791883,3.2389896,4.7738366,4.992988,4.7082257,4.46033,4.3125415,1.4165126,6.088987,4.773212,2.874853,5.12106,8.380921,6.790699,8.608443,7.8700466,6.4635696,10.137169,4.91776
1972,3.1801732,8.868741,9.516239,2.8047242,6.656389,9.006595,5.3976603,8.462806,7.5925875,6.145245,7.510173,4.496414,7.00301,7.4093976,3.5420675,7.6496477,8.028578,10.006196,7.3435373,4.125782,4.3253064
1973,4.575263,7.30075,7.475835,4.831275,7.374984,6.2198606,5.964,10.205462,11.208353,5.3669653,13.706365,7.6020546,4.1057696,1.9376637,4.614861,4.260268,6.3171463,7.5914116,7.1511526,5.960597,10.336662
1974,4.141267,4.040599,5.6641493,13.259471,3.98347,4.5126486,11.017404,6.2462134,5.7826104,4.924431,5.87761,10.02035,2.8921726,3.2463872,3.9599762,9.553121,6.776519,9.32861,5.7146473,5.23352,5.8148594
1975,8.573447,4.7466335,11.605769,4.172607,6.56606,9.141387,5.186747,7.68168,11.632906,14.045163,1.7139137,4.7739706,10.073094,4.6895714,4.828044,6.815057,9.14526,4.0720396,7.2046385,4.290629,11.108054
1976,5.7589393,6.374422,8.654752,7.422832,4.967787,1.6632849,9.288835,13.049589,4.943526,5.128137,5.4624014,7.1506214,6.6068797,8.3798,6.878799,7.9946957,10.513349,4.089903,5.78681,6.961834,6.651958
1977,7.5968294,9.274657,4.0655785,9.204384,3.966531,5.170832,6.1616197,4.293681,2.895,6.853058,2.9800465,5.5615826,9.754414,8.519916,10.243315,5.076404,4.818963,6.7938733,8.267789,3.4304469,4.800066
1978,9.608378,7.0249,7.205516,11.410824,5.8891215,5.4237084,6.125369,3.673606,7.2674785,3.7334442,3.8848188,2.3424952,2.1419585,3.218912,11.509697,9.529526,5.6440177,3.1814368,7.2405224,4.427543,6.400971
1979,4.325922,14.767963,7.2494483,2.721814,5.656901,3.4835145,6.2325573,5.86421,4.485622,4.5818586,5.231883,8.644921,3.067247,6.363141,9.691496,7.0110083,6.9756985,5.193174,5.7923465,4.8970275,5.696432
1980,5.9397807,1.7744912,8.432637,4.0750175,6.0975094,7.840546,7.4649825,6.688087,8.685259,6.7292247,9.464293,3.6744757,4.6047583,6.822475,9.402168,6.424848,3.5734758,5.094281,5.8980722,2.6297874,3.678586
1981,7.0808225,5.141423,4.005944,7.134916,4.059061,9.3621,3.1893244,6.0590944,6.025795,4.9864078,7.1798344,2.855773,5.3167133,3.3994036,10.549284,11.12371,3.6333673,9.022169,3.8019078,5.3121786,5.607345
1982,2.5947392,4.189272,5.9367137,9.836923,5.5864673,10.384238,2.713958,6.75828,6.50033,2.0297227,8.017836,6.927513,2.9007063,7.603672,7.1388125,8.106439,8.918275,5.5797477,5.072668,8.420014,4.532895
1983,3.0858488,7.5888824,13.020727,3.453647,4.4993525,4.416963,9.153069,10.465802,4.720995,3.471229,8.115396,9.258637,6.667233,15.549604,4.421933,9.757356,6.930421,3.496876,4.8182054,4.806501,7.80386
1984,2.633215,10.148986,12.098093,7.869442,5.2445693,6.294439,5.0028567,6.7533545,7.200523,4.33009,7.4114723,7.949597,3.8329813,6.6355405,4.4070144,4.9697614,6.817191,4.1824694,4.6489263,7.5858393,5.77099
1985,4.8828015,3.3740494,5.1617455,6.551838,4.0732207,10.670238,4.4825788,8.540414,7.5172586,7.509787,4.9257026,8.11314,4.8956103,9.307635,4.025819,8.862541,4.942322,8.487083,6.4329586,5.7152023,5.0796285
1986,7.1142006,9.477269,8.991913,7.574724,11.722607,6.382465,4.7618694,1.0600294,4.392176,5.782714,8.164649,14.540509,8.927131,5.8543067,5.193607,10.547644,13.763425,3.0182428,6.5040402,2.9583313,4.930608
1987,8.79209,4.4985447,7.707343,8.118058,8.38818,5.045638,8.850803,6.344561,7.1947927,7.1157904,10.972512,6.849331,6.7892914,9.541139,8.712273,7.147437,5.8381734,4.991682,4.8363748,3.6195683,5.479578
1988,8.6043625,11.471706,9.648799,8.204387,0.90114284,5.164725,7.4895554,4.42059,5.140638,8.0706415,8.438005,6.337995,5.857279,3.84524,9.362174,4.9435024,4.844874,7.102363,6.6544657,8.2947035,6.040235
1989,8.115676,7.287988,7.9275284,6.50664,5.100098,7.440462,2.7861998,8.203014,5.484894,9.121751,7.419131,3.3308651,9.875548,5.101512,8.709114,4.855068,7.0246053,8.52956,6.309826,7.678466,9.613128
1990,7.8254113,8.850677,8.483587,5.4212375,7.469386,4.9644575,4.925686,4.839249,6.2081246,6.8015428,6.415744,5.005696,7.0096803,8.170746,7.614907,8.200437,6.9083166,11.962807,7.397853,4.828588,11.056584
1991,1.5969409,5.3101807,6.029644,7.495853,1.8013465,6.5163894,3.2092776,4.3723583,6.646257,6.080418,6.5943747,2.0690563,5.814482,4.1971273,3.9120195,7.614543,8.601769,8.3559065,8.199355,9.971383,5.388733
1992,5.9571557,10.37715,7.5934997,7.0950203,8.77769,3.2337117,6.6874943,6.8092327,6.0426083,7.650585,11.93011,4.8369565,4.508602,8.195666,7.478698,2.92003,8.399328,1.857262,6.3443594,5.6881714,6.011354
1993,3.9502058,6.3963933,4.2249193,8.515443,12.178749,5.9257236,2.8367615,1.8566282,2.2922695,4.27016,4.5245004,5.747716,10.5931015,8.667826,7.0835776,9.078478,7.64981,5.801245,10.253667,7.272038,6.9120173
1994,7.477915,6.1338778,1.664274,5.8546543,4.1777434,3.4002104,7.0698867,5.33951,6.616324,5.666622,5.4848766,6.19933,15.633371,5.71321,7.162793,5.059785,2.293313,2.678026,8.473567,2.5424154,6.668158
1995,3.8019962,7.675906,5.9446454,10.609576,6.5677047,5.811417,7.1994653,3.6039672,5.3028135,10.7274475,7.8557396,1.7952328,6.402849,4.3907948,6.3969817,4.4214306,6.2684913,4.246729,6.9078608,5.2224026,5.7007837
1996,3.680005,13.08036,9.304653,8.752043,1.293236,7.7833824,7.8942013,3.2122648,5.4542603,11.113512,7.4603524,4.9109917,4.5481277,4.4338665,6.730504,2.618504,7.0094476,7.4309583,8.650485,9.3466015,7.3856344
1997,8.18257,9.948366,9.853473,5.6816783,6.1375556,6.6094747,5.690684,4.534384,4.73586,7.587942,7.46469,4.255643,7.442436,5.425334,4.770671,4.86397,6.0972633,7.408507,6.3188744,5.0549116,9.790967
1998,5.2884965,7.916472,7.5521216,5.4631476,4.4380236,2.2385058,7.88945,11.073788,6.0706425,6.4907684,6.061099,5.4965663,9.382218,4.2052813,6.310048,11.583224,6.8948097,9.141906,5.8964214,3.9318662,7.76341
1999,10.017583,9.001591,7.720128,4.6496997,3.5399513,3.2656605,7.725718,4.65115,7.3417845,6.1372933,4.7655115,7.275514,7.987918,4.65262,6.14131,9.344973,3.055817,10.24835,8.437118,4.8685055,9.197325
2000,7.6522484,8.965121,10.721263,6.4721303,5.8934116,5.1699986,4.6788874,6.1281786,5.1328745,4.1503096,11.105918,5.823184,7.960124,5.5672507,6.7432594,8.141169,3.3414314,5.4568377,11.454226,2.541034,6.3549194
2001,6.8284655,8.786856,8.689828,9.336944,10.826014,12.28052,4.9848742,4.5282454,11.261065,6.7601247,4.283494,8.900346,7.912813,3.728151,8.746609,4.451011,5.324886,9.006921,16.099018,6.991807,6.8136334
2002,6.565321,7.723191,6.9791346,6.0976357,13.923283,6.001322,2.3317206,3.580105,8.303886,10.198904,5.8757887,4.9946485,8.235636,5.1625996,5.3476415,8.727305,4.06771,7.670493,7.1246834,11.462916,6.353768
2003,8.775494,5.656912,5.451776,5.541374,7.9903827,0.6979121,13.910482,6.7787256,7.636016,5.2592106,8.140957,4.014294,3.707733,4.770392,8.333624,6.1537247,9.95527,5.660656,3.0366836,7.3282237,5.805149
2004,5.77,7.8918767,5.9424157,10.4864025,10.829753,5.10063,5.592944,12.568097,4.369289,9.633196,8.467723,4.436196,5.231321,3.2884402,8.691994,6.5931835,7.0613413,9.383912,4.0853443,7.1197762,10.95519
