year,ACCESS1-0_historical_r1i1p1-growing_degree_day,bcc-csm1-1_historical_r1i1p1-growing_degree_day,BNU-ESM_historical_r1i1p1-growing_degree_day,CanESM2_historical_r1i1p1-growing_degree_day,CCSM4_historical_r1i1p1-growing_degree_day,CESM1-BGC_historical_r1i1p1-growing_degree_day,CNRM-CM5_historical_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_historical_r1i1p1-growing_degree_day,GFDL-CM3_historical_r1i1p1-growing_degree_day,GFDL-ESM2G_historical_r1i1p1-growing_degree_day,GFDL-ESM2M_historical_r1i1p1-growing_degree_day,inmcm4_historical_r1i1p1-growing_degree_day,IPSL-CM5A-LR_historical_r1i1p1-growing_degree_day,IPSL-CM5A-MR_historical_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_historical_r1i1p1-growing_degree_day,MIROC-ESM_historical_r1i1p1-growing_degree_day,MIROC5_historical_r1i1p1-growing_degree_day,MPI-ESM-LR_historical_r1i1p1-growing_degree_day,MPI-ESM-MR_historical_r1i1p1-growing_degree_day,MRI-CGCM3_historical_r1i1p1-growing_degree_day,NorESM1-M_historical_r1i1p1-growing_degree_day
1950,731.55194,651.4305,616.3144,635.50684,682.3457,682.1516,721.6478,637.17456,667.8046,628.4641,707.21136,604.6668,645.6995,658.83136,688.78143,681.89874,689.77905,671.7647,698.82544,695.8302,718.2753
1951,543.0687,654.3375,705.4099,769.3113,725.6224,644.76733,680.7562,801.8255,769.9433,788.5434,580.7573,615.4827,643.6374,686.54504,649.6376,804.17096,737.7566,649.9412,631.6215,666.2502,567.1058
1952,729.66223,690.2871,737.15607,705.4475,699.95953,741.46436,659.5479,685.20465,730.0031,649.84094,676.52246,625.118,579.90967,580.0166,750.0254,713.32623,672.6301,674.6062,704.6546,758.6957,628.34766
1953,568.08514,664.1232,683.6699,666.92816,543.7823,519.2022,676.85596,755.53674,842.9805,687.3469,666.98486,771.24744,680.69745,680.59937,687.68463,709.8725,679.6912,629.0938,661.2281,652.5562,783.14514
1954,600.6587,651.08966,622.0857,751.8103,596.49744,602.4903,657.8759,713.5711,757.1228,509.0585,780.66156,468.86996,654.0728,572.7041,653.81116,641.1531,623.57306,605.9245,656.0044,724.40955,647.65015
1955,669.7936,590.61505,630.2872,618.1651,686.1073,638.8916,579.61426,635.22955,712.8524,686.22833,686.12854,660.5716,632.20435,633.11926,664.77515,645.39374,576.4932,724.39734,764.51117,664.4904,584.567
1956,699.6303,639.39886,697.1808,714.4463,641.66425,723.5869,629.44,706.37854,750.3261,722.90753,593.0149,628.9816,611.53253,653.39105,688.52716,669.2626,637.2225,573.8875,579.433,755.4293,740.7995
1957,699.24023,566.4444,557.31555,632.50903,757.8346,683.1667,813.1698,657.7047,654.0939,589.7906,648.7702,746.08905,691.86176,663.7919,702.18823,613.3835,683.12915,732.2851,588.2255,730.0041,682.4366
1958,662.3822,623.67773,587.27875,625.22437,744.65625,613.7002,782.31244,634.50684,888.9813,723.4648,688.6474,626.6825,620.16833,607.32623,635.66595,644.4091,650.47723,635.34955,652.0979,767.3869,709.3924
1959,684.7751,701.9981,589.7838,680.26263,656.81213,732.25525,686.6818,630.67535,729.2924,669.0499,764.1032,645.2354,657.0028,733.6836,637.8105,669.06726,677.41626,578.82764,617.89667,603.64526,662.16516
1960,673.6744,710.0371,674.0393,647.2193,603.79144,689.7607,542.6333,682.6713,615.69305,712.692,667.6265,654.8821,762.42365,641.3807,713.92126,660.2844,784.79504,734.2038,712.7833,620.5734,633.1439
1961,558.4742,804.0926,655.89185,590.8042,554.2986,638.2603,748.25757,663.7865,703.0374,685.6269,679.0946,802.5025,585.5036,715.2112,612.5292,746.0046,627.5648,760.70886,735.37244,678.5535,649.57263
1962,675.8526,618.20184,657.32355,664.18896,561.4208,704.84686,728.1974,740.3794,602.9213,713.1121,602.2252,680.7383,735.4805,850.29663,634.4809,737.92596,682.4901,687.8651,748.4904,672.4134,730.17993
1963,642.96625,612.9641,616.8018,576.8564,607.817,704.25336,541.64655,764.52655,661.544,641.48694,742.77264,633.1494,512.07294,614.4378,639.7476,705.4995,701.7569,662.18726,719.0111,518.58246,578.35693
1964,707.31195,578.44073,628.0839,589.04956,675.7607,657.2203,727.5697,640.1626,593.0713,630.4997,604.5227,676.4837,458.0461,666.05896,724.0274,616.5937,690.7229,624.5378,776.0773,742.3924,636.7332
1965,607.80896,725.9363,582.45996,652.0132,551.37695,664.79553,734.9659,599.52203,560.53326,623.47876,717.51416,714.52466,512.05286,608.4799,676.72394,555.6711,531.5617,513.6888,798.37933,717.8297,621.97076
1966,635.3272,649.9494,645.09973,624.56537,633.1595,715.38586,627.2446,634.8316,679.9313,754.98315,590.9798,806.22363,663.1473,665.25757,563.352,621.7449,620.4258,617.1906,631.85223,762.34485,620.86505
1967,747.28345,662.20166,731.30444,659.34357,564.54865,651.38806,669.6101,707.98724,724.85504,773.05347,725.23456,652.9334,602.2008,631.3078,661.7137,628.64484,619.603,676.045,653.2036,620.06726,625.6817
1968,617.6161,753.5567,637.32874,611.539,598.01544,670.842,664.2563,644.48016,518.8572,673.7525,760.1592,758.34625,652.242,572.9114,529.5541,548.728,610.42456,535.85785,654.3701,641.6886,761.9065
1969,669.63116,665.49066,665.7732,662.8786,677.7279,538.4469,584.1032,658.3993,716.77716,687.42236,589.42596,625.86755,628.10046,638.8916,559.1367,575.7356,645.6756,661.4604,592.8225,794.99023,594.23883
1970,699.66986,556.5274,653.3881,616.60913,712.4077,672.2226,696.2001,632.7037,649.2058,636.28064,607.53796,716.4867,605.2574,653.7723,607.91644,638.23157,643.37744,647.0179,545.5074,654.3764,636.6334
1971,663.5044,689.1517,680.8814,719.0346,595.7149,606.7359,675.4768,698.50745,754.2085,685.4946,616.99316,729.3873,704.0838,638.60004,580.15796,618.04285,580.3228,776.9564,660.9436,702.58966,779.9283
1972,697.20496,736.4939,679.1541,712.1717,675.9476,645.5289,738.29205,611.5642,621.0231,631.213,625.2332,699.0883,722.5583,725.9467,658.02936,716.97064,579.39636,652.9899,745.73785,724.7198,723.05255
1973,654.96686,610.4421,684.1311,610.59796,744.02765,656.25464,718.5934,668.8458,683.18994,722.0187,621.9587,639.3739,734.82837,712.16534,702.78625,645.366,708.58435,625.23694,697.64856,676.0724,649.4034
1974,589.36444,772.1354,663.9048,618.13,795.52246,730.49384,735.9184,570.67615,669.88916,619.7914,668.99036,705.7639,725.09406,724.94006,717.34076,666.30743,571.68677,665.15234,809.3888,743.27185,685.5245
1975,650.3234,686.5289,728.0325,652.9421,611.44574,589.1927,662.15936,692.2667,608.89215,579.79724,677.8604,847.06976,740.4408,713.79706,630.0177,673.702,718.4513,701.6674,716.8985,641.77234,579.44336
1976,704.9942,638.24695,583.0487,675.5855,585.05524,653.84656,633.4674,562.3357,827.45795,618.4499,803.4746,735.99817,584.94354,607.3173,589.55255,613.14526,631.82764,789.3817,615.8345,660.41907,697.0474
1977,561.69183,684.7033,650.86206,607.0878,762.21173,663.7818,710.07587,677.7169,673.6794,694.0418,850.60956,627.0306,675.5781,599.72614,709.2786,667.7319,787.25696,769.49866,754.0416,716.6872,540.31573
1978,739.6374,605.5364,603.0398,713.7185,713.07556,726.9509,827.2691,646.95154,682.1715,656.65094,706.16406,742.1273,632.1484,649.5373,667.3397,643.9091,614.203,755.17145,600.9021,766.5774,674.7373
1979,711.3007,490.48526,620.835,654.4069,594.75916,621.364,625.61487,682.83685,637.31195,799.2747,745.73126,696.7593,683.9369,706.2325,675.8291,610.56586,681.76166,756.87915,737.3532,686.31213,832.1406
1980,683.7947,842.8342,681.05237,643.7158,649.86523,639.5312,653.29364,718.37054,720.0387,763.0001,638.5071,755.5777,656.8483,790.4296,684.3341,703.4933,648.4192,653.12744,787.52124,731.14856,647.8945
1981,812.61786,707.36633,742.8454,680.8443,742.3649,735.10126,863.80975,682.7389,701.84894,613.7985,811.9391,754.9995,721.20483,656.0589,656.3567,704.8648,752.0635,671.754,611.6405,764.0982,695.1986
1982,694.40015,671.87805,691.9111,636.50433,630.33453,705.797,669.27496,693.544,658.7928,682.7124,745.0451,684.05164,621.21533,660.7342,719.6832,660.69763,645.81573,660.2511,693.20465,684.04266,819.1431
1983,631.3202,647.7737,625.37683,673.2813,671.97516,635.6203,638.0851,595.2095,580.3054,698.4398,683.2378,660.24774,637.2941,527.271,593.7436,600.73676,642.7462,574.64294,666.6184,733.31934,682.3917
1984,660.2655,692.36597,717.00836,609.5388,558.5084,808.57495,784.5912,721.8515,588.8155,701.6476,588.6829,706.63385,612.45654,611.248,684.96967,542.626,624.35297,724.95764,811.24005,594.63824,706.3834
1985,541.32324,736.81995,757.5873,588.75885,726.06256,618.9306,673.90497,645.9981,662.93384,727.80194,728.93604,659.21295,702.1309,613.6783,739.3691,619.6369,647.2966,665.08386,648.8786,778.6993,724.7135
1986,748.31714,814.846,802.6288,787.3741,701.6293,647.35846,640.13025,670.9986,760.26294,742.00574,713.63965,741.75824,761.5425,810.35834,734.70166,634.96606,667.5131,673.17487,649.8873,704.245,641.24097
1987,633.56244,792.9197,675.9157,704.8461,706.90454,724.00146,625.9048,707.8059,640.10455,758.557,655.0985,751.68115,707.5953,794.99005,674.0417,603.758,691.3814,698.7447,803.72784,627.70874,798.5371
1988,704.2033,670.14294,743.7849,676.4867,688.81824,697.18835,744.799,565.9078,553.05707,761.8526,671.6624,734.322,939.07166,684.2539,633.29254,739.1674,636.3802,676.1784,725.9381,650.47046,735.9856
1989,698.1932,679.16943,673.43536,730.1654,869.4233,730.8026,681.6124,702.84845,677.79156,671.5696,743.7117,808.74634,871.93066,833.24414,706.31714,698.0572,780.47736,775.5786,658.7671,655.56506,734.9471
1990,755.86523,767.8903,838.57605,692.10077,776.61346,740.4729,654.9864,798.3133,929.42053,642.32336,712.54663,734.52155,754.052,796.3348,631.97577,699.2447,639.985,782.55176,776.70435,675.8188,836.73425
1991,750.82495,876.0294,608.86816,722.0077,769.09894,765.3159,692.7594,725.562,683.0173,805.24835,806.6176,686.9135,782.353,800.10834,710.4026,701.8822,607.8623,853.7053,834.4687,688.8589,811.21924
1992,731.0927,551.8119,549.2675,598.85706,608.61707,606.75214,614.0355,631.6081,628.79767,667.71075,583.3596,684.9871,849.8198,656.8156,545.2803,605.3984,596.58105,752.82965,682.46924,659.7053,613.00024
1993,677.1742,675.4225,626.7817,604.0708,605.36676,661.25934,706.32965,706.887,828.6779,689.2611,753.2071,651.3737,732.91943,803.0069,655.6338,651.5093,653.9631,684.76074,700.5634,748.21356,634.74805
1994,675.3201,855.1573,900.0425,694.25494,776.8615,763.6708,677.3542,697.804,781.1119,700.6811,832.74756,775.2483,675.20874,693.62726,665.7028,616.2573,740.28265,791.9301,667.958,671.2333,873.70557
1995,698.69324,650.66034,768.5381,622.2103,804.8486,620.08673,724.56,781.29407,833.4336,686.89734,677.5225,749.2414,895.45825,651.43317,768.1631,699.7335,718.3407,883.412,717.7191,694.2664,678.8504
1996,839.41345,618.87286,795.3295,731.2108,899.7657,685.8969,647.96014,775.7981,704.3921,738.7557,588.39746,741.9266,832.1547,796.70056,724.7995,799.3416,588.7282,884.68774,701.7864,799.2672,692.17206
1997,795.1678,610.9257,753.5528,777.45325,800.53613,774.62384,625.0117,735.7501,794.5789,799.362,725.8503,851.3873,829.84485,755.6527,763.34906,834.3373,823.97986,876.0472,759.402,740.2218,668.01483
1998,761.44824,701.9608,814.59,814.66644,824.3061,950.7916,735.57745,653.7846,739.53784,699.0597,636.4335,830.6916,876.9375,873.2736,717.19824,715.724,679.9501,853.6914,733.7565,690.0462,688.2095
1999,847.3082,853.38007,837.72504,687.83093,881.17053,838.13354,688.47565,837.53345,737.0803,708.4711,727.97064,708.6942,878.49207,886.4488,775.7486,789.96436,793.9152,785.5652,838.2087,772.2311,722.5103
2000,862.5936,822.312,867.6375,832.5254,906.417,784.693,935.5634,845.8912,718.5,769.59845,734.34015,933.1946,870.5138,761.96716,708.61566,743.8039,731.292,939.9536,846.1016,693.6172,781.4492
2001,767.20905,764.5733,777.0035,734.9026,740.8041,664.09247,762.5268,791.7007,686.27606,867.32513,804.3943,743.25244,813.81104,826.2532,709.7378,852.87524,815.4622,828.89954,786.4002,734.9532,868.2136
2002,726.9635,730.2207,833.7403,835.8718,821.6239,806.1417,759.9694,770.3554,787.03467,784.33777,685.5578,685.2737,816.14526,848.0441,683.79626,701.37994,807.92993,888.3451,831.2798,725.2778,826.601
2003,831.776,770.16925,919.3969,784.2647,765.2386,803.27966,767.32513,845.4245,740.8025,751.70514,782.9735,724.5998,826.85504,738.1708,795.41986,717.5317,762.04205,827.182,933.72284,769.0387,710.125
2004,783.1867,862.14734,1011.2271,789.316,758.20355,759.50037,706.86206,814.56854,905.4938,814.1177,858.3576,838.46204,806.97003,726.8752,746.62164,699.40216,872.1329,795.1191,868.0736,710.7305,716.2358
