year,ACCESS1-0_historical_r1i1p1-growing_season_lngth,bcc-csm1-1_historical_r1i1p1-growing_season_lngth,BNU-ESM_historical_r1i1p1-growing_season_lngth,CanESM2_historical_r1i1p1-growing_season_lngth,CCSM4_historical_r1i1p1-growing_season_lngth,CESM1-BGC_historical_r1i1p1-growing_season_lngth,CNRM-CM5_historical_r1i1p1-growing_season_lngth,CSIRO-Mk3-6-0_historical_r1i1p1-growing_season_lngth,GFDL-CM3_historical_r1i1p1-growing_season_lngth,GFDL-ESM2G_historical_r1i1p1-growing_season_lngth,GFDL-ESM2M_historical_r1i1p1-growing_season_lngth,inmcm4_historical_r1i1p1-growing_season_lngth,IPSL-CM5A-LR_historical_r1i1p1-growing_season_lngth,IPSL-CM5A-MR_historical_r1i1p1-growing_season_lngth,MIROC-ESM-CHEM_historical_r1i1p1-growing_season_lngth,MIROC-ESM_historical_r1i1p1-growing_season_lngth,MIROC5_historical_r1i1p1-growing_season_lngth,MPI-ESM-LR_historical_r1i1p1-growing_season_lngth,MPI-ESM-MR_historical_r1i1p1-growing_season_lngth,MRI-CGCM3_historical_r1i1p1-growing_season_lngth,NorESM1-M_historical_r1i1p1-growing_season_lngth
1950,360.41125,360.02066,356.13058,359.3131,347.20682,330.90665,334.56345,365.0,347.61414,365.0,364.6851,361.6035,343.45258,348.12845,347.73495,304.06723,363.3901,307.2301,354.20895,363.89075,359.0543
1951,365.0,331.96686,342.01016,356.4963,358.60638,360.22745,353.1654,345.98495,324.20062,323.97668,355.2812,342.04138,334.85547,325.16547,350.35468,345.00528,343.45413,326.46384,342.30963,359.75006,338.59692
1952,366.0,341.2064,328.29193,364.108,339.28632,353.26416,350.18234,296.11325,359.34784,364.69568,353.94727,359.56512,366.0,326.03122,355.0427,366.0,359.45822,364.89,342.16858,363.42563,317.70004
1953,338.27856,356.71542,348.886,346.76913,340.38943,328.47754,354.56003,364.97302,355.13446,336.31067,360.96655,364.14352,330.41733,335.45547,364.19073,362.63953,340.22202,356.1677,337.23953,340.08527,352.26
1954,346.24344,299.93683,339.7194,361.24048,359.21884,319.56503,345.76303,357.98755,363.70316,349.50998,363.64844,354.26202,352.44833,337.9591,341.19342,362.74237,342.66223,315.10764,356.4888,340.27344,353.1929
1955,362.86414,341.2985,323.7429,310.86227,314.2769,348.18924,364.71558,347.36542,364.6732,352.4033,333.37027,338.93384,359.09464,344.93842,331.5613,363.5717,310.16348,348.71964,306.71155,346.33844,349.6686
1956,328.3719,365.81863,318.22675,359.37057,342.68207,334.84024,312.86145,341.92328,329.14847,357.14355,362.0504,363.02887,358.39514,310.6918,328.82114,340.05844,349.75494,311.9888,327.9028,336.36182,337.28122
1957,327.2274,332.88892,364.63766,358.58688,341.9913,358.9865,359.97726,348.33817,340.16754,323.0719,341.41776,343.83572,363.57895,342.44128,338.98825,317.70795,336.46097,363.28824,361.77,357.86252,327.55844
1958,340.3494,316.28024,365.0,332.22577,347.28238,326.81525,351.1341,349.32053,350.4098,344.57135,339.0083,357.73178,325.82565,364.48077,361.26926,350.46344,359.4083,357.65356,365.0,320.07373,357.04718
1959,356.44537,349.16235,338.5494,342.60257,352.46036,333.07568,320.1912,343.6164,349.63165,359.2187,339.7468,343.19238,315.58112,363.07062,328.18927,322.0911,318.87122,285.97534,335.39478,346.7542,332.4044
1960,336.83243,359.47656,351.5684,348.61966,361.99866,358.0432,363.47522,362.01367,356.53354,329.67606,354.0236,364.76025,365.74374,355.9749,348.16214,354.7207,348.40668,365.51672,346.01813,310.7758,366.0
1961,364.39694,365.0,338.5269,343.3487,364.97302,303.44794,360.20667,347.63983,358.92627,350.33817,316.93472,332.4274,332.9768,322.75998,324.51715,346.3461,355.97763,330.90234,361.2658,347.72305,334.23605
1962,364.16708,336.34872,351.16776,312.47714,350.48712,315.28918,358.48026,359.23068,352.33688,362.42206,341.70322,362.31702,309.91223,281.74612,332.80035,345.36163,345.52386,342.5057,364.52792,356.83438,349.5618
1963,331.6846,336.91977,332.04895,344.41324,354.114,307.90738,351.92105,356.53238,355.57785,346.58636,347.1579,342.56573,331.46237,354.76694,324.4002,344.20197,304.6289,342.44363,355.90805,351.94818,361.98795
1964,340.02765,308.43112,358.84415,360.875,351.87173,348.1782,354.53104,315.39883,333.1478,335.8453,350.0052,344.72653,302.23898,359.6182,358.21515,364.83014,364.76376,333.37082,357.23227,311.7985,354.87228
1965,328.22852,363.77615,337.35065,365.0,337.9911,342.05518,354.55725,329.45795,334.23514,342.90015,323.5016,364.318,360.01266,354.54382,342.57617,345.09494,365.0,327.73984,347.03778,354.25006,310.1355
1966,336.0685,344.10797,321.01154,346.30133,360.36636,362.9046,365.0,360.75888,299.88382,330.15817,315.56595,353.6631,364.62494,358.04388,335.58044,363.54868,364.4146,348.50363,352.4145,353.49307,353.53723
1967,329.4003,360.2552,321.06863,318.16214,363.84073,365.0,346.6704,345.42728,341.5701,328.5862,343.96655,362.54968,344.744,319.1638,350.60913,361.78174,345.38913,324.5605,352.17813,337.417,346.94452
1968,361.0037,329.05466,353.8011,361.12177,344.48807,342.8195,337.25766,353.91736,333.74936,318.4206,364.44913,359.38968,351.99927,358.51828,365.065,335.70532,352.45328,348.655,329.90085,362.43536,350.53467
1969,317.01004,357.9423,337.77292,327.11484,363.41998,332.89355,327.70914,346.8034,313.25586,351.49997,335.80093,360.66116,352.95917,356.87936,350.73383,322.94772,344.63626,338.15533,357.03683,363.25958,364.109
1970,340.98685,331.65637,358.36755,300.71286,321.16595,310.5783,348.07788,352.79535,364.83813,364.25906,332.3005,350.39206,364.72864,348.0059,344.8671,358.082,355.31277,333.21707,340.45856,363.79626,327.89212
1971,350.7788,329.9691,314.19916,321.35568,341.4404,304.47086,341.209,340.9326,353.9929,360.89804,352.59616,319.5128,341.63843,357.6973,336.23212,359.51184,361.3766,354.6709,344.98563,345.34906,338.55362
1972,355.52692,356.19702,358.63495,342.842,363.2076,343.3582,344.60052,364.7828,351.14954,365.5414,334.6296,363.4126,353.9044,333.44214,363.96872,341.69165,365.9865,341.66394,346.40695,365.44968,364.5628
1973,338.7645,357.28125,364.77878,348.73157,336.05017,357.92227,347.06683,363.9042,334.414,353.87927,329.03714,362.21265,362.22974,340.98584,361.8417,358.7432,334.24207,353.32425,346.57776,343.04135,333.20352
1974,359.08282,348.5579,354.33557,348.7824,349.86633,343.76257,303.7455,308.50388,348.8026,340.65173,354.25955,335.51636,318.2208,342.74078,342.9151,350.94806,340.4248,330.76416,333.0805,364.00342,333.84152
1975,339.54996,349.85602,335.082,353.24698,343.87323,364.4335,357.27225,358.71634,365.0,318.85947,356.88736,364.15573,325.83896,347.9842,334.83096,350.17667,314.79813,339.04327,323.88324,365.0,360.96454
1976,354.87692,344.19373,346.18506,361.9619,324.7705,365.0395,292.47226,306.25452,362.0481,365.19092,345.05957,350.87024,335.02832,339.18588,364.42816,347.65317,356.1448,364.5669,337.44153,356.94073,365.44623
1977,342.6741,356.3683,337.33615,306.2871,337.60056,364.24265,333.47632,292.03348,330.65372,338.28085,339.21283,336.43542,316.1495,340.02197,359.1501,344.72586,311.49258,355.9132,364.71298,329.92685,331.11963
1978,340.3215,358.56067,341.02924,361.86188,360.72366,323.80435,335.86505,365.0,346.16876,343.90753,352.95898,341.5215,347.80493,338.49835,360.62766,340.98224,364.35214,350.8518,364.50095,360.77948,344.70102
1979,345.88632,365.0,331.30786,336.7894,361.82864,359.39618,310.4564,330.21323,363.9048,362.27014,355.88205,354.57306,344.28088,336.72058,320.14462,362.63245,336.21985,365.0,345.9091,336.85367,364.7957
1980,344.42963,357.2112,315.6198,315.93777,357.27737,362.43756,346.7485,348.77393,336.38385,356.5883,344.16638,337.81628,321.15933,353.0854,366.0,354.16464,365.75308,317.99985,344.9503,323.34735,365.687
1981,347.01404,362.90244,337.39383,356.1105,336.6904,321.32538,363.54898,331.06866,347.41525,296.4096,342.77036,358.8162,351.35907,362.73633,352.8314,344.49823,338.8576,363.24112,354.09552,331.11075,338.34702
1982,358.40445,342.43448,332.25955,355.60785,353.38608,348.01367,355.18774,344.58667,340.49304,345.5903,337.07257,328.94934,346.8651,326.90732,324.0854,306.72437,349.47498,337.70547,332.86783,355.35596,364.97302
1983,318.4123,345.81464,365.0,363.66608,344.2772,355.75577,349.35358,348.9741,345.99838,334.65347,347.6723,335.42596,358.80948,364.51184,327.64795,356.7204,340.58337,337.72964,365.0,350.99234,332.20175
1984,362.13263,318.20032,349.13782,366.0,335.7097,342.4051,324.358,355.1031,345.09186,351.3527,348.99753,365.43533,328.24982,356.04364,339.06592,327.2731,345.11618,352.7422,356.00943,353.16714,340.48138
1985,337.73502,335.185,343.93997,363.28635,339.9134,362.24628,351.1272,357.38132,348.78845,354.38934,356.852,360.17398,361.31522,352.87567,364.16254,313.87112,361.13876,358.24808,357.7759,340.5126,328.65424
1986,340.9646,359.27875,354.8728,330.1424,364.97302,332.9092,339.14017,348.32544,344.66116,339.99026,364.1852,346.27322,363.42123,319.50983,365.0,341.67206,353.27533,365.0,352.3806,362.97263,364.1047
1987,352.59677,357.5691,341.59927,351.47134,304.7308,357.9323,365.0,359.3164,364.5684,362.68182,364.51755,342.9108,347.98566,338.62115,365.0,329.92758,358.0392,363.03717,364.3718,312.22995,323.4429
1988,347.8391,335.19632,365.87085,357.24054,295.36206,344.22665,350.0489,360.65063,338.22995,347.0672,332.10916,336.66058,345.76727,320.90286,330.37735,336.32828,350.2461,327.09604,333.98688,358.27393,339.7691
1989,349.0904,347.2884,349.469,341.9615,312.07538,333.12302,346.91168,328.5983,357.0455,352.9381,315.49368,325.578,339.28754,353.6627,363.98596,337.0894,357.50067,359.63202,332.3743,362.56595,360.31702
1990,358.03308,333.08887,364.71677,330.46878,343.32074,363.77908,351.33105,343.32138,339.35684,365.0,361.50378,331.96115,356.7928,364.5414,365.0,334.626,346.17828,357.353,303.13025,348.40506,346.57117
1991,362.7543,349.65274,352.1951,357.1944,348.8657,334.99448,340.5185,356.41223,357.82043,352.0559,354.6112,341.9438,365.0,362.94327,322.34216,362.06757,345.6129,308.68683,355.62915,364.6913,336.1813
1992,342.69406,320.3593,334.45813,346.93777,310.6853,347.41797,365.60803,353.25388,344.6042,358.36072,349.94403,357.5676,365.9865,295.59067,365.23453,338.88885,338.76968,346.48517,342.9715,322.85428,332.7517
1993,323.4041,364.28516,363.5014,357.20563,348.3512,313.78445,364.46048,357.40817,353.96622,332.02783,344.98718,341.89914,361.903,361.9265,344.80933,365.0,317.8282,331.1231,362.22394,363.12943,343.25082
1994,352.55386,330.78854,343.1339,354.90558,352.6086,365.0,342.33484,357.1255,350.01456,356.62363,365.0,354.90262,362.00665,359.75125,340.11917,349.4109,344.9969,359.57797,354.59735,315.63446,342.65427
1995,363.5139,350.3434,342.61618,342.77628,365.0,335.557,355.69397,357.444,361.3321,329.51865,345.24197,321.71085,343.03143,363.3456,300.25793,341.20706,363.77902,363.65262,357.53125,363.4751,338.0237
1996,345.25235,349.01147,329.94315,334.36896,365.94604,366.0,362.48752,338.8955,351.31595,355.28955,349.3639,349.15268,359.7946,352.87036,323.69925,347.0153,366.0,342.4561,353.51508,345.24045,309.73322
1997,355.98566,352.3568,348.06937,335.75464,318.61618,354.34888,341.28223,335.77338,353.7281,364.08282,362.9842,339.52457,347.56934,349.89423,357.3661,362.51373,339.4059,358.50143,345.4725,353.51852,317.63138
1998,333.33615,343.6131,361.09772,350.99078,364.57648,351.06424,346.7735,337.21033,338.51663,359.74734,363.92676,328.8739,360.51105,365.0,325.20065,364.97302,344.0902,330.84415,337.8308,358.76678,359.822
1999,349.95306,353.0167,359.36108,346.90036,339.04944,363.94467,360.48215,359.09784,346.12204,343.9008,364.54282,334.71323,364.74298,363.19144,356.03098,352.65558,364.21695,364.8651,364.1155,351.50443,364.17355
2000,366.0,366.0,352.75793,356.67938,353.50046,365.78894,365.4142,338.1055,343.20114,354.18457,352.7471,363.0716,359.33423,317.91263,347.26175,364.11014,362.0891,360.1413,337.192,358.40805,354.63348
2001,355.09537,336.09387,322.5147,323.4863,341.29855,364.6763,354.16367,338.11646,357.7319,364.27567,358.57248,344.90414,365.0,337.49692,352.14468,342.83496,350.58032,330.95218,364.20193,328.63623,339.71652
2002,358.60883,353.794,352.64764,327.4136,351.40927,350.54367,363.0,353.43613,337.70734,363.25333,361.1658,350.675,354.88318,348.5368,365.0,352.52597,364.21338,362.82864,339.56335,344.75232,357.25818
2003,345.2836,358.6685,317.8981,338.6306,359.61942,339.05133,364.97302,345.43777,344.92307,360.0036,362.41537,354.95505,365.0,349.31906,359.57413,347.86172,358.7921,333.0975,364.85162,356.51016,347.2644
2004,345.57025,349.60056,351.1658,349.16644,356.52737,346.42474,331.16992,365.59537,350.98694,350.50266,355.20413,314.42856,354.09634,360.7572,363.6417,364.99414,344.83133,269.97556,338.03732,341.5167,325.31396
