year,ACCESS1-0_historical_r1i1p1-heating_degree_day,bcc-csm1-1_historical_r1i1p1-heating_degree_day,BNU-ESM_historical_r1i1p1-heating_degree_day,CanESM2_historical_r1i1p1-heating_degree_day,CCSM4_historical_r1i1p1-heating_degree_day,CESM1-BGC_historical_r1i1p1-heating_degree_day,CNRM-CM5_historical_r1i1p1-heating_degree_day,CSIRO-Mk3-6-0_historical_r1i1p1-heating_degree_day,GFDL-CM3_historical_r1i1p1-heating_degree_day,GFDL-ESM2G_historical_r1i1p1-heating_degree_day,GFDL-ESM2M_historical_r1i1p1-heating_degree_day,inmcm4_historical_r1i1p1-heating_degree_day,IPSL-CM5A-LR_historical_r1i1p1-heating_degree_day,IPSL-CM5A-MR_historical_r1i1p1-heating_degree_day,MIROC-ESM-CHEM_historical_r1i1p1-heating_degree_day,MIROC-ESM_historical_r1i1p1-heating_degree_day,MIROC5_historical_r1i1p1-heating_degree_day,MPI-ESM-LR_historical_r1i1p1-heating_degree_day,MPI-ESM-MR_historical_r1i1p1-heating_degree_day,MRI-CGCM3_historical_r1i1p1-heating_degree_day,NorESM1-M_historical_r1i1p1-heating_degree_day
1950,2716.7034,2324.2278,2560.6843,2525.0588,2662.609,2617.2793,2804.6619,2328.318,2647.6814,2826.4844,2751.4526,2655.3271,2576.0818,2374.4563,2626.4126,2784.6396,2402.1616,3022.1975,2583.1582,2595.1462,2274.4778
1951,2449.2205,2632.9036,2262.5583,2411.0046,2622.0776,2498.422,2648.7603,2440.8748,2742.053,3046.331,2638.6016,2861.117,2837.5269,2544.8538,2441.731,2514.0437,2379.6204,2687.1536,2954.7668,2594.5034,2453.6594
1952,2582.2812,2722.023,2843.3208,2692.9893,2829.7263,2349.832,2381.5637,3094.4578,2605.9797,2575.479,2645.1975,2810.2698,2587.4797,2681.4395,2247.343,2266.8354,2598.3438,2527.0776,2708.2927,2446.73,2933.2476
1953,3011.7488,2448.4583,2696.134,2541.6511,2947.8345,2669.1477,2477.168,2278.3198,2664.5793,2824.4224,2722.8252,2482.069,2624.0063,2610.6238,2378.266,2445.491,2633.722,2682.5964,2877.099,2751.3662,2918.518
1954,2744.6094,2660.1792,2486.3687,2350.3938,2855.1985,3042.894,2848.659,2569.307,2680.3596,2829.898,2471.4102,2674.5417,2682.0369,2567.78,2877.496,2444.477,2746.0757,2846.816,2464.461,2427.417,2771.5623
1955,2552.8992,2674.5212,3114.4724,2507.6018,2857.2942,2898.6313,2714.5356,2809.1226,2380.2922,2584.1487,2523.0505,2821.4565,2639.9568,2782.4155,2721.8638,2484.2537,3022.2175,2794.0227,2747.6255,2591.454,2813.7654
1956,2868.5347,2486.1843,2552.127,2620.8171,2521.3079,2841.715,3005.57,2376.9424,2744.8132,2644.4836,2373.4539,2363.55,2687.9456,2686.8228,2638.3152,2705.439,2632.894,3056.7659,2778.628,2756.878,2884.8777
1957,2712.5144,2571.8862,2667.102,2517.1365,2630.385,2438.5806,2887.63,2540.787,3028.1167,2586.2283,2810.932,2857.064,2276.9177,2461.639,2445.2703,2624.3408,2688.484,2300.6204,2858.0283,2420.8555,2633.473
1958,2535.3628,3133.4224,2459.2788,2827.0527,2775.3994,2826.245,2407.4634,2881.7478,2338.8667,2607.0142,2796.2375,2665.6392,2538.208,2313.1611,2406.6106,2473.151,2640.6829,2697.0198,2380.5972,2626.0176,2233.579
1959,2508.692,2883.2654,2782.3977,2550.8552,2653.661,2689.381,2652.455,2496.6194,2574.4402,2773.4917,2411.727,2924.4558,3169.0808,2793.782,2909.4065,2732.201,2497.1384,3113.1338,2529.205,2395.4082,2638.1382
1960,2859.816,2305.7407,2885.2166,2300.084,2330.4436,2544.0242,2567.339,2410.328,2783.8071,2642.9048,2845.5076,2438.8894,2420.883,2766.9688,2484.8464,2355.0828,2323.691,2347.6233,2313.4226,2954.0369,2504.0571
1961,2571.305,1971.5104,2815.238,2550.2676,2565.4717,2962.4497,2522.8323,2456.365,2361.9138,2714.8357,3156.7446,2565.7153,3174.1746,2800.7007,2918.173,2703.4797,2672.918,2703.4224,2499.4404,2752.1873,2647.3987
1962,2707.6887,2907.1257,2847.2466,2938.1738,2405.529,2904.45,2381.4216,2432.8706,2503.8198,2624.7307,2600.1719,2752.5337,2819.008,2840.7212,2566.6348,2793.5164,2696.383,2526.9631,2704.7207,2508.666,2300.582
1963,2950.1414,2696.1243,2874.844,2714.1924,2643.2332,2826.9424,2837.202,2417.1248,2420.1233,2528.0164,2585.4902,2654.2292,3044.332,2650.796,2763.9897,2744.747,2646.3572,3212.3662,2656.5117,2803.3875,2395.179
1964,2971.219,2994.5537,2885.0742,2584.4805,2925.088,2867.6267,2642.897,3089.468,2774.2112,2893.6746,2248.8362,2695.163,3460.0015,2449.3604,2564.8079,2343.4905,2802.0432,2699.5332,2428.693,2829.291,2226.9734
1965,2873.8384,2540.619,3093.7852,2684.1646,3082.7222,2707.6973,2524.9587,3047.64,2883.5886,2742.7842,2603.7378,2579.2683,2899.1235,2668.6313,2511.218,2955.52,2706.7869,2630.2825,2683.834,2715.761,3198.885
1966,2648.8433,2412.2368,2696.3281,2967.4978,2744.6118,2441.6084,2232.2502,2625.019,3081.71,2497.7117,3094.5303,2527.2349,2509.5547,2520.8083,2517.642,2553.1619,2742.6106,2772.1826,2719.275,2513.8433,2877.3533
1967,2673.1008,2427.574,2837.028,2946.8647,2760.9412,2302.937,2884.3555,2614.0327,2445.3735,2681.0825,2510.9429,2258.7393,2829.38,2769.3967,2521.8267,2722.9507,2375.0225,2829.7866,2687.05,2545.7996,2698.2014
1968,2448.6572,2624.5059,2585.3354,2846.8743,2709.2036,2722.3503,2911.1035,2562.3047,2868.9382,2795.9106,2604.7026,2317.4666,2526.4292,2945.6145,2817.3113,3190.0022,2705.9265,2970.3958,2918.4983,2586.5786,2784.5369
1969,2837.8953,2611.4636,2809.9287,2878.5981,2762.4873,3008.0837,3083.628,2452.3877,2650.294,2610.2725,2834.757,2524.6548,2760.0632,2855.663,2511.8218,2653.0618,2506.286,2836.961,2738.452,2072.6233,2154.8394
1970,2600.724,2861.813,2227.034,2827.903,2715.6614,2677.971,2629.6606,2557.6353,2530.2124,2375.3591,2862.091,2617.9639,2448.0103,2927.6204,2826.998,2527.3733,2741.791,2807.531,2829.3342,2875.3848,2814.7126
1971,2802.358,2460.978,2788.917,2645.51,2630.3975,2658.5605,2893.0635,2707.0374,2694.3755,2523.979,2744.6965,2817.5083,2734.6377,2475.9888,2787.405,2321.164,2785.3652,2655.28,2921.7222,2878.0195,2965.4402
1972,2610.8774,2524.7068,2640.8538,2681.5498,2591.9714,2819.1885,2577.3425,2703.4368,2643.245,2585.2861,2811.1199,2622.196,2397.4158,2582.185,2679.0212,2733.6309,2300.2056,2722.0823,2635.8252,2595.276,2372.8816
1973,2519.8572,2479.4077,2216.435,2914.8389,2568.242,2507.6082,2607.9487,2627.3887,2557.9016,2681.9556,2991.3188,2460.9182,2614.1958,2842.675,2398.2239,2288.309,2534.7993,2675.5125,2552.493,2558.3396,2742.9006
1974,2335.7551,2825.6235,2771.477,2642.4746,1995.9307,2235.8262,2756.517,3111.5752,2798.3745,2702.468,2685.3945,2679.0618,2757.8723,2691.7808,2766.4236,2382.0637,2813.7383,2670.634,2826.2383,2552.4236,2604.2227
1975,2727.7664,2718.559,2636.244,2616.7676,2288.5134,2439.9114,2251.0635,2667.2302,2701.7278,2610.8372,2554.032,2184.5806,2921.119,2742.2722,2981.123,2852.7527,3032.6116,2682.7473,3089.2942,2565.6284,2533.1438
1976,2682.131,3075.0144,2091.682,2496.3286,2729.2786,2234.4268,3000.0225,2923.625,2611.6152,2710.4868,2183.3352,2856.6833,2489.3462,2832.8904,2609.8286,2801.8372,2936.5034,2399.2625,2930.9766,2697.3596,2797.8923
1977,2921.2146,2627.9622,2427.2678,2681.3726,2601.8013,2476.4346,2680.9944,2908.764,2403.8875,2831.3503,2564.5706,2843.0217,2699.6973,2736.9932,2343.8892,2548.6887,2643.6204,2616.6946,2547.3633,2918.99,3204.4087
1978,2921.8547,2399.8887,2544.3523,2769.3494,2353.3938,2570.662,2614.2268,2654.195,2579.2861,2568.9297,2684.829,2508.7297,2544.0015,2648.6401,2705.2458,2678.6067,2581.0225,2668.3167,2594.607,2333.6755,2644.8835
1979,2341.949,2683.376,2384.028,2651.9534,2671.6313,2357.34,3190.638,2787.0757,2579.7805,2180.417,2619.9316,2687.6392,2309.1995,2599.4736,2696.6406,2210.0527,2449.638,2217.143,2596.4807,2389.411,2439.361
1980,2469.2166,2196.9941,2820.6882,2819.827,2967.109,2415.3406,2587.8608,2817.3877,2651.8296,2729.3027,2798.2998,2774.499,2613.0293,2406.8862,2408.1072,2526.036,2488.3433,2670.5706,2372.268,2581.9705,2749.1406
1981,2699.8098,2499.088,2518.3916,2501.3499,2669.0212,2743.4592,1911.2673,2617.222,2518.09,2807.801,2581.3364,2382.9824,2487.91,2232.7104,2528.1414,2892.7168,2528.7961,2523.2676,2629.7383,2351.8938,2243.2615
1982,2611.8071,2654.7195,2663.8088,2914.7175,2517.0413,2860.0183,2316.695,2610.7097,2653.9453,2243.503,2854.2817,2665.7146,2484.1008,2612.119,2195.6206,2781.5696,2791.7505,2350.6604,2787.3044,2643.8499,2174.693
1983,2676.8047,2832.025,2789.1794,2455.0212,2877.7424,2689.9739,2765.6274,2583.5508,2424.1677,2740.784,2761.4233,2538.1587,2664.8335,2839.7202,2551.527,2569.5237,2737.2258,2957.304,2306.646,2859.1057,2585.8792
1984,2244.1987,2698.8088,2582.0073,2675.705,2859.1719,2631.697,2556.152,2471.1028,2767.7258,2613.9976,2893.135,2305.0237,2748.8374,2947.34,2230.3708,2850.293,2635.0356,2420.5493,2277.2192,2851.6694,2638.345
1985,2962.2144,2384.9482,2454.5266,2425.126,2656.488,2735.8943,2550.7449,2623.3865,2671.9844,2671.9558,2508.7422,2507.8894,2600.7212,2721.6372,2511.2373,2842.7217,2436.0916,2239.1697,2676.3413,2749.424,2540.212
1986,2441.779,2557.7258,2265.374,2312.0066,2197.0776,2323.9531,2988.074,2316.5781,2478.5747,2715.2393,2158.71,2338.3333,2683.1392,2896.1982,2407.362,2705.3564,2348.4192,2476.72,2546.4343,2697.0469,2743.081
1987,2893.1216,2283.7134,3012.0793,2404.066,2825.5508,2344.0444,2550.194,2691.6992,2508.8787,2387.8994,2512.428,2600.0417,2416.9768,2550.735,2447.5251,2639.9692,2321.2354,2479.4324,2573.2114,2816.442,2447.7197
1988,2359.8918,2707.1794,2487.7468,2423.734,2881.1382,2560.312,2657.5598,2621.5479,2926.4365,2537.0945,2831.3882,2518.688,2425.1023,2701.8584,3011.1287,2522.364,2582.024,2861.0542,2524.0317,2578.263,2497.5872
1989,2312.724,2398.228,2541.0227,2463.727,2444.2383,2711.8354,2417.4043,2602.413,2332.225,2337.693,2714.0962,2757.951,2493.2087,2427.1438,2748.3757,3006.8552,2284.5479,2304.948,2701.6553,2624.572,2454.6174
1990,2460.9397,2440.7437,2212.314,2725.2686,2610.6597,2349.8757,2926.1216,2539.7466,2624.7205,2555.4329,2313.6545,2817.4001,2558.3645,2095.1367,2610.141,2911.837,2571.3586,2197.1973,2874.815,2773.784,2750.8555
1991,2399.5942,2408.8794,2368.5513,2329.411,2417.6082,2649.8767,2752.2236,2416.7942,2560.45,2450.1228,2455.038,2535.9622,2104.4043,2327.007,2622.9358,2018.4961,2614.903,2923.5671,1947.8762,2396.4854,2229.0962
1992,2339.5986,2813.4626,2949.7786,2758.073,3048.655,2996.1245,2754.9954,2769.8494,2814.9841,2831.9065,3000.2405,2849.5923,2172.9497,2778.602,2471.0337,2572.933,2838.4119,2439.0122,2454.0056,2773.6587,2877.7239
1993,2584.5647,2555.3994,2525.5266,2713.3293,2931.0244,2591.7551,2452.9658,2565.3906,2631.4368,2971.421,2524.3035,2547.081,2359.3792,2511.7104,2586.9568,2464.3306,2848.6008,2523.1028,2725.2415,2457.3525,2871.4944
1994,2709.9749,2619.8218,2363.7256,2192.2454,2521.4312,2250.6213,2422.7568,2404.3096,2819.1655,2426.2756,2261.9543,2582.7217,2590.206,2406.5518,2545.4707,2453.7693,2582.9536,2779.9192,2948.7725,2802.835,2621.5835
1995,2546.031,2807.628,2743.571,2457.5127,2175.9539,2577.1094,2575.594,2384.679,2404.4712,2635.5278,2354.382,2638.601,2696.0137,2580.7405,2752.2886,2473.1348,2335.0652,2180.2927,2338.01,2759.044,2650.1636
1996,2165.956,2428.1248,2661.9412,2495.0796,1990.3058,2531.8025,2340.2375,2657.699,2728.7278,2263.7717,2702.0637,2465.1174,2332.9656,2411.7668,2690.884,2478.4553,2732.0276,2284.9973,2627.2634,2549.1782,2914.914
1997,2154.593,2740.1655,2464.9758,2467.5503,2308.6106,2670.6055,2716.913,2613.6953,2595.3806,2508.0645,2605.3828,2674.8284,2196.818,2445.5872,2249.1936,2411.0215,2582.2688,2142.1956,2650.8616,2633.5415,2508.6355
1998,2506.4065,2665.8982,2245.2068,2422.9854,2250.2205,2290.372,2481.0,2587.443,2591.3184,2439.7976,2381.7087,2766.8838,2615.7554,2144.179,2503.6038,2227.766,2427.4666,2617.0854,2591.5198,2650.281,2442.2031
1999,2215.6897,2637.1687,2252.5042,2519.2852,2344.456,2292.2944,2249.5203,2366.3315,2716.7026,2683.9165,2303.873,2666.1887,2296.3706,2352.717,2731.257,2270.8098,2313.064,2690.7356,2418.6462,2461.075,2225.6318
2000,2104.7344,2562.7654,2684.812,2238.385,2360.5276,2436.1978,2331.051,2659.4844,2839.1406,2497.4854,2406.363,2294.9006,2288.739,2484.9092,2698.655,2290.6895,2666.0732,2222.803,2556.8062,2647.794,2700.2249
2001,2675.1072,2545.6462,2716.012,2771.3384,2427.2498,2604.733,2299.681,2699.0212,2696.65,2268.4197,2521.0967,2554.956,2349.4448,2445.5906,2701.9316,2368.121,2554.8572,2609.1594,2329.6946,2359.8423,2110.7148
2002,2344.873,2765.8333,2190.7166,2396.038,2718.1658,2465.624,2549.1985,2369.127,2613.346,2575.1743,2622.5166,2452.7412,2414.7615,2314.8037,2541.222,2447.4023,2225.1084,2070.058,2663.672,2571.7356,2348.5227
2003,2814.571,2581.0452,2360.7053,2710.7368,2155.9553,2480.2737,1922.5094,2484.8796,2577.2344,2332.223,2592.0623,2285.4973,2292.2686,2796.9456,2431.4695,2570.5361,2389.1736,2594.2266,2049.0212,2697.1802,2663.828
2004,2748.393,2776.0178,2271.206,2513.1277,2685.2224,2635.0056,2544.384,2305.4082,2499.8662,2115.5913,2104.9424,2745.5562,2610.19,2621.3923,2296.8813,2454.1262,2282.2778,3002.8792,2306.2156,2458.6497,2746.8276
