year,ACCESS1-0_rcp45_r1i1p1-cooling_degree_day,ACCESS1-0_rcp85_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp26_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp45_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp60_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp85_r1i1p1-cooling_degree_day,BNU-ESM_rcp45_r1i1p1-cooling_degree_day,BNU-ESM_rcp85_r1i1p1-cooling_degree_day,CanESM2_rcp26_r1i1p1-cooling_degree_day,CanESM2_rcp45_r1i1p1-cooling_degree_day,CanESM2_rcp85_r1i1p1-cooling_degree_day,CCSM4_rcp26_r1i1p1-cooling_degree_day,CCSM4_rcp45_r1i1p1-cooling_degree_day,CCSM4_rcp60_r1i1p1-cooling_degree_day,CCSM4_rcp85_r1i1p1-cooling_degree_day,CESM1-BGC_rcp45_r1i1p1-cooling_degree_day,CESM1-BGC_rcp85_r1i1p1-cooling_degree_day,CNRM-CM5_rcp45_r1i1p1-cooling_degree_day,CNRM-CM5_rcp85_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-cooling_degree_day,GFDL-CM3_rcp26_r1i1p1-cooling_degree_day,GFDL-CM3_rcp60_r1i1p1-cooling_degree_day,GFDL-CM3_rcp85_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp26_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp45_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp60_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp85_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp26_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp45_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp60_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp85_r1i1p1-cooling_degree_day,inmcm4_rcp45_r1i1p1-cooling_degree_day,inmcm4_rcp85_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-cooling_degree_day,MIROC-ESM_rcp26_r1i1p1-cooling_degree_day,MIROC-ESM_rcp45_r1i1p1-cooling_degree_day,MIROC-ESM_rcp60_r1i1p1-cooling_degree_day,MIROC-ESM_rcp85_r1i1p1-cooling_degree_day,MIROC5_rcp26_r1i1p1-cooling_degree_day,MIROC5_rcp45_r1i1p1-cooling_degree_day,MIROC5_rcp60_r1i1p1-cooling_degree_day,MIROC5_rcp85_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp26_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp45_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp85_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp26_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp45_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp85_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp26_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp45_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp60_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp85_r1i1p1-cooling_degree_day,NorESM1-M_rcp26_r1i1p1-cooling_degree_day,NorESM1-M_rcp45_r1i1p1-cooling_degree_day,NorESM1-M_rcp60_r1i1p1-cooling_degree_day,NorESM1-M_rcp85_r1i1p1-cooling_degree_day
2006,417.81662,426.67828,382.28333,295.41385,389.75186,464.62943,417.20563,394.34155,466.0249,365.48004,382.444,356.07712,507.54208,404.47183,378.39413,498.4363,348.5431,316.86218,361.3855,388.1899,367.43994,506.7767,395.31555,440.16946,430.8481,459.948,611.4621,450.03085,395.78088,404.24622,342.90433,328.94788,466.5629,462.77692,348.00555,369.4901,432.18408,470.48688,456.3214,381.9871,355.7062,414.05347,327.2611,479.726,384.2102,362.66183,394.04532,324.67123,411.06042,366.09143,347.81595,370.7129,394.4604,377.10294,377.8477,403.43515,504.42514,428.04068,375.7706,339.69742,466.50162,349.323,387.56015,309.2973,361.4196,440.75174,481.60095,405.84213,384.04248
2007,467.04178,414.70453,320.97534,339.5715,606.8451,470.73666,435.79858,508.61255,434.02615,432.04837,409.98676,396.46146,413.3677,339.3473,421.9757,506.3525,445.4077,325.88507,304.17706,443.55603,491.72556,393.76532,411.56616,361.7021,432.4522,543.6411,479.56458,432.18753,539.61334,442.46698,348.11554,334.62177,292.18155,520.8104,524.7143,383.1078,534.00116,324.26746,415.29358,422.4442,315.5288,369.33975,431.46588,382.7686,338.87006,314.792,387.15985,364.3234,378.228,407.1702,387.3415,343.53894,417.3204,423.34125,338.99097,342.8647,448.45673,456.31778,377.53192,415.00693,553.6572,326.94342,402.5008,321.83725,365.8732,392.55417,417.2293,469.16415,399.4747
2008,594.6863,330.16425,363.77963,347.56763,392.1188,504.73264,447.86102,470.37604,389.64093,438.36703,413.2241,411.30563,413.43704,410.71115,442.30188,410.11584,421.5971,350.89526,427.18353,448.81653,275.34024,473.70834,507.43118,359.39334,417.50797,550.26715,502.76675,431.05716,452.39703,407.39996,492.12515,440.95914,445.86612,431.2539,382.83377,347.67987,349.8432,385.04303,398.6165,402.8564,420.8897,469.17776,401.1228,389.1972,450.13058,323.16446,369.28787,378.9007,433.04132,336.65985,387.01428,349.54102,372.87045,336.9402,333.6417,431.41043,479.13834,554.97235,391.2425,414.40668,383.1615,329.9353,374.98016,349.73788,410.25735,373.65903,366.9667,413.8872,442.25092
2009,423.99362,352.47845,394.2123,407.7177,430.57736,442.50198,496.01117,439.10757,467.6099,460.12573,490.8713,416.8017,370.9825,424.58774,412.59778,371.469,344.51178,286.27335,300.66977,341.67175,339.53897,442.57767,396.0833,424.7724,395.6619,466.3885,342.46317,585.21173,412.18256,406.9704,386.09808,357.5221,367.7529,355.00748,334.63297,464.67905,337.89597,419.61963,422.1642,475.12167,419.34064,404.19794,430.26776,415.4616,434.3383,416.10904,373.63647,337.76416,440.91412,422.99136,449.77664,339.55988,341.3521,428.35544,364.1504,434.86847,349.0187,348.94894,354.7206,468.73074,486.11282,461.77203,367.38058,378.48706,367.09512,403.15976,350.24905,369.48233,365.0049
2010,328.2477,316.19455,343.51065,435.61832,337.74323,381.32263,472.713,391.40112,500.25876,404.29858,391.65744,405.7817,407.3877,421.12433,438.8593,434.02618,405.80508,361.38675,300.738,376.56305,442.84055,554.0969,443.517,390.34897,580.13715,418.61636,476.52283,428.72412,490.9021,372.9125,438.3985,471.88336,313.67093,418.83905,472.39978,556.2111,469.2169,466.77402,488.1186,409.5096,448.11038,476.69614,424.8607,356.477,352.58914,419.81384,411.2349,341.72522,456.09592,365.84808,394.3534,353.95834,430.2327,385.0715,402.7832,418.09897,401.84418,541.9477,409.98715,474.80936,485.19803,359.95374,384.24155,403.50906,368.1394,388.09195,457.51932,407.71356,351.8372
2011,447.6012,552.6368,349.36145,485.31607,464.21533,425.76157,445.86316,502.96222,459.61765,429.80417,496.73676,461.63422,529.42834,490.75635,542.85443,332.65533,465.16602,324.36514,374.4384,454.50452,418.8762,501.39792,506.1645,457.6584,481.4402,495.91132,626.9338,486.36234,491.5291,391.68213,359.94955,325.88605,372.29492,339.74945,390.85892,452.96854,481.39047,530.1031,435.82816,388.7966,440.4522,550.1774,460.9908,443.33594,428.65707,331.77213,384.12418,443.40674,389.01443,498.2821,488.3833,348.82202,434.6354,363.04227,355.27362,472.88232,413.82733,457.21588,468.9401,537.1559,410.30447,352.25772,456.04477,370.992,291.717,352.1045,357.2109,386.75964,475.2791
2012,432.94034,389.19357,392.2506,388.25467,543.1161,537.83594,487.66824,646.2407,458.8302,484.72192,518.88574,498.21597,406.91293,433.2323,463.30634,387.7428,396.11374,487.28384,405.09067,459.65192,307.87268,546.99396,472.05487,418.20612,545.5742,423.47678,549.79706,475.34167,413.27554,396.6516,394.24738,376.9305,485.4309,395.43463,423.94162,385.10123,458.53378,391.3297,468.45547,399.85828,390.1091,405.13687,459.74084,436.066,410.53455,362.53928,351.40945,417.34628,433.83047,484.58725,372.52856,401.19305,383.47192,447.86014,329.33035,431.93423,516.60846,398.36984,498.9388,396.2042,462.4845,277.06033,337.63962,427.95834,395.18103,386.75467,465.2049,416.04623,457.9106
2013,486.21777,524.1383,524.8551,446.41342,584.06964,523.6089,526.9174,446.0748,513.9015,479.73373,525.9577,587.5057,498.75702,398.05222,504.26483,416.75494,345.60812,297.7419,345.70746,415.3935,530.07806,417.38992,549.15137,586.7351,504.3512,386.23297,393.6665,467.49408,360.14908,516.75446,362.35748,429.66467,417.6657,371.77368,397.74127,397.9686,545.22565,452.1322,419.34256,463.1959,394.93024,402.70703,613.6144,478.49484,460.02332,378.20422,476.80133,401.94125,338.81262,390.48334,507.26816,377.6539,431.57236,404.2335,449.827,484.9207,544.5237,365.0198,380.7386,489.00607,444.5789,357.01578,367.41736,358.6136,331.5613,430.75833,437.37952,456.47736,443.10007
2014,474.19214,463.46652,476.63074,457.25012,415.55063,481.07727,526.15155,455.30655,510.5236,564.73584,439.0259,380.05154,380.47635,510.4337,409.58685,418.31586,422.4579,388.47873,359.90393,496.63315,492.67484,507.88522,426.12946,469.0115,540.80566,503.9043,477.8316,480.2515,616.0285,534.5553,402.82306,388.93658,410.33713,416.9581,381.61557,449.68222,449.73306,504.6187,405.0347,441.59256,487.1108,562.4233,482.56946,496.84274,446.74188,343.62817,456.69415,396.46964,419.3783,372.55194,494.2415,360.20947,427.74118,443.25803,448.00418,491.2337,431.28143,459.5358,400.77908,481.24966,411.46976,424.30276,430.93243,306.27875,292.76508,540.50616,560.4572,409.7466,400.2987
2015,437.39246,459.26575,456.5863,412.5116,606.64197,457.74365,550.86176,515.55896,492.0787,471.50082,545.73126,404.96786,467.6334,521.3351,369.0608,381.0473,428.20276,414.5337,366.69095,463.77667,406.41882,378.61264,438.0639,492.82666,619.49774,492.33118,539.49036,406.98654,320.0832,368.3753,340.05728,511.17615,308.44894,381.42422,294.18427,505.3771,526.88153,426.6726,414.72714,489.7321,424.7272,459.62027,390.98022,437.1179,517.9411,448.84375,431.00198,437.829,368.39392,415.64102,400.63187,476.74222,453.1654,417.2715,451.4756,429.2523,412.01083,545.61597,510.69977,480.29556,399.60284,385.83493,396.1275,387.5528,445.52414,435.89334,351.18973,470.6453,399.51962
2016,543.5935,370.6584,444.38474,396.57468,398.0433,515.7824,532.2136,469.95895,451.05115,442.04327,484.8453,517.3322,412.6225,478.48807,521.6832,453.32574,500.44333,417.63626,333.05087,388.12344,387.366,515.848,405.2752,431.75186,509.66632,465.8356,594.1203,450.1399,447.31992,500.90863,379.29913,422.97354,506.5467,418.06122,255.64284,433.6635,396.5242,556.3451,530.4175,523.48926,613.3184,505.53278,419.17316,459.5118,454.0762,401.42343,457.40317,292.37207,428.48746,378.71957,381.75885,419.20145,462.7582,425.39532,436.66446,588.79144,542.4152,542.3137,464.07928,448.75134,420.32034,421.1069,328.59628,303.52527,317.4667,301.61768,378.46936,565.9981,389.2332
2017,423.01352,444.21164,507.15292,415.20886,421.4981,517.908,577.5407,540.7161,512.9203,516.2234,538.00903,567.6292,380.0127,421.62683,471.02243,546.4073,490.46576,520.624,384.35297,419.69458,446.47687,478.03677,499.10428,497.72305,649.13293,568.10504,439.54678,459.50186,478.7099,605.7753,486.98956,353.23373,396.08777,383.81696,310.82214,523.63983,389.9722,474.42337,492.81085,387.14276,399.72617,473.91284,389.2895,480.3917,479.05762,385.3446,491.8494,391.58566,409.308,438.17603,483.62363,451.026,406.95712,396.49942,385.81888,467.69708,624.49603,548.9889,437.40332,386.26883,353.78662,356.4031,353.16208,369.9915,395.1466,465.00604,336.74573,411.78687,462.76636
2018,573.78375,534.556,431.36728,436.52634,477.75204,512.9151,513.04816,655.1727,373.41946,550.3323,590.0796,495.92477,441.47522,511.1315,562.8664,511.21368,456.0407,332.34958,428.63184,337.63983,358.03418,487.01596,504.50687,496.37302,559.0994,566.49243,476.16565,395.66925,426.33572,316.85336,461.6502,368.4165,370.0528,439.75552,529.6696,465.41928,507.00647,431.37408,442.56088,494.3694,404.8893,432.7854,500.48886,518.2789,443.35684,403.4901,479.045,409.51685,442.50745,464.83063,419.15326,413.19476,397.80414,511.8914,465.84412,493.77188,512.09515,520.59454,400.99564,441.57706,500.97546,426.71616,317.43307,340.59912,325.1096,399.90894,401.43564,537.64685,422.44647
2019,544.23694,614.3622,453.73044,447.44928,482.26932,507.06366,442.53067,489.11337,488.1124,530.04114,501.31348,452.42822,404.98758,432.2504,529.6763,474.3836,484.74063,367.49063,393.40045,478.67596,408.09995,474.36978,620.15576,541.7148,657.0366,481.63913,446.3852,507.91296,518.91656,545.99725,366.031,402.54584,516.4663,396.24374,544.1416,547.58044,412.00015,404.76178,576.95386,431.2241,566.99023,489.88428,526.76184,500.01523,426.1727,420.472,481.52032,435.62598,401.608,414.50208,442.79968,388.847,375.18488,391.94788,441.1468,435.65927,497.91757,478.09616,447.40195,454.70883,415.06296,383.49084,420.4723,356.3889,370.22205,492.96985,425.02127,422.52588,511.28702
2020,513.91547,645.4164,545.6229,481.1553,320.6316,467.4666,494.73065,461.1075,574.68195,504.2255,486.2668,588.8828,524.1399,440.46008,485.00027,609.84174,377.1492,349.31778,505.80783,464.90402,490.85522,619.4165,522.1079,620.7086,595.8113,468.2373,477.57184,354.5267,368.76135,548.1183,406.78018,568.0006,369.9769,463.68134,325.20865,479.35486,541.46204,518.4198,459.1875,451.81686,415.98608,537.0922,443.8053,493.40158,543.66296,404.60605,444.80063,381.1704,424.546,553.5774,489.02823,418.6719,380.5575,418.17792,452.879,458.06885,467.26706,575.21533,488.65164,510.5923,437.6636,397.99817,387.5144,501.56113,364.32382,499.2036,483.988,361.73553,456.20905
2021,384.10028,465.94907,573.5624,453.3672,412.8065,566.09576,576.478,574.06464,534.3685,536.07404,605.9306,479.0944,461.8828,462.8119,491.9059,558.3832,419.5151,482.49783,497.92706,434.05988,430.19156,508.25372,625.5438,513.7927,413.83975,560.49194,372.2022,483.96924,519.1257,426.74023,429.36066,501.69073,317.15512,390.42258,385.7069,497.39185,514.4313,514.0227,506.19305,448.16003,450.07935,429.84723,484.50684,465.6274,508.84454,484.52347,458.71915,369.34344,480.65564,454.12585,496.9843,384.0362,484.50684,403.19968,434.60614,555.45856,397.38858,527.45087,480.2267,469.04327,574.1626,383.64014,340.4118,428.04538,402.14136,363.92575,589.6812,437.84064,543.9703
2022,387.60318,574.41895,466.4269,484.99213,397.02875,394.76556,551.6685,539.6258,504.41898,499.7194,522.2267,517.0607,497.71777,381.2561,441.36716,498.66223,461.83923,369.87817,585.73785,413.8981,407.81488,484.62006,455.0207,440.93933,560.9523,469.43295,466.24686,324.70932,540.13007,545.3749,356.80847,410.28137,368.00494,350.75726,287.408,523.044,472.3167,502.68964,475.919,497.15323,420.6576,582.4012,474.81262,513.3102,425.97104,429.78552,469.43127,383.53317,411.97153,426.63623,508.72858,556.9158,382.80634,390.87524,468.15112,538.8966,433.03082,490.7263,491.0305,500.32278,510.5463,390.68057,433.6707,344.84555,387.36697,472.61383,494.22098,431.43213,547.9828
2023,458.66867,531.70624,422.6759,558.01733,398.7509,522.024,525.0726,513.5404,480.64413,383.11273,531.36914,501.38324,444.10312,497.19193,392.2128,535.99744,473.1783,464.38754,492.3439,409.0311,482.6814,546.78,614.3937,602.5529,523.065,563.21814,405.17313,379.22278,523.3721,405.01398,421.24194,593.19366,550.0275,354.10736,829.20685,594.5625,490.1224,417.04956,541.5261,512.4439,417.3,540.6162,449.65646,569.6744,425.82043,498.52548,440.27643,466.8341,445.55807,449.53156,496.54272,458.56558,420.32053,465.57693,397.99454,459.39694,561.6957,619.3202,425.22482,374.24002,540.167,455.5901,461.10333,423.09952,405.72342,602.4803,551.39075,461.28418,515.36383
2024,499.89548,454.6258,597.22894,421.84415,344.2554,520.9912,491.70987,634.6677,532.5146,581.0202,620.7839,569.0478,479.13528,471.05234,613.55365,457.5225,485.1496,395.77722,370.688,422.1081,385.13147,504.29532,572.4368,523.599,571.60284,391.95828,435.07513,386.9831,363.18192,477.71088,462.9667,414.70044,546.3582,308.64487,376.71936,482.06143,516.9396,574.1492,543.60956,462.92636,521.37646,381.43784,609.0927,511.99167,460.1027,441.55923,469.75363,457.39624,439.51373,389.0676,507.26993,450.24335,518.61426,439.37338,476.43066,570.23035,524.4091,439.41135,451.19995,474.01956,583.4255,344.9266,428.05142,363.32245,437.34613,599.4484,356.45633,488.9999,472.07755
2025,460.88336,666.6053,444.49234,611.87744,430.49734,533.81726,597.0506,558.857,501.76605,512.08856,565.04596,484.69055,525.2913,563.6054,475.4319,491.16138,505.82675,395.485,422.07086,482.58676,509.1013,536.8719,668.6545,566.6754,647.8322,496.3758,483.56174,428.98288,463.84442,359.61047,349.0345,554.3413,403.90903,350.55328,272.4323,588.7318,419.28442,460.29272,445.7022,454.43414,479.86542,437.06622,490.92203,512.56195,460.34793,428.42697,529.1423,466.0275,387.83112,440.0356,408.06262,539.7582,506.47717,563.22375,403.40314,496.66547,505.5202,481.13043,436.40485,602.0179,456.05054,402.2118,337.2881,451.96817,450.24908,514.5582,439.05527,390.13657,433.50763
2026,515.7823,443.41776,477.21683,582.9454,512.08,542.55457,590.81683,475.99484,529.01166,701.3904,506.05157,507.03665,454.43457,497.79532,434.43613,491.83136,404.39713,508.70663,364.55954,533.6822,561.4088,484.6599,598.75867,628.85895,538.23047,518.73816,488.44427,539.88086,568.252,518.9785,516.2715,516.7872,422.89688,391.9423,316.0926,423.2189,508.42578,439.22824,587.2579,582.5034,568.94073,484.46594,522.79865,492.51093,452.14813,424.05774,553.52045,477.6807,468.79083,459.49533,434.716,509.14334,496.50616,510.90384,511.17355,434.03488,503.802,515.16693,504.84006,519.004,475.1158,418.97736,425.56854,418.14258,482.42606,569.72437,536.8496,384.16797,602.8445
2027,560.65845,533.3055,587.34485,578.80817,394.22305,489.43167,616.5577,631.3009,545.62115,654.0979,590.6949,532.45654,496.2337,473.20245,495.9506,544.129,451.73962,473.84,416.32693,456.25427,422.19608,435.98737,527.7779,545.28064,546.78125,356.52728,424.27478,493.29022,375.64084,518.91754,505.4057,417.0711,596.21893,389.98575,390.5478,546.5375,592.5034,506.2429,498.78015,562.9037,532.7074,370.59842,540.632,532.2963,568.168,446.12595,572.2471,470.95523,460.84036,573.0398,519.96234,435.8154,513.926,496.57904,492.1351,610.74725,457.93127,550.96204,513.2541,547.88885,528.3446,414.91455,367.46152,372.08807,418.36218,465.93378,566.33997,518.15155,501.51633
2028,516.88135,607.70374,478.45343,546.0919,480.20587,516.0713,524.24414,612.80005,494.71698,545.3624,557.8483,498.17645,532.60736,479.17007,460.87988,525.9768,456.54504,603.07465,554.28284,575.55444,466.54282,487.40115,707.79443,480.98215,646.35516,564.2181,527.40356,407.36465,514.37384,432.48615,494.30212,409.70718,482.45013,365.726,421.40344,446.86923,540.23254,480.18912,513.4071,446.1819,523.85986,507.6221,582.1984,454.82727,454.52112,459.19113,596.13184,518.3006,498.72305,520.0094,545.0857,480.40552,567.5899,545.55536,472.16055,569.64105,497.13937,570.2104,494.33453,497.3353,574.6568,437.97,370.6562,373.90195,404.2867,489.68546,446.82898,511.2131,573.10516
2029,503.04297,549.19995,569.53253,508.26816,526.13495,419.45105,520.36005,578.6254,462.09842,599.43134,610.06885,463.85315,510.36502,440.06525,550.3254,443.8236,501.8346,422.8107,477.15222,522.2922,410.0487,483.47733,677.1215,451.36908,569.90796,446.601,379.68857,351.31656,484.3711,570.05096,451.23694,619.28345,426.40366,347.96048,262.84103,530.84564,675.56354,613.0363,548.33734,575.5852,541.77795,485.69162,573.32446,535.7507,554.94415,497.51575,542.9068,520.6889,428.03748,485.63934,642.5636,514.1325,524.2689,488.82678,512.0721,531.887,434.5207,614.94055,579.2423,677.3058,463.83554,439.64944,398.51337,424.21155,431.49362,359.8961,580.08057,489.33398,483.9175
2030,530.8369,596.217,600.4495,471.79166,523.81165,578.3882,481.18933,582.868,545.962,521.0132,509.54553,449.44846,505.96014,404.69244,565.226,431.53503,499.85168,481.01358,425.49414,501.72162,570.9324,523.82947,522.23975,691.2936,598.6337,465.34946,536.5666,449.16058,494.71838,413.37112,477.6804,398.64743,666.53424,396.4488,544.24506,583.6248,476.001,495.00546,502.6801,465.50964,473.75934,545.1327,503.17157,496.45322,539.4207,405.10657,587.1032,507.45807,428.44025,504.75198,546.248,517.2284,461.75256,444.41382,604.41846,437.16742,580.0666,527.67865,505.62698,555.6588,526.8395,339.83936,407.47885,441.16147,506.7897,389.40915,582.56177,350.41577,525.7987
2031,564.09766,506.77463,619.5487,467.17432,428.2759,502.21365,782.7852,566.6685,486.7144,566.40497,602.7367,641.624,512.1559,461.77234,444.56616,406.9933,435.7749,416.2073,398.49844,533.9556,576.30566,508.24643,734.57965,602.191,750.3666,572.42816,382.20505,386.75308,652.9335,519.50867,572.9718,455.1826,496.8311,432.97913,461.0885,523.45905,565.8329,466.56226,623.7564,405.16855,621.23645,385.2667,536.19476,470.24655,487.68088,525.048,592.9522,497.4736,482.86237,520.9787,609.76605,482.24207,461.35443,465.44955,579.004,559.7264,475.85675,489.93323,362.34708,437.936,585.9727,384.53015,378.79675,382.26996,462.9389,539.5991,453.7317,446.89774,456.62796
2032,547.5674,599.4896,495.5466,570.9158,441.62595,614.8691,582.0017,739.46545,551.98456,550.10956,511.7857,542.2129,496.87787,503.00687,559.75775,551.847,494.14664,446.68246,361.64197,541.5672,535.3905,518.82623,562.11786,725.1767,730.924,535.51465,518.08954,471.41052,650.68866,647.0712,406.23587,458.20132,437.70514,577.1341,463.8754,622.9436,518.1126,574.7726,566.715,464.76923,651.3462,577.2352,441.77267,478.87256,554.17426,514.3453,574.1278,425.27914,444.63098,465.29752,480.06802,398.32895,469.54144,482.56586,495.85638,512.8585,454.587,587.819,489.06866,582.8116,541.7709,338.43637,486.1997,367.25912,422.04822,521.6084,567.3362,448.55908,421.89523
2033,602.08136,745.6168,674.6552,638.49194,490.84763,385.6105,533.20795,549.343,643.9627,561.30505,620.2159,458.17313,535.338,532.7011,468.01987,434.38635,431.11285,506.58566,420.95795,636.0248,529.30365,626.19196,700.1812,689.9734,589.0264,509.29575,516.6329,416.77048,503.51175,510.9189,471.36252,470.87128,458.07657,506.66568,585.9859,547.69806,635.0715,658.60754,602.66833,488.8885,543.5211,509.93942,717.8711,548.6862,568.5551,580.5333,561.70624,454.16974,491.12796,471.31613,557.2505,476.88843,490.10104,464.2038,576.41077,493.9731,456.02945,417.75845,464.20743,657.168,648.9798,440.5272,360.5235,325.91968,434.65192,532.34393,482.92688,439.1771,522.9625
