year,ACCESS1-0_rcp45_r1i1p1-cooling_degree_day,ACCESS1-0_rcp85_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp26_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp45_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp60_r1i1p1-cooling_degree_day,bcc-csm1-1_rcp85_r1i1p1-cooling_degree_day,BNU-ESM_rcp45_r1i1p1-cooling_degree_day,BNU-ESM_rcp85_r1i1p1-cooling_degree_day,CanESM2_rcp26_r1i1p1-cooling_degree_day,CanESM2_rcp45_r1i1p1-cooling_degree_day,CanESM2_rcp85_r1i1p1-cooling_degree_day,CCSM4_rcp26_r1i1p1-cooling_degree_day,CCSM4_rcp45_r1i1p1-cooling_degree_day,CCSM4_rcp60_r1i1p1-cooling_degree_day,CCSM4_rcp85_r1i1p1-cooling_degree_day,CESM1-BGC_rcp45_r1i1p1-cooling_degree_day,CESM1-BGC_rcp85_r1i1p1-cooling_degree_day,CNRM-CM5_rcp45_r1i1p1-cooling_degree_day,CNRM-CM5_rcp85_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-cooling_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-cooling_degree_day,GFDL-CM3_rcp26_r1i1p1-cooling_degree_day,GFDL-CM3_rcp60_r1i1p1-cooling_degree_day,GFDL-CM3_rcp85_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp26_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp45_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp60_r1i1p1-cooling_degree_day,GFDL-ESM2G_rcp85_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp26_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp45_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp60_r1i1p1-cooling_degree_day,GFDL-ESM2M_rcp85_r1i1p1-cooling_degree_day,inmcm4_rcp45_r1i1p1-cooling_degree_day,inmcm4_rcp85_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-cooling_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-cooling_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-cooling_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-cooling_degree_day,MIROC-ESM_rcp26_r1i1p1-cooling_degree_day,MIROC-ESM_rcp45_r1i1p1-cooling_degree_day,MIROC-ESM_rcp60_r1i1p1-cooling_degree_day,MIROC-ESM_rcp85_r1i1p1-cooling_degree_day,MIROC5_rcp26_r1i1p1-cooling_degree_day,MIROC5_rcp45_r1i1p1-cooling_degree_day,MIROC5_rcp60_r1i1p1-cooling_degree_day,MIROC5_rcp85_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp26_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp45_r1i1p1-cooling_degree_day,MPI-ESM-LR_rcp85_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp26_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp45_r1i1p1-cooling_degree_day,MPI-ESM-MR_rcp85_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp26_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp45_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp60_r1i1p1-cooling_degree_day,MRI-CGCM3_rcp85_r1i1p1-cooling_degree_day,NorESM1-M_rcp26_r1i1p1-cooling_degree_day,NorESM1-M_rcp45_r1i1p1-cooling_degree_day,NorESM1-M_rcp60_r1i1p1-cooling_degree_day,NorESM1-M_rcp85_r1i1p1-cooling_degree_day
2067,711.5189,937.81274,495.8353,696.9412,504.57358,860.1249,784.97125,873.4025,589.97345,610.39606,919.40656,527.0125,680.16156,688.18036,927.38715,627.7365,833.7554,484.3296,675.47437,632.8341,726.1103,970.1974,687.7254,825.7173,1066.3357,448.4856,474.36325,600.9643,962.39886,498.3134,538.79895,448.01337,763.96277,500.5981,673.9041,448.52277,822.22174,672.575,910.35034,642.29425,762.5643,726.14404,1154.4714,526.2369,792.4338,773.20746,928.7953,637.3066,730.0736,644.4964,840.12537,563.18774,576.05743,607.3662,847.4751,429.477,707.9452,947.3797,517.3106,496.28824,815.4733,475.1721,520.7666,479.14404,597.53485,481.4857,646.0545,629.1637,739.6562
2068,751.2416,957.3759,648.0769,547.4999,380.42017,708.4602,679.78186,1014.6409,631.89154,550.61456,939.0774,523.109,549.77655,580.56573,898.7538,634.6644,813.39343,501.5216,754.6772,549.408,744.2579,938.3648,713.5315,713.51575,1122.91,540.50684,603.454,551.1803,823.3035,564.92395,539.4582,472.77866,758.5341,469.8254,797.42566,522.5955,711.36694,765.7775,1002.54987,512.50555,703.4572,922.8407,943.8484,598.8121,729.4695,678.2958,918.9399,596.1839,674.8106,701.27325,942.9179,503.74838,591.5097,683.26245,740.3121,512.2988,596.6507,1020.9698,492.8271,676.9569,866.63544,383.8754,544.81775,601.84485,676.3807,493.0649,786.4255,580.5315,803.42505
2069,751.6826,886.0751,535.6516,740.67053,347.28934,972.1332,686.5314,915.37134,638.7421,741.67346,915.2128,514.8934,697.3834,592.4915,867.13007,536.0508,825.9043,440.86606,698.0451,513.7177,707.8321,948.5211,730.62445,787.3048,1191.5222,484.74384,645.65784,578.6973,705.42993,456.98868,707.4972,740.76483,673.0792,552.4102,840.2845,510.80975,694.2815,667.14526,969.7871,563.7612,776.47736,792.3045,1039.4628,630.13885,722.6028,739.0757,919.1344,614.27856,767.7593,765.11896,1041.4786,492.8214,648.99725,543.1827,848.4463,557.494,582.2453,821.08966,505.65546,616.8826,932.12854,353.27704,487.96487,521.0402,701.6632,495.09998,730.45496,514.9425,896.9061
2070,802.76276,982.2969,532.57745,700.50446,518.67084,945.76544,579.01025,950.4658,626.839,749.8182,1055.2775,478.16397,614.98615,699.04584,859.5875,649.65686,778.71454,522.8844,739.76886,615.63525,770.34717,834.5587,756.5362,899.86255,1051.0315,327.63464,656.4466,524.7724,789.9299,496.35638,530.99634,541.17975,684.50464,540.1157,392.60544,557.19507,676.4545,613.6039,1045.0963,449.072,646.5694,696.1629,1081.1477,556.97186,684.2568,819.37964,986.6978,546.2419,690.45337,807.2948,927.7208,606.8396,637.7663,645.62177,879.51685,469.56116,601.8509,866.61646,386.34976,639.9986,962.106,397.96494,521.4282,523.8107,671.0921,523.9829,630.1096,541.2381,882.7169
2071,749.55054,980.60297,425.0135,678.7691,542.93964,842.54504,777.5749,1011.3438,586.49835,695.2885,1048.3293,602.2269,651.20337,623.45593,875.6328,600.6231,751.13306,515.575,806.0479,556.964,761.7419,891.1282,720.93896,840.4529,1148.2031,462.80325,563.5326,656.28094,757.9191,552.51355,430.63712,583.60565,821.0556,545.48486,396.18634,528.6942,683.8071,803.1875,992.91754,534.35803,839.4629,729.7258,1151.3705,630.02496,677.46094,810.969,1014.3448,568.1181,704.92365,732.03796,913.3305,532.9134,709.7388,671.216,796.6944,444.8569,604.7939,945.87286,482.66486,702.6872,891.2282,389.19315,433.41434,485.937,581.5264,451.61868,521.5337,786.05884,805.12805
2072,889.3578,882.3591,432.23288,661.20276,536.694,694.90564,685.8857,918.018,699.3192,775.3192,912.6981,544.33417,598.8685,614.4946,924.3117,668.5022,803.601,648.5139,666.9615,511.059,726.984,957.0953,695.58295,828.8589,1142.21,430.8533,620.2901,575.6767,748.1475,556.58466,529.28253,612.32764,1037.3984,608.96533,712.6678,585.2981,754.7741,616.2463,1166.3927,565.34094,679.5512,898.89374,1092.098,568.91974,712.9371,759.54034,998.6899,630.59534,725.0421,744.81525,1013.89594,566.1456,655.22943,562.6482,946.10657,403.20963,696.40576,1112.8955,629.5274,689.0797,780.65955,422.52414,457.9063,592.46313,710.61646,482.65622,776.7788,639.6099,885.698
2073,706.1538,882.99774,469.13928,604.9818,446.807,962.121,841.57275,1002.33136,570.98926,731.1242,1122.1692,535.802,601.7616,579.61426,744.6883,642.7777,827.02856,541.4137,701.79694,552.72186,774.03394,951.6874,805.5711,819.0689,1256.2386,509.19696,544.2781,576.90845,738.948,456.52594,527.00366,586.9966,757.5021,602.5089,953.2232,552.1546,729.41797,788.29175,1050.723,590.7614,681.1033,708.241,1128.3761,622.13727,726.5094,787.72974,1091.7942,617.53424,807.04205,713.706,1058.5735,595.0159,592.8834,626.17694,981.5758,392.10107,535.0882,961.83673,549.80994,559.4704,1026.1866,429.0533,413.63995,540.8552,683.82117,519.9722,740.1385,665.73224,803.2101
2074,750.0504,1019.0468,528.6088,642.95514,361.14084,905.1693,739.9081,926.9125,563.52637,705.53235,1145.0568,468.39267,663.46216,625.18115,937.00916,669.93884,923.7759,690.5619,791.807,645.24896,621.45526,891.4764,638.14453,802.34753,1117.7858,468.3135,680.1354,576.7649,786.33575,374.78256,623.374,636.11597,830.9302,652.2677,909.5876,612.9112,760.9768,859.57306,1194.1577,525.69055,764.95337,773.1526,1101.2341,570.4224,806.28394,830.59534,1130.4634,536.8486,797.667,782.401,972.07434,558.1097,568.3554,640.41895,870.4079,577.9888,603.66455,908.54254,497.04,569.2413,1069.1941,421.37698,475.29086,698.36597,774.2917,539.6926,616.7049,631.1214,789.2576
2075,607.7553,1106.1865,409.99664,668.47595,478.83453,975.1689,792.8234,920.1345,555.9619,845.5411,973.8791,453.02856,630.26685,726.56976,946.2935,653.35767,795.44507,508.14825,830.5286,602.38806,668.91425,999.4359,823.4726,1047.9955,1279.0016,540.972,641.40436,800.6674,834.687,441.41144,598.50183,597.499,734.3971,506.50433,620.26715,484.65222,762.54846,700.6393,996.9324,522.8388,761.39496,706.4761,1075.7589,627.3768,690.87756,844.9211,1022.579,560.271,805.4213,815.43317,1040.4769,499.6104,704.61975,688.5374,822.0158,505.16,742.9244,867.86993,651.1519,604.4593,1021.88947,472.03763,627.0612,566.94116,621.86884,498.44595,777.9582,631.2545,852.47943
2076,704.5071,1099.5529,426.05438,446.82642,531.0486,930.1566,797.8321,909.23334,591.9977,870.709,1071.6667,559.33905,669.126,746.83954,906.5907,599.203,922.32526,628.245,921.9339,477.51956,757.0501,935.20233,855.2924,1149.8845,1092.6814,549.22015,695.83124,662.0208,964.27795,393.66058,511.31784,590.9658,887.1464,526.37085,399.04443,565.3184,718.2308,753.0336,992.5388,609.8828,737.65546,736.3196,1189.0596,547.91766,658.2954,817.5908,1126.0592,563.9269,690.68585,719.3045,1054.926,462.76627,684.4582,656.99304,1012.7642,569.4388,696.70306,1011.1453,529.47235,775.0594,997.95374,377.1557,568.9619,604.6114,695.0021,517.34357,772.4903,630.87415,853.0927
2077,726.29395,1143.5593,474.90378,654.12866,428.792,1019.6605,838.91095,1019.2175,545.2905,865.19604,1092.6125,464.42297,630.1656,728.54016,855.9185,664.77045,839.37524,598.17535,702.2299,551.31793,691.06824,1033.6262,555.5252,952.2524,1247.3704,547.33484,495.52628,604.8286,1014.6779,371.34964,585.81616,610.54877,712.43994,460.62555,502.70236,482.8935,804.46045,777.7057,1131.3696,512.71295,759.977,767.93365,1185.0984,691.04974,727.88904,884.39746,1108.5785,709.9035,712.1272,762.27997,1056.1853,537.447,650.8465,638.11993,855.5419,457.4432,538.9274,1071.384,424.52948,609.0138,979.03516,427.343,566.17,577.52026,744.61694,484.83167,658.5618,665.391,886.8844
2078,758.6361,1084.3177,511.01633,615.48,375.98322,889.78735,852.2099,1105.3971,581.7948,730.6974,1080.8094,508.1781,586.8348,603.846,886.80005,625.4967,894.5143,652.5417,962.81866,520.0426,655.9175,1080.1654,696.3833,995.003,1194.9078,491.09338,536.2856,623.98627,902.2156,441.58215,474.44775,563.04285,638.12427,447.08148,769.78595,665.2856,601.99493,736.8332,1144.8955,584.18115,811.939,816.739,1151.8447,672.26166,662.6066,832.7373,1083.3268,669.49695,778.6174,784.20624,1058.6456,534.6679,712.06256,714.1284,906.5981,491.169,657.83527,904.3931,441.50238,728.3132,844.87164,429.85318,531.42303,622.77203,694.1327,523.3552,633.31726,834.2591,882.7718
2079,858.18146,1027.6985,468.4698,540.6853,371.22827,1027.0427,666.3382,1035.2028,554.4771,798.82855,1037.3535,494.81122,716.9576,767.9931,917.8967,601.26575,717.09235,531.6104,754.4284,544.17303,700.9021,1060.6061,605.09705,831.8134,1157.5488,497.23245,658.87866,770.3122,804.89355,431.0538,653.0434,596.3423,938.1781,503.90924,643.9756,598.04974,658.3076,725.093,1235.2623,445.42108,632.5698,855.74646,967.07043,622.09607,761.84906,810.12897,1224.9838,646.1315,759.9955,754.5135,1009.2029,519.32513,629.11755,645.2833,925.39325,502.7259,714.66016,1059.4795,465.23297,728.43036,901.67554,370.09274,492.95197,601.5834,677.61487,562.05646,721.74695,740.1559,984.7656
2080,791.3915,1091.2511,516.27704,569.49445,437.1724,1119.1989,725.17505,1063.5442,591.37604,792.5056,1046.7838,568.0786,640.9134,796.12067,847.8794,630.83307,954.1071,666.78906,781.8743,468.79037,888.0923,891.92975,769.19116,1009.30115,1054.3737,445.03314,478.4158,735.1322,895.225,507.21146,529.66956,595.10364,842.57104,657.4765,708.1003,574.92114,839.9358,691.76434,1151.8943,475.24957,734.8978,828.8188,1248.1744,566.7009,671.46515,788.419,1209.1414,556.19183,716.0804,841.48895,1034.5957,439.5677,779.35455,724.4088,900.9743,435.70416,635.4148,1014.39276,416.75296,857.5747,1104.3013,490.59106,542.813,474.64313,748.33624,609.9522,644.4519,750.73486,869.0524
2081,760.59064,1191.7284,571.1995,774.198,552.0768,1102.8645,855.17706,1051.719,558.44995,791.20197,1205.2301,481.17035,702.76355,690.6339,971.9109,576.72235,867.00586,487.6184,940.11884,533.90125,644.2423,967.0897,692.18427,899.3534,1300.8978,494.39386,485.07288,760.6077,984.8286,484.78354,627.8688,579.20306,700.32043,433.74146,688.63776,503.8301,744.0252,836.0541,1057.2567,531.6672,785.1707,783.552,1334.2471,554.5577,695.56903,853.9152,1045.7316,537.5601,711.06964,807.08765,1132.4193,497.5187,715.8979,686.0383,957.8634,566.7922,586.97577,999.8826,589.05023,667.32684,1084.0692,428.66232,588.3989,546.72034,696.9547,451.02826,606.578,699.05176,828.53564
2082,887.24304,1084.2218,453.2217,587.0769,422.40817,1066.2207,749.9208,1016.18884,567.86346,768.30896,1073.2482,527.40643,726.55835,642.53937,1009.93665,657.55963,859.0197,753.3378,911.80414,558.55963,749.1598,1012.9511,768.97455,887.87244,1188.3656,409.35443,664.7835,658.1786,906.9969,396.59595,664.9549,690.8106,806.3333,457.49918,592.7131,542.6408,859.4328,850.0595,1085.021,611.6985,879.2798,867.37854,1198.579,574.581,784.8434,872.648,1159.1034,577.3992,724.7291,821.23987,1229.0175,527.6121,679.3903,726.4603,963.6536,464.35043,697.2777,1036.8075,466.82175,616.1535,948.5806,451.25583,552.4682,621.2016,653.821,519.2838,676.3562,705.7233,874.82104
2083,960.5464,1187.6306,535.8152,719.06287,511.40186,1018.69946,786.0488,1115.7083,584.4862,737.1761,1131.3844,496.22357,731.17535,696.96234,924.88806,641.0364,947.3206,791.5124,752.90436,536.41833,639.6799,883.59595,739.07294,1045.7344,1350.2517,431.1424,808.32605,693.1735,848.391,360.5071,516.9142,609.3296,897.72687,575.2857,941.68317,504.00934,762.2253,878.8487,1140.8242,447.09607,652.9596,780.5485,1232.8397,690.174,780.2059,742.19995,1168.656,651.0109,647.1169,866.15027,1209.1412,535.7975,647.9924,702.6791,967.59705,473.21683,721.0714,1105.1113,544.9229,720.83795,1020.2928,401.4485,608.5608,542.57306,701.2694,593.45715,714.1181,686.3921,944.97723
2084,814.82495,1080.7869,476.81287,623.9553,398.66418,982.5561,714.39966,1007.8662,543.70184,726.46454,1168.0037,504.72675,647.5813,747.42377,885.043,653.6009,1031.6283,514.05676,786.13403,529.70026,625.0135,1039.2839,829.72455,1150.5387,1318.1007,377.60873,571.57904,634.891,866.79236,475.19543,523.822,700.8871,774.3807,591.679,507.39783,568.3624,679.5012,910.8229,1166.2921,576.67145,798.28156,848.58057,1149.1158,577.8502,856.47455,846.7805,1177.2382,562.48553,719.6183,878.80286,1186.413,598.3447,623.8325,641.6027,1046.4761,337.0383,574.80176,1105.2532,529.7063,733.0524,885.90015,424.598,583.2196,468.5579,631.4944,561.26184,527.14746,712.0671,871.6903
2085,775.4585,1082.4338,443.46054,803.6582,555.8277,1155.0331,703.82153,1057.3019,647.24225,696.5674,1126.93,572.6715,670.7771,645.22174,898.2101,684.94165,902.3288,557.1505,993.16705,546.46985,588.9104,1153.9119,723.2716,894.58624,1283.499,443.37134,613.1181,629.6335,924.9612,374.46735,566.1092,561.0821,897.52454,420.09225,656.1685,590.2897,656.17065,810.87964,1276.0598,513.72345,774.3283,841.426,1245.9725,555.31616,743.8644,881.03326,1328.7567,588.1762,760.3515,848.2676,1277.9275,482.9455,627.55176,715.26544,1083.909,410.77444,645.75903,1275.3588,482.51385,755.58826,970.47754,476.18805,530.49036,575.1344,765.3969,617.27966,660.28534,847.21875,1006.3582
2086,792.8274,1157.2411,521.88763,624.3342,415.2798,1071.9484,680.5311,1074.6624,583.96045,726.07684,1092.16,464.0403,633.05676,704.4575,1028.1619,716.535,1050.4954,626.6488,806.0371,592.12506,616.0976,1055.631,724.352,849.832,1368.4417,406.89096,609.1445,815.6815,938.74585,452.3555,493.46664,737.9883,788.4522,477.42737,751.1386,604.1789,642.906,779.1471,1190.6777,528.2709,802.2724,845.8715,1143.8289,691.54645,764.83325,819.3863,1310.8271,562.3069,744.67065,826.76263,1226.4962,547.7661,719.93146,875.76447,1019.7927,483.3288,737.74304,1149.5187,613.6951,618.30804,1002.19324,479.8424,562.66064,576.0667,890.7017,494.2802,790.4718,611.32654,946.1885
2087,955.406,1337.4706,525.7068,632.6494,456.2025,984.92346,731.74976,1174.9897,546.0607,829.30084,1167.843,494.28882,665.4717,768.87573,1137.1774,652.83966,960.67145,667.11395,720.4623,597.7368,717.0379,1112.9186,776.43823,1097.0381,1141.4323,511.6961,554.44324,719.9065,809.42444,342.3912,685.2719,742.36395,837.78656,397.01785,1023.5482,618.1061,700.6965,730.3462,1158.1581,555.8769,678.2254,878.34265,1310.4583,589.9083,763.69086,937.53577,1278.9117,636.703,727.25775,819.27435,1345.1958,498.7413,671.4282,693.25543,990.3351,650.3122,645.5368,1245.3516,476.26263,572.31,1142.1304,416.64584,610.3957,731.0732,820.40625,596.28796,652.7554,635.3939,807.33307
2088,776.23267,1296.7174,558.89075,704.81213,519.56836,1040.9374,725.721,1273.3649,455.88986,765.48456,1268.637,526.6671,574.9738,570.6272,955.2658,566.4283,1026.5847,631.6689,935.14716,614.17065,755.82825,1276.266,572.2141,981.71356,1342.2953,467.69867,609.52783,685.3805,975.2543,433.93457,482.26685,653.7426,701.57697,451.5533,1049.5339,576.0243,808.6296,801.1405,1308.0154,542.7913,615.8915,976.0221,1496.2465,613.78455,829.923,917.87604,1342.7635,597.64233,667.5874,838.29736,1249.004,559.9709,644.22705,746.17224,969.017,471.38486,635.5637,1146.1078,519.60486,569.51227,1076.405,452.74704,521.6634,505.28088,781.1031,531.08374,668.8325,742.77686,1028.5554
2089,728.4826,1313.0352,458.88092,710.72736,429.96793,1184.3429,832.06903,1109.8533,475.18835,627.46106,1127.5443,585.49695,598.45825,672.78986,987.1441,639.4889,1004.8677,633.01447,891.8774,660.06024,703.54205,1135.4152,634.709,877.60895,1195.8141,451.17847,496.983,598.6183,1021.8228,373.47787,478.7229,566.80804,797.70374,417.18036,661.8939,533.1892,748.27496,823.0238,1247.99,539.46533,753.7948,795.25946,1314.2982,543.80634,846.9403,909.6641,1311.9556,588.22626,771.29913,827.46295,1227.8086,474.9292,593.0437,718.83795,1011.3611,507.00272,641.9409,1115.5927,492.01062,634.8195,1106.7109,461.90283,498.66772,687.1131,715.1772,420.43326,684.94525,626.0793,1159.5366
2090,822.5897,1303.7158,673.75085,649.00165,413.4915,1373.0737,729.8544,1130.3076,603.4259,579.9068,1339.9033,584.095,709.8953,706.41925,1021.88855,649.9143,1071.1078,711.8513,940.35016,523.3821,694.3979,1200.4037,734.1515,976.5809,1486.1095,506.90842,480.70844,691.2608,964.578,369.49152,630.1728,558.69293,805.36304,488.0551,771.0504,440.50702,632.17004,956.7633,1337.9751,480.44992,726.0974,979.91205,1234.7153,677.66833,813.9132,892.128,1460.2982,557.934,766.44653,815.50714,1156.926,520.4156,689.8593,627.8139,899.6951,475.6553,648.7519,1156.8414,403.36496,652.8944,1293.6578,423.39996,420.40524,562.7936,760.47565,569.8817,721.02356,789.8036,1114.4541
2091,683.5882,1270.1409,485.57703,623.7249,596.95483,1092.1597,754.99243,1171.2743,620.0316,631.45166,1318.8992,547.3989,631.8724,646.68805,1169.2892,598.01196,946.87006,547.617,923.0766,623.1627,843.77594,1143.0249,811.78864,881.1061,1363.8352,371.55295,499.9218,638.88306,933.52466,597.2257,417.94467,847.0674,834.37036,664.73645,799.5229,526.0137,862.1427,842.8944,1297.5072,480.79926,883.93427,915.81464,1129.3048,546.6282,764.704,1002.11487,1277.194,638.82446,728.3085,899.30707,1406.9729,546.4238,725.44305,802.05035,911.8668,481.7725,650.2842,1200.8633,539.2682,589.9629,1082.4252,392.62878,498.51395,627.5917,882.5393,573.9531,629.20215,775.2945,1119.9128
2092,805.56384,1281.9846,489.54132,662.2025,444.6022,1202.5587,777.6609,1151.6226,589.338,671.84656,1227.3304,467.40842,603.4561,792.08905,1028.5919,624.82776,1009.2577,670.361,894.651,638.1791,599.21454,1160.2596,603.9051,953.93665,1414.9943,403.13522,628.39655,717.7749,921.6832,455.44965,479.5292,913.59717,1020.60846,604.0769,670.7773,572.9547,849.91174,878.9408,1457.4946,510.88184,712.6612,933.95764,1253.6611,662.1414,717.0979,824.30634,1326.0238,508.75742,758.1948,873.9871,1339.9657,543.38666,633.62494,701.85974,1071.1644,555.52997,763.3256,1334.6381,467.89597,624.4779,976.99915,399.97324,487.25455,555.74695,830.84845,537.4217,924.108,682.62164,1020.52515
2093,734.9206,1318.4476,573.1083,621.9885,469.75348,1146.6249,773.9411,1034.5355,457.30362,816.75977,1401.563,605.45844,761.97217,707.4833,1171.1176,573.4123,1112.0706,564.6631,871.0826,532.425,823.80145,1187.8716,629.1966,1028.5397,1433.2404,676.40845,584.89496,756.523,1098.8846,388.685,565.9235,746.1954,1114.7684,567.87823,790.1173,578.71844,840.8155,776.5834,1425.0564,530.80975,764.6536,887.56964,1180.9868,523.9544,795.54095,898.00385,1317.2211,552.52826,775.1535,853.1072,1320.4764,508.793,621.90137,747.9321,1069.5573,456.77448,738.5318,1098.0912,392.87793,700.4674,1211.7386,392.0732,584.47565,625.9238,778.3513,454.08856,695.6956,755.0546,964.536
2094,680.3549,1487.8778,491.19144,647.02014,475.49356,1178.4845,693.90186,1194.9572,633.146,623.2829,1290.15,433.79358,646.27094,748.27423,1230.9688,591.54443,1180.9895,678.4556,1029.4116,499.32034,777.6096,1249.7822,827.2535,1011.43823,1463.1001,549.438,511.14474,707.77,1024.6636,412.4751,534.3912,724.3621,901.1228,511.0739,691.0293,665.33734,794.21686,782.5458,1319.6161,530.7079,865.9655,743.35474,1373.0331,471.93677,761.9169,981.3561,1321.3612,612.24695,826.524,881.0383,1408.2172,604.32855,651.3792,765.79474,1007.299,483.52017,650.7045,1106.6141,472.79904,610.4305,1254.4554,475.03384,447.2806,648.67065,938.8149,440.72733,781.14307,679.3608,1195.8291
2095,770.38043,1377.9379,493.275,629.57214,538.049,1113.5223,837.0359,1181.9349,600.7564,708.4674,1378.55,565.49817,571.9257,900.76984,1256.1653,592.10016,995.7475,776.7158,1207.1451,615.00244,809.528,1208.0284,685.29236,1044.2523,1452.0315,427.43118,724.5379,581.90186,1049.038,453.5714,436.8991,615.1073,1024.4303,488.14502,601.15076,503.75516,708.9735,799.3628,1274.7694,543.56177,666.4794,725.08685,1342.8008,612.10706,757.2144,880.96277,1397.6475,560.0341,714.36334,922.41315,1382.9048,532.1711,702.362,776.6145,1056.9435,585.5853,577.03033,1356.0701,558.0038,678.38525,1173.3857,398.5073,562.03815,645.80115,714.28894,533.00745,710.41315,742.94727,1129.6508
2096,904.33527,1480.4476,447.2841,567.3469,511.1505,1173.2638,768.7499,1313.8624,600.2576,653.0803,1450.8683,466.93927,534.4991,691.98596,1189.0302,602.01965,975.76416,565.295,899.02203,544.0571,685.51294,1234.5703,780.7251,1035.6675,1418.366,516.2952,536.148,730.612,1062.9923,371.51,441.63947,609.6409,997.4015,377.29437,805.8761,537.0067,791.6347,872.3114,1417.9832,581.6953,739.79004,951.67975,1411.9783,593.2553,784.6006,902.2358,1379.7018,651.66724,801.02625,936.37933,1449.0673,531.49347,745.755,811.599,963.4794,444.7974,705.9014,1159.6547,506.79297,705.38385,1323.5874,474.39975,568.7025,557.71094,839.0529,487.52335,699.55524,668.8277,1011.03815
2097,835.78424,1296.4845,584.0994,580.71387,503.77823,1199.1688,754.7575,1189.8597,630.76666,639.924,1429.1746,432.88638,667.4971,690.91113,985.54535,613.5509,1118.9215,731.59155,869.65533,584.3163,955.8793,1267.3612,820.1676,891.3985,1597.1366,429.83444,683.0228,881.9732,1014.2531,395.08954,765.549,732.2225,752.8043,472.75714,779.6771,689.45233,723.2257,1012.82214,1451.9852,559.2516,685.6011,1007.725,1424.1862,577.3992,754.91766,866.552,1426.6743,667.694,869.7589,921.3841,1450.2485,514.31366,652.2668,796.99915,1024.4302,402.92947,749.2871,1182.9573,460.8406,711.5592,1271.44,473.61963,456.63614,612.14996,816.52734,430.28516,655.6581,739.4252,1096.14
2098,917.2036,1308.4159,382.3951,673.0521,485.17996,1220.5571,717.2722,1209.1145,659.3547,794.6401,1276.2179,448.47543,720.7848,830.08923,964.35675,585.58356,1070.2611,766.41077,1063.5076,662.4303,884.3779,1350.9423,644.91547,1032.2053,1403.4692,486.52203,573.0059,850.50214,1041.388,446.49377,495.06778,719.5673,865.1091,536.2863,695.6677,563.45404,730.15625,917.59717,1395.1091,531.4003,648.9648,876.5409,1358.0178,580.7,752.769,984.9852,1488.9711,592.25476,804.8201,919.63086,1401.594,445.90872,763.3941,763.24524,1168.6288,475.60873,603.9929,1332.3491,560.77435,637.38336,1135.8676,453.41885,458.70737,622.5078,923.121,588.88617,693.2569,689.6746,1145.7922
2099,779.26434,1404.872,487.47736,742.7985,531.9113,977.2835,758.9639,1199.1234,517.20776,790.56323,1209.5623,509.37042,566.775,842.35535,1110.2982,574.32825,1064.5895,666.6756,1126.153,605.31744,781.2275,1301.2562,692.1385,1067.5483,1421.6603,504.41577,508.73236,820.22375,1296.8687,560.7574,393.01193,651.91345,1105.5796,606.3455,1062.7775,544.67865,918.3406,870.0116,1260.821,537.5104,809.4184,828.89734,1410.9514,565.38007,842.9445,946.10004,1558.5837,593.15265,639.4988,1020.81134,1329.5848,496.67,700.965,844.15643,1294.8429,534.5134,671.61584,1218.5953,569.2509,666.5032,1292.125,431.08594,555.8037,579.83344,936.8235,530.72125,608.5129,716.5351,1124.0791
