year,ACCESS1-0_rcp45_r1i1p1-days_tmax_abv,ACCESS1-0_rcp85_r1i1p1-days_tmax_abv,bcc-csm1-1_rcp26_r1i1p1-days_tmax_abv,bcc-csm1-1_rcp45_r1i1p1-days_tmax_abv,bcc-csm1-1_rcp60_r1i1p1-days_tmax_abv,bcc-csm1-1_rcp85_r1i1p1-days_tmax_abv,BNU-ESM_rcp45_r1i1p1-days_tmax_abv,BNU-ESM_rcp85_r1i1p1-days_tmax_abv,CanESM2_rcp26_r1i1p1-days_tmax_abv,CanESM2_rcp45_r1i1p1-days_tmax_abv,CanESM2_rcp85_r1i1p1-days_tmax_abv,CCSM4_rcp26_r1i1p1-days_tmax_abv,CCSM4_rcp45_r1i1p1-days_tmax_abv,CCSM4_rcp60_r1i1p1-days_tmax_abv,CCSM4_rcp85_r1i1p1-days_tmax_abv,CESM1-BGC_rcp45_r1i1p1-days_tmax_abv,CESM1-BGC_rcp85_r1i1p1-days_tmax_abv,CNRM-CM5_rcp45_r1i1p1-days_tmax_abv,CNRM-CM5_rcp85_r1i1p1-days_tmax_abv,CSIRO-Mk3-6-0_rcp26_r1i1p1-days_tmax_abv,CSIRO-Mk3-6-0_rcp45_r1i1p1-days_tmax_abv,CSIRO-Mk3-6-0_rcp85_r1i1p1-days_tmax_abv,GFDL-CM3_rcp26_r1i1p1-days_tmax_abv,GFDL-CM3_rcp60_r1i1p1-days_tmax_abv,GFDL-CM3_rcp85_r1i1p1-days_tmax_abv,GFDL-ESM2G_rcp26_r1i1p1-days_tmax_abv,GFDL-ESM2G_rcp45_r1i1p1-days_tmax_abv,GFDL-ESM2G_rcp60_r1i1p1-days_tmax_abv,GFDL-ESM2G_rcp85_r1i1p1-days_tmax_abv,GFDL-ESM2M_rcp26_r1i1p1-days_tmax_abv,GFDL-ESM2M_rcp45_r1i1p1-days_tmax_abv,GFDL-ESM2M_rcp60_r1i1p1-days_tmax_abv,GFDL-ESM2M_rcp85_r1i1p1-days_tmax_abv,inmcm4_rcp45_r1i1p1-days_tmax_abv,inmcm4_rcp85_r1i1p1-days_tmax_abv,IPSL-CM5A-LR_rcp26_r1i1p1-days_tmax_abv,IPSL-CM5A-LR_rcp45_r1i1p1-days_tmax_abv,IPSL-CM5A-LR_rcp60_r1i1p1-days_tmax_abv,IPSL-CM5A-LR_rcp85_r1i1p1-days_tmax_abv,IPSL-CM5A-MR_rcp26_r1i1p1-days_tmax_abv,IPSL-CM5A-MR_rcp45_r1i1p1-days_tmax_abv,IPSL-CM5A-MR_rcp60_r1i1p1-days_tmax_abv,IPSL-CM5A-MR_rcp85_r1i1p1-days_tmax_abv,MIROC-ESM-CHEM_rcp26_r1i1p1-days_tmax_abv,MIROC-ESM-CHEM_rcp45_r1i1p1-days_tmax_abv,MIROC-ESM-CHEM_rcp60_r1i1p1-days_tmax_abv,MIROC-ESM-CHEM_rcp85_r1i1p1-days_tmax_abv,MIROC-ESM_rcp26_r1i1p1-days_tmax_abv,MIROC-ESM_rcp45_r1i1p1-days_tmax_abv,MIROC-ESM_rcp60_r1i1p1-days_tmax_abv,MIROC-ESM_rcp85_r1i1p1-days_tmax_abv,MIROC5_rcp26_r1i1p1-days_tmax_abv,MIROC5_rcp45_r1i1p1-days_tmax_abv,MIROC5_rcp60_r1i1p1-days_tmax_abv,MIROC5_rcp85_r1i1p1-days_tmax_abv,MPI-ESM-LR_rcp26_r1i1p1-days_tmax_abv,MPI-ESM-LR_rcp45_r1i1p1-days_tmax_abv,MPI-ESM-LR_rcp85_r1i1p1-days_tmax_abv,MPI-ESM-MR_rcp26_r1i1p1-days_tmax_abv,MPI-ESM-MR_rcp45_r1i1p1-days_tmax_abv,MPI-ESM-MR_rcp85_r1i1p1-days_tmax_abv,MRI-CGCM3_rcp26_r1i1p1-days_tmax_abv,MRI-CGCM3_rcp45_r1i1p1-days_tmax_abv,MRI-CGCM3_rcp60_r1i1p1-days_tmax_abv,MRI-CGCM3_rcp85_r1i1p1-days_tmax_abv,NorESM1-M_rcp26_r1i1p1-days_tmax_abv,NorESM1-M_rcp45_r1i1p1-days_tmax_abv,NorESM1-M_rcp60_r1i1p1-days_tmax_abv,NorESM1-M_rcp85_r1i1p1-days_tmax_abv
2006,0.0034171303,0.09877436,0.0,0.0,0.0034171303,0.0034171303,0.0,0.0034171303,0.0069822315,0.0,0.0,0.0,0.21462505,0.0,0.0,0.59660095,0.0,0.0034171303,0.0,0.0,0.0,0.0919401,0.0,0.0,0.0,0.0,0.5764866,1.9195867,0.0,1.84984,0.0,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.10560862,0.10901643,0.3709449,0.017076332,0.0068342607,0.0,1.6560513,0.0068342607,0.0,0.0034171303,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.0,0.020493463,0.062121343,0.013668521,0.0,0.0,0.09535723,0.0,0.0034171303,0.0,0.0034171303,0.0034171303,0.24536058,0.0,0.0068342607
2007,0.09535723,0.0,0.0,0.0,1.2018296,0.42304748,0.0,0.013668521,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.010251391,0.39108074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034171303,2.6006136,0.0034171303,0.0068342607,1.0812069,0.0,0.0,0.0,0.0,1.104383,0.72447497,0.0,3.334059,0.0034171303,0.09535723,0.0068342607,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5803726,0.0,0.0034171303,0.0034171303,0.0,0.0,0.0034171303,0.0,0.09535723
2008,1.5039488,0.0,0.0,0.0,0.0,0.0,0.010251391,0.0034171303,0.0,0.0034171303,0.0034171303,0.0,0.0,0.0034171303,0.0,0.0,0.023910593,0.0,0.0,0.0,0.0,0.0034171303,0.6936548,0.0,0.0034171303,0.10917372,0.0068342607,0.0034171303,0.0,0.11243356,0.010251391,0.0919401,1.9613812,0.19413158,0.0,0.0,0.017076332,0.0919401,0.0034171303,0.0,0.0034171303,0.102191485,0.0,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.8357041,0.12625006,0.0,1.4797082E-4,0.0,0.0,0.21112326,0.0,0.0068342607,0.0,0.0,0.09877436,0.0
2009,0.28583905,0.0,0.09877436,0.09535723,0.0,0.020493463,0.0,0.0034171303,0.0,0.14722718,0.023910593,0.0034171303,0.0,0.0068342607,0.0068342607,0.0068342607,0.0,0.0,0.0,0.0,0.6234231,0.0,0.0,0.0,0.0,0.0034171303,0.0,1.0485276,0.05528708,0.010251391,0.0034171303,0.0,0.0,0.0,0.0919401,0.326526,0.0034171303,0.027327724,0.0,2.6423504,0.0,0.0,0.0919401,0.0919401,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0068342607,0.042991012,0.0,0.0,0.0,0.0,0.0034171303,0.010251391,0.0068342607,0.0,0.0,0.0,0.0,0.010251391,0.0034171303
2010,0.0,0.11243356,0.0,0.0,0.0,0.0,0.020493463,0.0034171303,0.30314803,0.0068342607,0.102191485,0.010251391,0.0068342607,0.0919401,0.0068342607,0.0,0.0,0.0,0.0,0.09535723,0.0034171303,0.35297328,0.0,0.0,2.4898088,0.0,0.21120793,0.0,0.0,0.0,0.0,1.0272429,0.0,0.0,1.6299841,0.48337847,0.0034171303,0.0,0.0034171303,0.0,0.0,0.0,0.0068342607,0.0,0.0,0.21353613,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.0,0.0919401,0.0068342607,1.1091897,0.102191485,0.0,0.0034171303,0.43305692,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.0
2011,1.2541956,5.1440625,0.0,0.013668521,0.115850694,0.013668521,0.099574596,0.0,0.0068342607,0.4996078,0.0034171303,0.0,0.0,0.056650218,0.80687696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26876274,0.0068342607,1.9237499,0.0,0.47328436,0.0,0.0,0.0,0.0,0.010251391,0.023910593,0.41257277,0.040986925,0.0034171303,0.57190144,0.0,0.017085653,0.017076332,0.53178453,0.35728568,0.0,0.0,0.0034171303,0.0034171303,0.0,0.010251391,0.017085653,0.0,0.35701275,0.0034171303,0.0,0.0,0.0,0.0034171303,0.0068342607,0.013668521,0.0034171303,0.0,0.0,0.020493463,0.0,0.0,0.0,0.0,0.8135542
2012,0.14517318,0.010251391,0.0034171303,0.0,0.35160083,0.0,0.0,6.344203,0.0034171303,0.4128687,0.5547497,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.020502781,0.0,0.0068342607,0.0,0.5215892,0.0,0.0,0.5202273,0.0,0.21568048,0.0034171303,0.0,0.0,1.4982882,0.0,0.072363414,0.023910593,0.10560862,0.0,0.020493463,0.15746926,0.8786378,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.36085078,0.0,0.0,0.0,0.0,0.0068342607,0.10560862,0.0,0.017085653,0.010251391,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.1838802,0.53780925,0.09535723
2013,0.19769669,0.027475694,0.7243777,0.017076332,0.14318773,0.6355619,0.010251391,0.0,0.0,1.683122,1.1925083,0.23551752,0.013668521,0.0,0.010251391,0.0,0.0,0.0,0.0,0.0,0.0068342607,0.0,0.017085653,0.65678394,0.28493446,0.0,0.0,0.8789354,0.0,0.59922916,0.0,0.0,0.0,0.0034171303,1.9019723,0.0,4.8574,0.0,0.0,0.37095422,0.0,0.0,2.395131,0.023910593,0.0,0.0,0.0034171303,0.0,0.0,0.0,1.2383559,0.0,0.0,0.0,0.7079456,0.017076332,0.36426792,0.0,0.017076332,0.10210683,0.0,0.0,0.7496816,0.0,0.0,0.18023975,0.013668521,0.5446435,0.09877436
2014,0.0068342607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037569795,0.6466117,0.0,0.0,0.0,0.0034171303,0.0,0.010251391,0.0,0.0,0.0,0.0,0.0068342607,0.0034171303,0.0,0.0034171303,0.36768505,0.013668521,0.0,0.0,8.450183,0.21804218,0.0034171303,0.08161337,0.0,0.5753186,0.18729733,0.10225481,0.0034171303,0.0,0.0,0.0,0.6261964,1.6693798,0.38979268,0.0068342607,0.0,0.0,0.0,0.0,0.0,0.0034171303,0.32023367,0.0,0.0,0.0,0.0068342607,0.017076332,0.0,0.0068342607,0.0,0.0035651012,0.57356715,0.4996078,0.027327724,0.0,0.0,0.10560862,1.479303,0.0034171303,0.0
2015,0.115850694,0.09535723,0.0034171303,0.0,1.2017504,0.0,0.5354057,1.22167,0.19086243,0.0034171303,0.32912335,0.010251391,0.0,0.5280671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023910593,2.8167186,0.0,1.2138666,0.0,0.0,0.0,0.0,0.023919912,0.0,0.0034171303,0.0,0.0,0.0068342607,0.0,0.0,0.50040805,0.0,0.0034171303,0.0,0.0,0.09877436,0.0,0.0919401,0.0068342607,0.0,0.0,0.0,0.0034171303,0.0,0.0068342607,0.0034171303,0.020493463,0.0,0.49801332,1.3270588,0.5855793,0.0,0.0,0.42281485,0.0,0.0034171303,0.0034171303,0.0068342607,0.0034171303,0.22200629
2016,1.3468846,0.0,0.5064328,0.0,0.0,0.040986925,0.3515162,0.017085653,0.0034171303,0.0,0.0069822315,0.0,0.0,0.0034171303,0.0034171303,0.6764211,0.50961727,0.0,0.0,0.0,0.0,0.0034171303,0.0034171303,0.0,0.6192746,0.45771646,1.1898367,0.0,0.0,0.6946876,0.0,0.010251391,0.20073321,0.0,0.0,0.0,0.3607028,1.2570965,0.08161337,1.1916966,0.30315733,1.4797136,0.0,0.0,0.9750322,0.0,0.0068342607,0.0,0.0068342607,0.0,0.0,0.0,0.010251391,0.0,0.0,1.5837567,0.5603323,0.77293706,0.0034171303,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,4.7525673,0.0919401
2017,0.23566549,0.51157045,2.3266628,0.18365689,0.0034171303,0.0034171303,0.40192237,0.42637995,0.010251391,0.102191485,0.0,0.020502781,0.0,0.0,0.0,1.5171627,0.0034171303,0.91710895,0.0,0.0068342607,0.09535723,0.034161985,0.0,0.0068342607,0.23959878,3.4975748,0.0,0.0034171303,0.27331993,4.3436165,0.030744854,0.0,0.0,0.0,1.4797082E-4,0.0,0.0034171303,0.027327724,0.0,0.0,0.0034171303,0.0034171303,0.0,0.0,0.80350554,0.0,0.0034171303,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.09877436,3.0546422,0.0951246,0.0,0.013668521,0.0,0.0,0.0,0.0,0.0034171303,0.0069822315,0.0,0.5481481,0.28243124
2018,0.42256382,0.77293056,0.0,0.0034171303,0.0,0.37778848,0.2790048,3.1793818,0.0,0.20096585,0.63614136,0.4594772,0.0068342607,0.047821186,0.4296491,0.0068342607,0.0034171303,0.0,0.0034171303,0.0,0.0,0.0,0.5158948,0.0034171303,0.5089183,2.7508495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068342607,0.2653456,0.0068342607,0.28948882,0.023910593,0.3907198,0.0,0.0,0.22828425,0.0,0.010251391,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.42281485,0.0,0.96379036,0.17355347,0.102191485,0.29289663,0.020650754,0.0,0.10560862,0.37754652,0.0,0.0,0.0,0.0034171303,0.013668521,0.0,0.2892562,0.24235179
2019,0.010251391,5.29814,0.0068342607,0.010251391,0.756591,0.0,0.0034171303,1.3740484,0.0,0.037569795,0.0034171303,0.0,0.0,0.0034171303,0.020493463,0.010251391,0.0068342607,0.0,0.0,0.26876274,0.0,0.013668521,0.010251391,0.023919912,2.9447088,0.0068342607,0.0,0.044404056,0.0068342607,2.4243107,0.0,0.0,0.31891212,0.013668521,0.16801658,3.1882591,0.0,0.030744854,1.1306125,0.09535723,0.3607028,0.020493463,1.3728647,0.0068342607,0.0,0.0034171303,0.58956385,0.0,0.0,0.0,0.9121806,0.0034171303,0.0,0.36085078,0.0,0.0,0.023910593,0.0,0.0034171303,0.46237943,0.0,0.0,0.0,0.0,0.0068342607,0.030744854,0.0,0.0,0.047821186
2020,1.9293742,3.5712545,0.030744854,0.0068342607,0.0,0.0,0.1734055,0.0034171303,0.0034171303,1.8016689,0.0,0.60839164,0.0068342607,0.0034171303,0.027327724,0.33389288,0.0,0.0034171303,0.0034171303,0.0,1.442607,0.5717616,0.0034171303,1.5456791,0.46631145,0.39501277,0.0034171303,0.0,0.11926782,0.51327634,0.0,0.4962,0.0,0.0,0.030036533,0.0034171303,0.2756603,0.053799156,0.017076332,0.2203704,0.0,0.0034171303,0.5824461,0.0,0.2997309,0.0,0.0068342607,0.0,0.0,1.9077381,0.023910593,0.0,0.22884054,0.0,0.0,0.0068342607,0.44246417,0.8445453,0.0,1.2240636,0.0,0.0,0.0,0.0,0.0,1.007308,1.6920601,0.0,0.0
2021,0.0,0.0034171303,1.273514,0.0034171303,0.0034171303,0.09627401,0.027337043,2.9033558,0.3166444,0.31573695,0.18707402,0.0,0.0,0.0919401,0.09877436,0.11424725,0.0034171303,0.0034171303,0.0034171303,0.0,0.0,0.0068342607,0.10560862,0.36768505,0.0034171303,0.5686509,0.0034171303,0.0,0.0068342607,0.0,0.0,0.49369317,0.0,0.0034171303,0.0034171303,0.7744965,0.036156755,0.0,0.0034171303,0.0,0.0,0.0034171303,0.09877436,0.0,0.102191485,0.44305727,0.0034171303,0.0,0.09535723,0.0034171303,0.0,0.0,0.0,0.0034171303,0.0034171303,0.31687987,0.0034171303,0.3242731,0.09535723,0.0,0.102191485,0.0,0.0,0.010251391,0.0,0.0,2.5856304,0.0,0.020502781
2022,0.0,3.089923,0.010399362,0.0034171303,0.0,0.0,1.8835847,0.010251391,0.0068342607,0.11926782,0.017076332,0.89438796,0.23908262,0.0,0.0034171303,0.0,0.0,0.0,3.3960414,0.16998836,0.0034171303,0.0068342607,0.0034171303,0.0,0.101250544,0.0,0.0068342607,0.0,0.11927714,0.7233552,0.0,0.0,0.0,0.0034171303,0.0,1.1487607,0.0034171303,0.0034171303,0.0,0.78039646,0.0,1.6350387,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.37095422,0.0068342607,0.5584628,0.0,0.0,0.0068342607,0.20438297,0.0034171303,0.013668521,0.16772065,0.19761203,0.0,0.0068342607,0.0,0.0,0.0,0.0068342607,1.0552937,0.020493463,0.0069822315
2023,0.0,0.11259085,0.020493463,1.083457,0.0,0.0068342607,0.10902575,0.5040292,0.013668521,0.0,0.09877436,0.0034171303,0.0034171303,0.0034171303,0.0,0.4625367,0.0,0.0,0.0034171303,0.0,0.0068342607,1.8575759,0.62892497,0.11477109,0.0034171303,1.145679,0.0,0.0,0.027327724,0.2163872,0.0,0.29585782,0.19071446,0.0,9.716874,1.275105,0.0,0.39143836,0.63253486,0.0068342607,0.0,2.564273,0.0,0.3858168,0.0,0.010251391,0.0,0.0034171303,0.0,0.017085653,0.0034171303,0.0068342607,0.0034171303,0.0034171303,0.0,0.09877436,1.2201046,0.09877436,0.020493463,0.010251391,0.72843903,0.0034171303,0.09877436,0.0,0.4568603,3.0460982,2.0305884,0.0,0.5299857
2024,0.0,0.09877436,3.4710646,0.0,0.0,0.60207516,0.0,1.0446527,0.0,1.1616161,1.898554,1.2191656,0.0,0.0068342607,0.60228866,0.04845282,0.0034171303,0.0034171303,0.0,0.0,0.0,0.013668521,0.0034171303,0.017076332,0.6030546,0.0,0.0,0.0068342607,0.0,0.4761959,0.0,0.0068342607,0.10560862,0.0,0.10901643,0.0034171303,0.0071302024,4.260672,1.101396,0.0,0.027475694,0.0034171303,3.113285,0.0068342607,0.027475694,0.3813536,0.13976128,0.0068342607,0.0,0.0068342607,0.0068342607,0.0,0.28875062,0.030754173,0.0034171303,0.73962206,2.66907,0.023910593,0.0034171303,0.42623198,1.4184688,0.0,0.45344317,0.0,0.020502781,0.06363245,0.0,0.017076332,0.010251391
2025,0.0,2.4126716,0.6575839,0.030744854,0.0,0.18707402,0.95440584,0.10560862,0.46280965,0.0068342607,1.0292772,0.0,0.0068342607,0.12610207,0.0,0.0034171303,0.0,0.0,0.0035651012,0.0034171303,0.010251391,1.1773072,0.041144215,0.10233946,0.16367188,0.4944874,0.013668521,0.0,0.0,0.0,0.0,0.10560862,0.0034171303,0.0,0.0034171303,3.4801269,0.0034171303,0.0,0.10901643,0.5807156,0.19413158,0.19071446,0.72270304,0.35386857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10560862,0.0,0.11926782,0.0,0.7063097,1.9350846,0.0,1.4797082E-4,0.2724758,0.0034171303,0.0034171303,0.0,0.38047776,0.4664501,0.023919912,0.0,0.0,0.0
2026,0.0,0.027327724,0.0068342607,1.7098619,0.0034171303,0.0034171303,0.47569722,0.0034171303,0.030744854,3.4637966,0.0,0.37095422,0.0034171303,0.0919401,0.0,0.0034171303,0.0068342607,0.4068786,0.0034171303,0.0,1.2078596,0.35743368,0.4673762,0.11586001,0.0919401,0.09877436,0.0034171303,0.60866827,1.1139615,0.0034171303,0.2790141,0.010251391,0.0,0.0034171303,0.544583,0.0,0.0034171303,0.0,0.0,3.1598094,0.0,0.0034171303,0.25675046,0.0,0.0,0.0,0.0,0.0034171303,0.0,0.010251391,0.0,0.0034171303,0.35728568,0.0034171303,0.38825387,0.0,0.0068342607,0.0068342607,0.06552915,0.0,0.0,0.0034171303,0.0,0.0,0.0,1.0168389,0.09535723,0.0,1.9707743
2027,0.5285714,0.47973803,0.85092485,0.010251391,0.0,0.0034171303,0.86158895,2.6943033,0.023919912,1.4656554,0.010251391,0.017076332,0.0,0.0,1.1877238,0.46921366,0.08844763,0.0,0.0,0.010251391,0.0,0.0,0.0,0.0034171303,0.0,0.0,0.0,0.0,0.0,0.6981389,0.8623739,0.26192847,6.0076394,0.0,0.5010958,0.5285714,0.419555,0.46280965,0.0068342607,0.0,0.020493463,0.0,0.4159899,0.0,0.29296926,0.0,0.35052407,0.0,0.0,1.2359003,0.0068342607,0.0,0.0068342607,0.28384554,0.023910593,0.66633636,0.0,0.12872623,0.017085653,0.0034171303,1.6214696,0.0,0.0034171303,0.0034171303,0.0034171303,0.010251391,0.8226808,3.4864647,0.0
2028,1.7066495,0.7549226,0.1608957,0.8834522,0.0034171303,0.8249361,0.0034171303,0.0034171303,0.0034171303,0.25160173,0.061480388,0.0068342607,1.0046216,0.0,0.0034171303,1.0303768,0.010251391,0.6028036,0.320149,0.030744854,0.3274576,0.0034171303,3.0574934,0.0034171303,1.747559,0.19754872,0.42916545,0.0,0.0068342607,0.0,0.0,0.0,1.4203682,0.0,0.0,0.0,0.030744854,0.0034171303,0.0,0.18729733,0.83839643,0.56614125,1.8271635,0.0,0.0,0.0,0.44872952,0.0034171303,0.0,0.0068342607,0.0,0.09877436,0.21097529,0.013668521,0.0,1.6448745,0.0,0.25615895,0.0,0.42637995,0.38482186,0.0,0.0,0.0068342607,0.0,0.0,0.37777916,0.718049,2.363722
2029,0.0068342607,0.0069822315,1.7187746,0.013668521,0.20437366,0.0034171303,0.0,0.7762844,0.0034171303,0.034309957,0.44687343,0.0,0.36085078,0.0,0.0034171303,0.0,0.0,0.0034171303,0.36753708,0.57889295,0.0,0.0,4.319583,0.0,0.666327,0.0,0.0,0.0,0.0,0.59345967,0.0034171303,2.8071976,0.0034171303,0.0,0.0,0.36411995,4.7296066,5.8301272,0.56945115,0.05496071,0.14232212,0.8952429,2.6342747,0.26819158,1.9411981,0.0,0.40588647,0.27559698,0.0,0.010251391,0.808958,0.013668521,0.0068342607,0.10560862,0.0068342607,1.4797082E-4,0.020493463,0.96185166,0.10902575,1.3574752,0.0034171303,0.0,0.2892655,0.09877436,0.0,0.09535723,1.0625659,0.45355037,0.0
2030,3.6386187,0.7210431,0.5924647,0.0,1.3458272,0.9128239,0.0034171303,0.7610307,0.023910593,0.09877436,0.102191485,0.0,0.024058564,0.07804827,0.023910593,0.0,1.3248173,0.0,0.0,0.010251391,0.0,0.0,0.39741632,4.238292,0.29181704,0.0,0.0068342607,0.0035651012,0.017085653,0.0,0.0,0.0,4.6617246,0.2588371,0.072363414,0.122684956,0.0034171303,0.7597551,0.09877436,0.0034171303,0.0069822315,0.017233623,0.0034171303,2.0235884,0.0035651012,0.0,1.342802,0.4164338,0.0,0.9685379,0.0034171303,0.013668521,0.35728568,0.0034171303,0.023910593,0.0034171303,3.131888,0.010251391,0.0034171303,0.013668521,0.0034171303,0.0,0.0,0.34413496,2.7090726,0.0,2.9898381,0.0,0.36696595
2031,1.615117,0.010251391,0.0068342607,0.017085653,0.28265455,0.3994284,4.4805503,0.017076332,0.79950505,0.479886,2.3728795,1.3729692,1.1111437,0.0068342607,0.0,0.0,0.09535723,0.0034171303,0.0,0.24941868,0.0068342607,0.0,0.83687407,0.36085078,1.6084379,3.7206504,0.0,0.0,0.6341707,0.010251391,0.0034171303,0.0,0.0068342607,0.0034171303,0.0035651012,0.029489705,0.22378752,0.0,0.5517132,0.04503569,1.955268,0.0,0.08161337,0.0034171303,0.0068342607,0.0,0.6637755,0.0850305,0.0,0.6969146,2.2525175,0.8729404,0.003713072,0.06894629,0.42219254,0.8822167,0.0,0.0850305,0.0,0.0034171303,0.09877436,0.0034171303,0.0,0.0,0.0,4.041733,0.0034171303,0.0,0.0034171303
2032,0.52682894,1.8955172,0.20779079,0.28271788,0.0,0.5650765,0.0,6.318052,0.2790048,0.91814184,0.017076332,0.115850694,0.023910593,0.0,0.48014033,1.3693928,0.29267332,0.0,0.0,0.7086632,0.0034171303,0.0,0.0,0.96977097,0.3052529,0.020493463,0.8391965,0.0,0.034161985,0.61964726,0.0,0.0,0.0,4.4996223,0.013668521,1.0787821,0.0,0.35743368,0.24940935,0.0068342607,4.2988863,0.079197675,0.0919401,0.0068342607,0.010399362,0.3029154,0.0,0.0,0.0034171303,0.0919401,0.0,0.0034171303,0.0,0.017076332,0.20779079,0.1045197,0.1838802,1.8635869,0.0,0.18729733,0.0068342607,0.0,0.0,0.0034171303,0.0,0.20437366,0.040996246,0.5817952,0.0
2033,0.3068611,19.119291,5.409171,0.4756489,0.50793,0.0,1.5544615,0.017076332,0.44610313,0.0068342607,1.6154863,0.10902575,0.0034171303,0.20329405,0.0,0.0,0.0,0.027475694,0.0,0.085390985,0.22122668,0.6706851,0.8307152,1.231464,0.0919401,0.0034171303,0.0034171303,0.0,0.0,0.17355347,0.0034171303,0.42816117,0.0,0.7371201,0.09535723,0.35401654,0.06006735,1.8019042,0.09877436,0.0,0.0034171303,1.3478012,5.5014286,0.7016193,0.09877436,0.11586001,0.0,0.0,0.0,0.0,0.31530952,0.041282866,0.8580431,0.0,0.034152664,0.0034171303,0.0,0.0,0.09535723,3.3638532,2.152939,0.0034171303,0.0034171303,0.0034171303,0.0068342607,0.6636275,0.122832924,0.0034171303,0.0
2034,0.4902732,2.5506203,1.0083095,0.0068342607,0.8695403,0.0,1.7251248,0.12951921,0.0,1.7288495,0.6721182,0.013668521,0.017085653,0.0034171303,0.037588432,0.0034171303,0.09877436,0.26876274,0.0,1.1804043,0.5731988,0.16381985,0.57497025,0.83063054,4.540248,0.0,0.11243356,0.0,0.0,0.0,0.2892562,0.0068342607,0.0,0.30974966,0.0034171303,0.0034171303,0.06489752,2.6362379,1.1980127,0.22225955,0.27232784,1.7752583,1.0716447,0.0814654,0.044413377,0.14550662,0.7006997,0.0,0.0,0.22145931,0.0,0.010251391,0.0034171303,0.020641433,0.0034171303,0.0,0.020493463,0.44586915,0.4868049,0.71719795,1.4850509,0.0,0.0,0.0,0.0,3.713103,1.0425963,1.6585332,0.30656514
2035,0.09877436,1.0367663,3.1155653,0.8180808,0.35672387,0.0,0.0034171303,0.0,0.5141326,0.55140525,0.4179191,0.13634415,1.7563775,0.0,0.27574494,0.57458967,0.09877436,0.0,0.0,0.24394754,0.32063267,0.0,0.020493463,1.9059807,0.38717425,2.9594163E-4,1.8329608,0.0034171303,0.66385084,0.0,0.0,0.0,0.0,0.559159,0.0034171303,0.37459466,0.8512088,0.0034171303,0.010251391,5.0543957,0.5514778,0.6817366,0.40867198,0.0,0.51559526,1.2096089,0.0034171303,0.46631145,0.41449267,0.0,0.0068342607,0.032739624,0.0034171303,0.9785567,0.36361438,0.017076332,2.8466823,0.29110053,0.102191485,0.0,0.42066443,0.0,0.0034171303,0.0,0.0034171303,0.27915278,0.0,0.0068342607,2.3355944
2036,4.3628497,4.7335744,5.7063904,0.2963864,0.027327724,0.38738272,0.72497076,2.263126,0.20437366,0.0,5.583869,0.11243356,0.2997309,0.0,0.70434153,0.20779079,0.0,0.0,0.023910593,0.0,1.5718948,0.0,0.0919401,0.13635348,0.37110218,0.0,0.0,1.7706193,2.265224,0.0,0.0034171303,0.79200816,0.0,0.2425844,0.0,1.3546233,1.7818096,2.0729063,0.0,0.54564774,0.017076332,7.305513,2.2658024,0.0919401,2.4779606,0.030744854,0.09280697,0.0,0.0,0.0,0.13526456,0.023919912,0.93985826,0.6812204,0.59645295,0.0,0.4700152,6.0373,0.0,0.73783416,1.9456089,0.0034171303,0.0,0.0,0.0,0.0,0.32760558,1.3370091,3.9639435
