year,ACCESS1-0_rcp45_r1i1p1-growing_degree_day,ACCESS1-0_rcp85_r1i1p1-growing_degree_day,bcc-csm1-1_rcp26_r1i1p1-growing_degree_day,bcc-csm1-1_rcp45_r1i1p1-growing_degree_day,bcc-csm1-1_rcp60_r1i1p1-growing_degree_day,bcc-csm1-1_rcp85_r1i1p1-growing_degree_day,BNU-ESM_rcp45_r1i1p1-growing_degree_day,BNU-ESM_rcp85_r1i1p1-growing_degree_day,CanESM2_rcp26_r1i1p1-growing_degree_day,CanESM2_rcp45_r1i1p1-growing_degree_day,CanESM2_rcp85_r1i1p1-growing_degree_day,CCSM4_rcp26_r1i1p1-growing_degree_day,CCSM4_rcp45_r1i1p1-growing_degree_day,CCSM4_rcp60_r1i1p1-growing_degree_day,CCSM4_rcp85_r1i1p1-growing_degree_day,CESM1-BGC_rcp45_r1i1p1-growing_degree_day,CESM1-BGC_rcp85_r1i1p1-growing_degree_day,CNRM-CM5_rcp45_r1i1p1-growing_degree_day,CNRM-CM5_rcp85_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-growing_degree_day,GFDL-CM3_rcp26_r1i1p1-growing_degree_day,GFDL-CM3_rcp60_r1i1p1-growing_degree_day,GFDL-CM3_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp85_r1i1p1-growing_degree_day,inmcm4_rcp45_r1i1p1-growing_degree_day,inmcm4_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-growing_degree_day,MIROC-ESM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM_rcp85_r1i1p1-growing_degree_day,MIROC5_rcp26_r1i1p1-growing_degree_day,MIROC5_rcp45_r1i1p1-growing_degree_day,MIROC5_rcp60_r1i1p1-growing_degree_day,MIROC5_rcp85_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp85_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp85_r1i1p1-growing_degree_day,MRI-CGCM3_rcp26_r1i1p1-growing_degree_day,MRI-CGCM3_rcp45_r1i1p1-growing_degree_day,MRI-CGCM3_rcp60_r1i1p1-growing_degree_day,MRI-CGCM3_rcp85_r1i1p1-growing_degree_day,NorESM1-M_rcp26_r1i1p1-growing_degree_day,NorESM1-M_rcp45_r1i1p1-growing_degree_day,NorESM1-M_rcp60_r1i1p1-growing_degree_day,NorESM1-M_rcp85_r1i1p1-growing_degree_day
2006,828.3797,863.7449,755.8953,688.91113,792.461,826.07837,815.23236,773.70026,865.5617,732.30646,753.2366,762.3879,931.45776,810.79504,813.9645,893.15894,753.39215,677.6546,742.85834,818.45966,752.4715,917.9698,775.6006,826.6988,882.27625,858.27936,1020.40924,821.235,837.68823,777.66486,736.9669,701.3847,879.4286,877.53564,718.57635,784.1373,850.834,893.60675,916.3019,781.3708,749.3621,847.78156,679.6117,871.1863,761.7559,759.3263,808.8121,729.4753,802.5319,729.64233,730.6419,769.1807,785.91943,760.5188,774.70654,818.64056,892.0914,796.89514,738.52496,686.5654,874.34766,715.7405,777.468,658.31494,732.5331,874.4139,859.688,795.7748,775.2217
2007,847.23865,807.70844,720.2483,733.9068,1054.7516,898.4352,814.30145,923.9899,868.2174,878.7571,807.2333,815.51483,854.25946,709.4505,825.6983,934.643,879.9397,714.2492,649.7726,876.4109,933.2748,822.90466,803.9824,771.3614,806.39374,977.5644,890.06396,834.2009,966.6034,846.36664,715.60645,713.63245,660.4525,944.0679,929.1151,812.4703,996.52435,701.91724,828.90765,821.76263,713.3571,783.6984,829.6314,776.6334,738.5455,738.97217,806.51074,755.44946,799.08704,803.2758,792.0595,732.2446,820.69006,830.37476,731.5009,739.37506,896.4852,884.31824,763.53827,853.97955,1023.35693,727.2541,789.01324,653.521,733.892,813.7144,834.6009,873.23694,780.4622
2008,1025.4961,715.08246,755.93494,700.80615,792.92786,927.54407,851.9253,899.9876,776.6556,848.84375,846.659,829.8009,822.93585,810.16876,854.15094,830.01996,820.6461,731.1484,848.776,835.01764,657.6181,876.6358,914.4564,747.55817,809.5424,981.58716,962.9799,835.4969,851.048,790.45715,861.7561,818.66473,838.91583,828.1433,808.71545,715.0445,769.02045,796.638,773.1896,848.70917,788.16,866.7935,811.946,775.879,854.55664,724.64044,771.19745,735.238,838.3816,722.3165,795.32,716.36884,780.12683,741.9776,704.2416,831.21454,888.54785,978.3009,755.6457,814.8311,761.1927,684.9208,709.47736,711.05383,813.2101,753.89014,780.32117,855.944,886.58984
2009,807.84467,747.3703,817.11145,779.3761,821.27716,858.73505,912.2523,819.8667,898.2739,829.7365,877.226,842.31384,753.9896,836.68335,821.6635,775.45276,765.66077,655.152,642.27386,711.0776,718.9249,852.6452,798.06866,800.31415,817.3325,870.63165,701.2773,963.456,829.01105,775.92914,757.58704,716.14386,762.46796,740.41266,674.98785,859.254,705.9553,843.12915,849.80396,855.7175,860.55005,805.29736,825.7752,835.2896,817.2488,849.966,741.0353,721.7639,858.57465,816.4654,866.8764,713.79736,734.99506,829.6271,761.8975,892.93616,720.33136,679.7844,691.03253,883.47424,841.9292,857.9097,720.3888,756.8294,717.1425,784.25684,731.33405,759.27484,739.3625
2010,690.2562,704.88196,689.4035,843.76965,726.68744,791.24316,866.1438,792.77423,923.1455,798.4053,801.22375,782.21783,808.5572,825.36017,821.77655,829.1973,818.58514,758.5292,667.245,750.2567,873.017,1036.2128,870.70544,768.5483,990.19055,801.95123,885.882,869.553,919.7592,763.5044,822.459,853.6656,674.07416,823.5543,907.2563,996.28485,871.9093,888.5532,902.51794,863.49304,863.72485,882.79596,826.4781,730.0121,718.1086,799.5634,819.32556,727.6961,864.6282,749.7682,792.38574,724.31305,848.9289,745.4272,825.69116,829.29254,806.93427,973.76654,832.7712,861.4353,887.131,752.9647,755.7842,799.0229,751.3571,817.92114,888.0141,788.2252,756.97546
2011,859.4447,972.7095,759.4418,880.0206,868.8778,817.8037,860.5144,911.711,879.07776,844.6131,882.7069,915.2113,958.2261,891.44714,971.2148,708.1849,884.58826,679.09576,771.2584,908.97974,817.2813,928.1039,875.859,891.28375,906.6799,929.2819,1044.0431,901.92456,911.8981,829.01385,740.7875,683.3011,722.25366,732.45575,773.86145,872.153,899.06165,978.4637,870.5391,788.82086,820.5556,983.5328,873.9527,855.71216,826.4017,726.7168,772.8468,838.6877,776.24786,918.93176,881.5104,755.6183,840.3507,747.85034,741.68195,898.3816,781.8021,874.97534,888.15796,949.99506,831.3693,758.2157,860.2621,747.4514,642.7823,733.29724,722.69653,744.9489,875.4309
2012,851.5116,761.9973,816.58215,794.67725,963.7072,1000.69305,932.78925,1071.1158,894.1878,888.80304,929.21436,880.2775,827.2349,807.9251,901.2283,806.33954,832.2198,889.3029,851.7376,843.921,666.0071,980.8034,892.3213,839.9623,970.2725,839.07135,989.79004,930.07745,797.9616,781.4995,763.8418,754.4598,870.0069,778.45715,822.93024,791.26666,853.3117,754.5829,865.6002,811.70953,815.8663,833.8681,894.5086,848.3046,777.63385,720.1286,724.6887,835.1228,858.7106,909.40356,733.0592,829.335,753.54785,864.0663,748.8501,816.008,909.11084,800.7549,896.1958,765.0179,862.14825,631.58875,716.6003,802.26953,810.1098,810.97705,886.17566,777.4686,849.3716
2013,892.56,944.95544,924.9756,839.0757,988.4698,927.55804,976.5686,857.73956,926.6473,887.6724,966.87683,1078.661,929.38654,803.1938,938.33936,803.95044,738.331,665.8089,742.82434,818.6001,934.9021,825.5603,984.3558,1053.2449,919.46014,802.1085,808.0571,858.74493,724.177,908.5949,737.9797,818.23193,813.1909,735.04694,726.7298,801.7905,945.1007,872.09424,834.4319,833.3985,781.88617,818.8889,1060.3761,897.5348,815.85754,769.8341,897.8525,797.60565,727.87616,783.44495,919.1578,786.3762,832.4142,798.5902,863.0302,890.6131,971.1358,788.3993,762.5194,874.0303,849.08264,745.2374,737.9402,747.6772,713.3629,789.01544,836.05963,869.12695,828.2688
2014,883.29456,879.67944,925.35333,877.76447,812.39764,881.0865,968.4964,903.7569,969.39105,1009.2344,867.1853,794.1154,757.563,961.12854,806.6575,797.06573,798.7938,762.4577,743.0878,915.1384,923.4559,932.02765,796.527,848.0508,955.16785,928.4097,916.8421,927.81256,1013.2056,948.9919,815.7377,755.8804,817.85443,815.024,758.0724,874.4216,891.9106,912.8325,829.5872,859.2684,929.683,1019.87885,901.9895,906.7841,868.1264,718.17456,880.8082,797.15765,848.69104,764.82043,899.2156,759.22125,891.1125,812.7547,857.78815,913.9866,829.76434,880.08936,800.15204,869.257,790.3692,798.994,785.3722,690.63934,676.95447,1003.9991,987.61066,800.4021,849.2077
2015,866.4609,852.91064,873.0827,837.5508,1014.6171,868.51434,944.3596,900.4156,923.7512,854.8061,962.4974,782.528,884.13947,921.5079,753.7261,782.5593,830.59644,813.31573,766.7578,891.07166,850.4158,773.61304,865.72797,878.50806,1071.5613,883.0224,984.69574,808.52344,697.58044,728.1554,730.9295,894.7878,638.90686,775.60913,709.62573,959.55444,993.79083,858.71857,794.7508,951.8258,871.3378,857.3823,783.37823,872.816,952.40765,873.0813,844.2031,843.534,777.03174,837.725,793.01544,887.39197,868.2826,813.61536,865.13916,783.57,810.9344,1000.6282,939.3358,890.39166,794.4673,758.11896,785.28345,756.8903,827.9644,835.05273,725.6106,881.5077,769.5502
2016,959.4507,764.0403,854.56494,797.7069,782.8564,942.1406,980.0586,870.0846,862.2932,863.2352,934.0375,968.0211,847.5917,902.62714,976.35803,842.3868,939.63495,836.03033,687.26697,794.7854,772.37524,981.6091,743.5538,873.64514,894.2078,862.24133,1012.83325,832.2841,848.8431,909.45795,755.9542,805.4444,918.7458,810.4136,610.20306,895.7089,778.1742,984.2688,984.0982,948.33545,1077.1062,904.98755,835.11536,847.5878,850.156,780.3613,852.4529,692.45935,863.7563,752.70105,750.0726,806.70483,892.01355,805.8438,868.27893,986.4639,951.6424,972.19885,853.8784,840.56866,816.37573,814.14606,689.1742,657.37646,669.9389,687.44135,783.72235,958.6656,790.10486
2017,807.63477,830.5567,906.3679,794.2624,789.4265,926.18646,1029.2739,950.8778,922.98425,918.66205,986.5231,969.7988,789.45715,809.5524,900.3954,940.3069,909.1867,923.9007,778.5712,821.7804,861.74866,894.8345,922.72327,928.4638,1099.0343,996.7062,846.24207,873.097,884.62994,977.1603,873.6036,765.22797,784.78577,778.92957,666.31604,963.16943,802.6069,860.4041,873.401,839.8529,743.46106,915.85693,780.6422,888.4822,833.2782,774.0745,898.7666,810.4711,802.112,858.8119,901.1576,877.0687,799.6711,763.7199,760.0463,865.1612,1052.958,988.59674,815.6081,760.8119,712.25574,714.01074,746.2238,738.0171,763.9778,889.76355,707.7971,825.7049,893.0999
2018,1005.2425,946.5977,803.30994,820.3762,902.2111,939.66675,940.35516,1161.1552,765.09485,972.43134,1019.34924,945.1036,848.9485,925.3412,992.45984,944.8129,880.1891,712.0233,824.2116,713.05536,733.6775,900.35565,928.2323,949.03156,1009.916,958.4706,899.00934,778.3754,839.696,695.67786,859.54926,756.0835,757.4954,829.37366,990.0954,860.39935,957.48663,832.41956,843.4081,871.01105,880.11035,839.2816,914.7287,946.2299,841.3233,812.8753,872.5157,820.18335,865.9759,873.86237,814.1975,803.5082,773.7097,932.161,852.88586,961.017,927.5494,908.632,804.2711,808.97125,871.32874,842.5625,703.16425,694.32117,662.0729,803.02136,813.6772,943.9962,819.5767
2019,957.35736,1027.5763,871.7928,871.1453,876.5078,915.60767,830.56976,895.8847,919.37085,943.96674,921.38983,822.3849,796.0282,850.1984,962.8073,865.11884,891.50775,725.1662,783.2889,905.9994,810.00195,890.3333,1056.9786,953.258,1118.4862,891.8012,831.687,928.3946,896.943,974.22894,746.46674,779.8518,915.8536,778.2768,944.62897,970.34985,830.3801,777.2426,1011.2147,839.9398,1010.75696,951.29236,912.376,897.9322,839.01697,810.0598,896.3866,852.0905,802.8683,790.55,842.39514,777.2116,788.17053,780.9987,855.0138,868.6078,915.0269,943.04333,892.8457,839.8955,834.77106,770.2727,805.2972,735.39716,751.06335,951.94946,857.9413,829.32623,950.0887
2020,905.25574,1095.179,965.88464,872.2032,671.51495,930.242,916.48926,857.5366,1006.80884,896.4004,909.2006,1047.6611,962.11694,844.34216,926.1479,1061.1969,789.0063,704.43506,915.2536,903.4964,876.90094,1066.0731,953.1149,1050.4335,1045.4788,904.3714,890.66473,709.71,718.22516,1004.3861,802.486,961.6095,789.3489,877.5531,667.71075,871.2966,972.4234,933.3079,892.4093,863.70514,818.93677,1020.8063,904.2785,889.65796,983.5079,794.7367,841.10785,801.1539,835.6288,992.79126,930.9592,822.14197,764.5065,843.9398,882.9346,821.57965,874.66565,1000.49744,897.17957,896.6718,835.2903,776.2715,785.5857,937.6585,745.1404,922.8118,886.7438,772.8474,880.7201
2021,764.06287,834.6915,989.4675,882.4024,805.132,1030.8308,1037.4688,1000.4641,964.8112,977.38434,1033.6141,887.3583,900.516,859.2323,913.5562,1028.9012,826.15283,911.6486,900.0104,835.0274,819.5108,907.5111,1084.0321,932.4308,821.9393,948.3462,765.5505,927.6993,971.7685,845.2112,834.4243,873.4287,692.01086,791.32574,797.41376,940.78827,935.08344,948.50104,947.71313,877.87225,853.7949,830.0176,926.40125,883.36426,934.06903,875.97314,873.07385,738.47485,900.1558,847.2749,921.564,796.4366,910.56464,787.29877,833.30164,958.6496,790.8742,949.6122,904.471,848.997,1019.3536,800.6974,732.51,813.82196,805.52484,743.47754,1021.23645,890.59894,940.53656
2022,789.42834,1005.51404,895.0121,873.8325,789.62946,796.509,960.6376,957.4618,924.4757,879.8865,921.32776,919.90533,905.30475,767.52954,835.4494,936.94855,875.41223,768.57794,962.8519,806.0352,813.62024,901.32556,877.9062,853.84485,991.83734,912.3385,884.2064,697.2323,953.1373,980.5587,751.47284,797.3679,717.4433,728.5777,639.3411,942.58813,914.1215,922.2641,879.86707,897.899,867.2665,994.4548,870.92816,914.60675,819.04877,815.44836,905.805,809.24805,838.6737,827.2928,950.7331,987.15674,786.7503,798.92346,877.03033,953.16077,830.33295,898.94855,916.60645,904.57416,941.4898,790.1035,842.2552,736.3928,750.0198,907.15643,870.1176,876.395,978.2425
2023,868.9711,969.3069,817.9249,980.81396,786.22015,953.19977,949.4855,905.4096,888.02655,776.3178,997.0353,918.9448,877.83154,909.4725,803.72034,969.5524,920.5046,877.0889,934.6979,815.3491,923.106,973.4883,1063.0547,1102.407,927.97253,978.6942,817.57574,753.5684,959.789,786.3567,829.05396,1041.9592,959.6516,730.24884,1299.8092,1014.83594,935.19244,802.64746,967.9577,969.816,831.59784,964.6345,859.79047,963.3743,814.24634,951.6063,821.8475,894.58386,837.02856,829.15717,904.4366,872.4222,840.7607,882.31586,775.2241,883.78235,999.73865,1076.088,790.2053,726.034,950.34424,824.04846,839.39514,792.56116,806.3984,1020.0088,970.33466,854.0754,926.5822
2024,913.917,876.05927,1010.41016,816.79675,702.5274,918.3509,918.24396,1068.3507,1003.0656,1002.5677,1044.8229,1005.989,880.7009,858.5667,1057.2986,917.6329,892.0912,750.5329,737.4816,851.4566,809.2838,923.4318,981.13635,936.6358,996.73706,794.30255,833.0944,763.1037,733.5625,899.82733,861.9744,802.06525,986.2849,690.60614,758.5467,915.72345,952.19305,1033.4442,1038.9752,868.89197,963.5213,802.82135,1034.8219,929.1019,867.5622,847.01117,883.9268,912.95734,899.0805,760.70746,938.26514,877.6415,951.4557,866.63544,897.6676,1003.3863,927.6831,854.65686,848.8076,865.24457,985.3958,755.04297,799.0512,764.7265,845.48706,1100.93,741.5459,911.29614,875.0146
2025,902.64777,1120.3684,866.3343,1033.3599,793.36426,951.8331,1040.7489,950.6499,911.10645,961.51044,1000.0834,905.95087,959.9253,997.66205,900.6261,881.9104,950.7324,801.96497,831.1652,921.7116,906.9632,956.92725,1146.8339,996.7113,1099.4623,892.32587,936.0118,834.1038,881.81775,741.21497,728.1359,1019.2842,800.1165,752.1008,605.8444,1013.6999,784.7375,896.1497,846.7829,847.8595,910.0733,881.3046,904.1932,906.86285,916.67566,819.4033,984.7265,866.93317,780.7917,860.72516,851.1915,990.5989,961.00616,980.1618,807.86554,957.083,893.305,911.4442,822.9885,1089.7156,894.499,780.23596,728.6253,830.2803,872.0973,936.7305,872.8403,836.9653,861.8873
2026,979.6354,823.4781,881.9428,1027.0375,946.7789,971.53516,1046.1364,885.3405,973.72076,1141.0938,949.5348,929.6595,841.642,900.03955,849.4761,931.1696,804.18054,923.3357,747.2918,969.4979,979.767,889.43933,999.69727,1056.3218,981.15015,941.95184,914.14844,955.1511,1036.9955,934.9391,904.1546,919.6633,858.9888,810.7906,665.86725,842.48663,956.25323,860.87085,1023.19244,1026.1722,1023.4156,940.7048,959.374,906.9609,874.6911,825.3718,984.02405,905.3872,891.687,854.33704,834.9849,984.96436,940.86786,940.1645,940.1967,819.746,938.7455,967.09796,936.3529,948.7268,886.5348,800.9728,835.6092,825.11926,899.44574,1016.6261,963.0913,767.88306,1058.3818
2027,974.8831,952.1553,1005.77856,1081.7162,786.6949,902.5073,1035.8939,1092.4758,984.189,1083.8397,1009.7472,991.35187,930.831,923.6035,883.22797,981.0771,849.3826,883.3806,812.19904,841.29706,839.391,839.3294,912.58136,993.54785,956.13837,748.0324,823.46564,922.02057,740.5232,953.0218,942.2731,807.56165,1007.45544,784.20856,775.71716,988.12115,1051.0828,945.8511,928.39374,1022.2899,959.7172,752.3783,1002.4919,966.1057,1022.49884,866.6997,1021.89734,875.06256,879.8757,1004.2491,943.55005,829.1852,943.4261,876.437,902.85583,1041.1722,839.68634,969.86346,916.0465,999.2327,944.26807,793.93604,767.3736,746.49445,819.5939,855.27264,958.3398,931.7567,915.53265
2028,959.6102,1085.6493,873.9345,966.7193,917.9739,891.5986,926.829,1051.9036,907.52423,971.5963,987.3246,920.6202,924.3924,905.81976,880.91077,970.5782,894.51965,1063.7563,965.4974,987.48456,854.9081,934.896,1170.818,896.55145,1087.1482,1008.2418,938.9531,792.4661,925.8796,827.8779,858.30695,814.855,861.0238,781.4509,828.2101,869.36597,974.03937,947.18616,972.04517,854.7645,961.77985,936.54395,1015.0743,889.11926,872.0522,864.62823,1052.6147,926.87537,951.36084,988.12695,994.109,871.01746,1004.59015,988.1687,863.22375,976.5385,901.66473,1050.7855,940.2189,879.8143,996.9836,839.8883,756.5428,753.29706,819.03296,933.33295,824.54376,908.3316,988.4133
2029,900.6915,989.21295,960.883,913.0683,907.1734,845.59436,1004.7867,983.37317,858.3656,1067.059,1053.9298,843.7075,931.4865,859.7798,991.9386,863.5416,961.68005,816.1891,883.4607,949.72174,818.7038,908.42865,1088.3744,881.9048,985.5801,839.0433,764.8525,700.0835,897.68365,996.00397,899.72864,1079.8636,852.0742,749.8103,593.5672,964.3945,1114.8167,1051.1688,1016.0407,991.5083,996.8779,878.1703,1028.9727,982.9934,965.629,903.1782,983.14197,958.27594,836.6656,886.02136,1110.4802,925.30597,940.4923,923.0459,937.4831,951.6533,836.93365,1062.5074,1033.5703,1123.909,827.2206,838.2667,766.93243,808.0846,829.4756,752.10706,1015.37964,883.9765,943.35297
2030,970.3131,1046.1289,1041.3009,854.4914,936.6989,984.2202,922.6902,1026.05,999.76227,941.2053,944.6789,860.0248,985.44385,823.7569,1007.52545,857.01227,925.0021,930.5243,845.66,924.94196,1031.0754,981.68665,914.5224,1144.5822,1021.1682,882.5172,1006.0084,867.88617,899.1881,824.2764,873.89,790.64307,1100.0295,754.23083,939.1484,1003.1481,917.8015,909.20734,920.1934,887.64667,892.3763,978.3262,925.69635,922.50494,970.6513,817.14233,1044.7206,925.4947,857.45496,907.46655,1005.9873,922.4306,883.31964,852.26056,1043.6648,852.01294,992.8566,955.71533,937.96564,967.0385,962.3353,688.7993,807.7115,813.0836,894.4662,775.0197,1007.51074,754.72394,911.2759
2031,985.0045,907.5086,1074.0541,798.5625,827.6992,920.4238,1248.1995,974.5779,963.8472,1008.09924,1005.2754,1131.0662,933.1448,853.693,902.3159,781.317,839.09344,822.78973,801.5769,956.11725,996.12445,945.0918,1229.2098,1021.7908,1245.042,992.9407,780.41235,768.30206,1118.0775,950.97156,1022.74976,850.864,912.3351,820.31946,876.5251,968.24164,984.7347,931.81354,1098.3171,811.72296,1078.03,797.78253,957.6542,891.731,912.86975,965.03674,1037.6993,946.48694,944.2967,943.9517,1061.0624,919.3501,879.69824,884.71277,1020.75104,959.821,909.59106,907.9585,728.5505,837.5928,1051.8864,760.23615,735.6501,782.701,851.75757,967.0935,900.2588,864.3402,876.53406
2032,935.9413,1027.7554,902.09033,1025.5991,859.2634,1076.4335,1037.253,1206.1608,980.1727,1004.8502,924.3118,982.4202,937.28033,940.35974,995.97266,952.47797,918.88794,849.59076,743.436,942.03174,954.9366,981.60754,1000.8874,1217.4805,1240.5271,948.2959,928.817,871.6248,1110.0645,1083.85,840.73944,844.60284,846.5155,1000.2382,886.45715,1056.9321,917.46246,988.8113,1014.185,842.58966,1098.1338,1054.9556,849.03784,920.08826,960.19183,931.7446,1057.0334,820.34607,867.2004,853.5943,873.0122,826.09906,896.06177,913.2399,932.76764,956.61523,848.6819,1030.5162,886.8057,1081.2988,975.87256,685.2285,892.3031,723.6746,809.981,958.9147,998.1925,855.1246,833.7927
2033,1050.2883,1192.335,1074.7173,1108.2484,887.22363,766.9678,931.2199,1015.4716,1064.5933,1018.17596,1109.7043,850.6544,991.05334,966.87866,894.8652,864.6929,853.726,931.15875,773.54834,1064.4213,932.5877,1090.3308,1182.1096,1181.0646,1067.804,910.4742,977.6741,815.2514,900.5441,930.6955,884.24176,904.4974,884.0372,922.1986,1061.2052,970.25995,1090.8673,1096.9814,1094.4396,898.9904,988.8428,937.1263,1155.2118,958.069,1009.0587,1028.0015,979.12463,859.1106,955.5793,906.6488,1014.4726,861.8962,888.2136,903.05853,1044.0795,887.645,864.43115,805.8633,846.6655,1099.6204,1101.0509,862.3643,736.7442,718.278,822.8754,940.9079,891.44244,870.67126,957.3808
2034,1056.599,1025.1013,994.7496,1014.3686,958.3389,1013.69464,971.374,1034.8347,999.516,1095.0577,1085.9608,934.70166,957.7501,872.7239,1001.89325,918.91736,1006.87054,788.3439,791.48193,948.0258,958.4448,1028.0729,1137.2551,1063.5524,1173.0819,859.0606,906.9935,858.08014,972.45416,807.6401,1006.59344,894.4742,832.62616,923.1263,794.86584,981.57776,1017.22424,1064.3939,1006.9208,1089.5345,905.4201,954.9278,939.1398,957.2899,1017.569,950.6824,1071.5104,935.4685,917.40137,984.33,1034.2328,923.79224,964.5387,864.7337,959.8976,869.6611,980.2927,901.6486,978.89124,1098.5261,1123.645,782.2499,734.2612,756.1765,767.7477,1076.404,957.5948,883.91846,918.8204
