year,ACCESS1-0_rcp45_r1i1p1-growing_degree_day,ACCESS1-0_rcp85_r1i1p1-growing_degree_day,bcc-csm1-1_rcp26_r1i1p1-growing_degree_day,bcc-csm1-1_rcp45_r1i1p1-growing_degree_day,bcc-csm1-1_rcp60_r1i1p1-growing_degree_day,bcc-csm1-1_rcp85_r1i1p1-growing_degree_day,BNU-ESM_rcp45_r1i1p1-growing_degree_day,BNU-ESM_rcp85_r1i1p1-growing_degree_day,CanESM2_rcp26_r1i1p1-growing_degree_day,CanESM2_rcp45_r1i1p1-growing_degree_day,CanESM2_rcp85_r1i1p1-growing_degree_day,CCSM4_rcp26_r1i1p1-growing_degree_day,CCSM4_rcp45_r1i1p1-growing_degree_day,CCSM4_rcp60_r1i1p1-growing_degree_day,CCSM4_rcp85_r1i1p1-growing_degree_day,CESM1-BGC_rcp45_r1i1p1-growing_degree_day,CESM1-BGC_rcp85_r1i1p1-growing_degree_day,CNRM-CM5_rcp45_r1i1p1-growing_degree_day,CNRM-CM5_rcp85_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-growing_degree_day,GFDL-CM3_rcp26_r1i1p1-growing_degree_day,GFDL-CM3_rcp60_r1i1p1-growing_degree_day,GFDL-CM3_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp85_r1i1p1-growing_degree_day,inmcm4_rcp45_r1i1p1-growing_degree_day,inmcm4_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-growing_degree_day,MIROC-ESM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM_rcp85_r1i1p1-growing_degree_day,MIROC5_rcp26_r1i1p1-growing_degree_day,MIROC5_rcp45_r1i1p1-growing_degree_day,MIROC5_rcp60_r1i1p1-growing_degree_day,MIROC5_rcp85_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp85_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp85_r1i1p1-growing_degree_day,MRI-CGCM3_rcp26_r1i1p1-growing_degree_day,MRI-CGCM3_rcp45_r1i1p1-growing_degree_day,MRI-CGCM3_rcp60_r1i1p1-growing_degree_day,MRI-CGCM3_rcp85_r1i1p1-growing_degree_day,NorESM1-M_rcp26_r1i1p1-growing_degree_day,NorESM1-M_rcp45_r1i1p1-growing_degree_day,NorESM1-M_rcp60_r1i1p1-growing_degree_day,NorESM1-M_rcp85_r1i1p1-growing_degree_day
2035,884.1284,954.6703,1059.1293,1006.79877,1032.8959,925.95123,1009.7822,1035.1447,1151.0743,1058.548,1112.2909,1038.529,988.5661,898.4224,1026.7494,1045.3337,1013.58673,846.9441,916.2063,1012.75757,909.1865,973.34406,997.6802,1158.7308,1085.1332,956.73956,932.4893,966.2625,1018.85974,746.8434,816.52856,872.9228,968.3656,877.6864,904.7134,1052.5745,988.4027,905.19617,1112.9869,1095.5258,1037.4628,943.72516,1054.8824,910.6892,994.53143,936.15857,1043.7461,989.2886,989.2974,879.207,1054.0532,835.03485,897.39716,932.63434,1100.1609,893.72925,1040.8096,974.0576,907.8632,1051.9966,987.88525,787.60486,865.6991,859.2965,805.53906,944.1276,898.1851,826.88324,1129.5309
2036,1049.7836,1189.4294,1138.9869,1078.3423,978.31836,1116.2125,1057.9928,1183.3407,991.9688,1060.7151,1142.6473,911.0155,999.90936,848.65515,1024.7898,1008.22217,993.72675,742.4816,938.3266,855.84436,1111.0726,881.9216,999.2758,1048.6213,1059.4625,788.28204,914.04407,1045.2512,1146.4946,880.8779,814.301,1048.6337,759.7604,812.92236,793.03357,1046.0121,1101.3557,1013.9426,1031.7772,988.2212,1027.9928,986.4937,1099.4415,956.7423,1055.4598,935.4104,1015.1004,929.238,1002.29175,952.31616,1106.3586,975.7055,1038.9172,843.35114,1005.72736,910.92065,869.58044,1215.5757,913.63666,937.5335,987.71027,890.90295,795.35944,830.2561,818.71747,932.4674,1023.1098,1074.4816,1014.54755
2037,916.4393,999.4878,1063.7294,1073.781,921.28827,991.7009,978.87665,1143.7952,1043.5038,1014.8034,1154.2091,921.6954,983.7686,815.06793,1169.4291,916.5711,959.1247,971.1349,913.3456,940.24994,1041.5819,946.44904,1104.9534,993.95734,1071.3456,892.9607,1117.794,959.0804,990.1669,950.8607,810.2298,852.624,1007.96375,785.55756,802.69904,1083.1307,999.28107,866.19617,1244.8556,994.1737,950.2788,897.4143,1175.1005,1010.61414,956.01807,878.3272,1026.5295,895.80524,933.57306,968.94165,1051.5538,962.36,925.021,953.639,976.2072,847.03577,866.18463,1041.199,1130.2869,809.9787,1029.6808,785.20654,801.42426,971.1317,880.00885,859.6573,923.29553,767.9892,1020.19257
2038,1039.209,1168.7177,1031.9048,986.31616,1099.3085,1083.0684,931.94324,1066.2997,969.46576,1067.9066,1225.3723,917.0825,1033.1724,973.5392,968.193,997.12494,959.6056,921.0277,894.6735,859.72076,954.16907,1039.9977,1240.2482,1187.9515,1039.3121,919.0565,1006.3578,816.53546,926.6733,924.8592,827.52106,934.1413,878.4069,831.2249,631.4915,932.0584,968.6136,951.3498,1069.93,1091.4329,982.3989,921.7372,1190.3148,1104.6656,1073.6326,896.88525,1053.7056,903.07184,995.47504,1009.05853,1126.0847,1022.5394,955.4075,896.17377,931.43054,921.4614,1139.1074,1145.7965,960.38763,1002.52264,1051.2098,891.5605,906.0183,803.7818,871.35223,920.1857,1038.9282,993.8146,898.8002
2039,1077.69,1049.4053,1093.9602,889.50055,1072.8042,1014.41113,992.87225,1053.4366,1054.4285,1081.0895,1188.4849,854.73865,1055.3752,1032.6984,1253.6154,1016.9296,926.709,938.8475,944.15436,843.64166,1019.1532,1037.9283,1143.0017,984.5025,1057.8464,998.8742,967.1841,900.0721,980.536,916.80493,1041.1868,947.62354,741.52594,911.13763,933.01807,1046.4983,899.1238,1047.4125,1193.8353,849.1575,1109.4896,1069.0469,1011.42487,1034.8748,963.8523,964.6753,1028.6322,916.9187,1002.786,995.9295,1099.7015,909.60315,1030.5865,871.4271,988.4753,833.01306,960.43604,1328.1191,837.3812,897.1736,1017.6096,764.0839,922.20984,827.73773,1000.55347,800.8694,1254.6832,1066.1337,1033.6724
2040,1089.2936,1091.7291,896.07355,1061.1759,1045.4423,1090.6097,1005.65485,1007.51715,973.70123,1097.6527,1231.2977,897.8166,1043.3291,999.48755,1063.6238,938.59595,936.5509,930.87335,943.00433,978.6955,938.7101,996.7311,1152.9015,1176.5518,1116.6838,926.8933,1028.4878,884.06934,925.72833,1024.4115,1182.7953,955.80914,923.8345,794.5467,963.1355,1105.363,1110.81,1063.4602,1203.5435,945.3898,1115.3074,1035.4489,1058.5709,1120.8137,943.782,1038.058,1082.1398,1013.8924,926.4239,976.05853,1075.4398,977.4289,1126.7883,877.3531,971.5924,824.77185,1088.0345,1178.6888,952.3173,923.0285,1042.0227,792.1336,822.89655,831.6254,855.25696,877.7951,1236.0521,867.67444,1136.0164
2041,1209.4912,1266.3033,948.14886,1061.2008,1102.9938,946.4744,1055.4674,961.25085,1048.6179,1110.0542,1064.2859,1160.6669,1065.6484,886.5498,1070.1614,954.16034,1023.3101,811.8634,953.7729,988.1421,958.34125,955.3574,1136.1332,1034.7919,1211.2523,866.56323,997.1762,914.8541,1109.2446,790.5973,1012.8535,926.9917,872.2274,782.2416,709.3313,1067.2975,1023.3293,1089.4122,1195.7374,1011.6955,969.47565,1061.4712,1125.5735,1041.8267,1013.7622,930.90985,1093.1132,958.457,1009.70667,957.06146,1111.94,1022.47754,993.3526,803.4456,1035.4381,950.3824,1040.272,1030.3574,965.9752,929.66077,951.81445,747.3597,985.9151,689.43164,975.909,993.60223,1055.2253,871.3133,987.6929
2042,1004.78564,1103.6471,886.4765,996.9065,1107.4052,916.3446,1133.4424,1175.5771,1193.5349,1210.1151,1281.4326,959.49945,991.8896,983.1601,1148.0217,973.83856,1044.439,909.7663,872.8996,935.6479,937.7933,1080.5765,1145.6143,1072.6068,1335.1737,1113.8043,745.2252,928.56775,1147.3416,951.93695,786.4251,907.43066,1128.9896,919.61206,882.529,915.7363,981.1942,1061.7876,1145.5127,943.09717,1004.2523,976.2271,1067.699,1080.9855,1138.46,969.02844,1132.5062,955.20544,1112.0026,949.9259,1052.8951,923.92303,1099.4967,881.61584,981.97723,980.5631,1037.8425,1019.877,761.87305,963.8415,940.0903,803.0999,867.86206,612.9104,972.58057,1102.4624,926.9106,905.23773,1086.3394
2043,943.55035,1150.916,952.56036,886.13464,1020.23596,1078.4453,1148.4451,1157.7662,1018.78326,1051.8218,1022.8512,1066.8037,1054.5254,1031.1436,1080.7274,1061.4366,1118.0565,846.39856,1076.0438,856.0667,985.8502,994.8785,1020.6596,1120.4644,1188.5359,936.10565,1010.764,948.3701,1050.1051,859.96643,1262.631,892.37354,973.42615,697.77167,746.2656,1087.4695,1129.9574,1030.2542,1159.7262,979.3837,1145.6777,1050.3649,917.4573,1089.9569,1040.3281,1031.9205,1120.3844,1007.9895,1136.5166,966.8937,1176.5122,1022.63306,894.03357,840.3779,1030.5139,1041.1249,948.68384,958.07544,905.2853,817.3729,1182.7987,723.21045,885.57776,808.684,843.3477,905.0895,876.91034,946.8795,980.4632
2044,980.84924,1149.0101,968.7669,941.33514,993.9503,988.45105,950.06586,1108.3232,1117.9095,1035.6511,1184.4302,883.40985,1130.1494,938.35925,983.6343,880.4979,1129.3229,889.22394,1020.2241,921.07043,1014.32477,1010.207,1140.5558,1137.3881,1123.2358,909.73987,883.7068,966.40405,1144.4955,1139.2104,928.5306,1036.9541,1008.2792,747.5225,996.2986,909.154,1054.1111,1018.824,1394.8743,1108.3964,947.57697,1001.8018,983.29236,1053.1405,909.5542,1060.8724,1170.2577,1147.0297,994.6691,1030.3282,1127.8488,1066.3153,1014.9307,932.1998,1046.1564,842.45056,871.47723,1137.929,861.69196,1072.7012,969.47906,808.4122,905.74176,688.44666,929.26294,878.76074,871.9779,853.9513,1032.0869
2045,1147.4108,1096.9722,950.6864,919.66504,954.77356,1060.0021,1007.5936,1024.6376,1089.11,1044.9528,1256.9364,1089.2396,916.4806,932.2502,1026.1156,1091.2571,1078.0768,943.563,954.31006,963.282,1025.4294,1107.669,1035.2688,1255.4948,1281.0784,1085.3754,1014.1884,938.42053,894.0607,877.4749,847.5019,870.1706,894.80054,812.71936,1082.1833,1082.1741,1035.5087,1022.4186,1124.2979,960.75305,1201.1272,1104.8068,1222.9572,986.2649,1098.3379,1017.27844,1212.3296,935.47705,1113.8452,992.66016,1175.4467,990.81323,1060.3098,1039.3711,994.7286,984.0123,1071.7858,1224.938,917.69604,1049.8922,1200.2968,815.6208,787.5608,913.3359,839.4083,945.9812,1075.6351,998.41864,1250.8337
2046,1039.385,1232.9323,1163.1537,1101.1848,956.34143,1165.1405,1078.301,1299.039,966.2991,1155.2999,1217.834,931.721,1100.1124,976.4129,1027.4854,1036.1586,1101.1873,947.97876,880.6553,910.51886,1104.7795,1145.1039,1205.5247,1140.1122,1385.9867,755.0446,1194.0498,909.7004,1048.9797,955.14233,826.46265,1058.664,1019.282,813.22754,952.7193,927.28784,1062.6569,1158.7585,1265.8406,933.3628,1068.8008,1021.2083,1267.5577,1044.3939,1036.9557,1063.5167,1216.5183,1087.3284,1036.4298,1179.6932,1152.6359,848.5768,980.92444,882.93695,986.84753,963.7183,846.5615,1073.3253,903.1967,1048.4663,1027.8455,878.4233,835.79816,830.9475,965.4547,902.7163,1310.0693,970.73254,1053.5182
2047,1156.0828,1165.171,1140.7369,1109.243,949.5391,1227.4298,1105.3914,1326.9077,1071.9463,1150.4783,1180.1765,1025.5983,1027.6599,976.116,1078.2595,1095.1615,1228.2454,867.7306,1093.6549,962.38257,1082.77,1102.9369,1072.9177,1107.74,1126.8381,998.12964,941.95264,933.73096,1032.4285,882.4847,941.9035,857.39044,1002.4829,1109.3922,1058.0969,1020.2333,1074.0321,1197.063,1037.2009,954.562,1142.5692,1099.053,1244.5533,967.21356,1043.2549,1150.1327,1215.5463,1026.2462,1032.577,982.57275,1104.6548,1008.36914,1085.7812,969.64874,1064.1724,926.74585,875.3237,1235.3087,997.88635,1197.0454,1230.8906,724.9925,872.67975,836.2977,832.9259,922.5631,912.6958,905.09564,1078.3053
2048,1195.9017,1209.3379,882.56683,1071.381,1022.1952,1065.5319,1048.3058,1153.2894,1132.1381,1059.6687,1195.4907,1049.5007,919.13586,820.7717,1203.2249,978.7172,1041.7125,970.90375,1047.9525,1065.5845,1116.038,1139.7362,1145.624,910.8741,1271.5172,1048.7178,948.6365,969.21924,981.58295,767.98364,930.9251,876.6038,942.27167,898.68317,765.49634,1061.0963,1080.8455,1176.3315,1309.2117,988.74304,1064.2552,1018.82837,1316.6365,996.5801,982.3013,1035.1467,1150.1914,1104.5756,1060.8639,1039.5062,1318.3102,849.64294,1022.39185,931.1398,1220.3132,1007.1157,1091.2179,1191.6366,896.422,1179.1024,1248.1323,744.45905,836.8064,981.1297,924.5488,859.54156,1070.0764,981.6231,1350.2147
2049,1091.9331,1236.4855,1001.6247,1165.9954,1072.8,1264.5507,1200.7737,1137.2295,953.9395,1153.4869,1243.7074,874.339,1017.96674,1031.258,983.5475,1012.633,1125.8597,821.8747,1209.5552,1042.0735,1114.8901,1085.0212,1196.9794,1112.1376,1285.0798,904.8602,1104.7322,1119.2124,937.4116,853.43176,859.13873,986.4313,881.5461,1078.442,849.0778,969.2412,1199.0681,964.1521,1379.0244,1053.6663,1028.453,1232.8727,1235.1238,1011.79663,1122.7236,1024.366,1380.6128,1109.0371,1042.3346,1078.5205,1132.1632,1027.6454,1106.6984,965.52924,1128.5883,1074.1516,893.1188,1222.7094,1120.2134,974.13837,1129.9658,671.84863,877.00037,873.806,968.1463,926.0691,923.23444,831.96545,1101.6669
2050,1252.5054,1196.0037,884.7596,1179.1777,1168.4182,1260.796,1103.4697,1290.5978,1030.1002,1138.443,1203.4768,902.61804,1224.4053,1010.3325,935.73254,1108.211,1139.9078,871.38885,964.42053,990.372,1127.3584,1213.5316,1145.4828,1107.7445,1317.289,1051.6931,969.2282,891.91064,1111.4102,911.3179,1084.7808,794.76184,1023.5959,803.2669,913.5425,1040.3544,1097.7538,965.52655,1216.4142,1090.1421,1067.0251,1064.7909,1181.054,965.28876,1125.9404,1053.0199,1254.6414,940.2438,1094.8169,934.31177,1246.3358,926.4335,1075.2073,977.62805,1172.3527,892.8786,1123.6287,1095.8188,1085.1895,1018.2666,1149.9474,852.7148,846.0953,865.21405,896.75525,1025.5934,836.5492,1048.6714,1115.025
2051,1096.2299,1331.347,912.87946,1095.507,1186.1462,1170.1016,1133.9349,1163.6672,1084.7203,1053.5376,1371.8568,918.5043,1055.0037,828.5445,1098.7325,1039.1234,1111.9762,887.2031,1098.5505,1068.453,1014.7163,1078.9978,1301.2172,1124.987,1350.4581,818.3874,936.26,1002.285,1149.8073,1042.8727,788.79767,965.9027,972.4853,752.8168,804.7257,1048.3672,1157.505,940.5368,1333.0038,966.82367,1137.319,1058.3503,1217.3214,1050.8186,1067.9568,1105.9596,1216.6324,976.33606,1031.6418,1090.3394,1168.1796,1049.3945,1110.4156,1006.9023,1164.3065,939.9234,917.3137,1110.1427,1131.401,960.0603,1217.1437,836.2731,892.0931,835.6749,870.48035,862.8264,1196.0444,998.08984,1117.1248
2052,1136.8582,1286.3197,926.5867,1259.154,1212.9238,1116.0183,1208.1976,1124.6364,939.43024,1052.3953,1336.5061,916.7313,927.96313,999.1777,1193.0696,1176.8586,1071.8431,912.78876,999.2889,950.26373,1093.3392,1142.5942,1019.00574,1096.0422,1312.3722,753.74524,960.93555,1072.6404,1260.396,861.6424,951.8041,872.88324,1127.8689,804.4255,864.9121,930.39294,1025.4761,1093.1388,1310.0986,919.2006,953.16,971.31934,1144.4034,1006.72095,1072.5482,1064.7343,1384.343,949.29456,1051.7726,1028.2518,1091.437,885.446,1125.5892,933.8226,1042.7749,911.5242,1114.1202,1165.2847,1016.7069,1164.1318,1046.6342,720.74005,986.2859,873.62915,1026.9043,887.1576,924.3439,985.9311,1115.0881
2053,1288.4104,1277.1202,1004.3393,1061.647,1049.4434,1206.8962,1074.524,1263.6545,1008.42944,1040.8527,1278.0232,909.57086,1085.7476,1048.1729,1292.8696,1053.1052,1093.7073,830.688,1104.8022,993.52264,1114.6953,1068.2972,1209.4402,985.8865,1417.1168,999.6285,946.3775,976.3474,1147.2322,931.3115,939.22174,915.87537,939.22064,730.6296,1061.259,1073.3756,1113.8384,1137.4542,1321.818,944.56824,1091.4763,1042.2805,1267.9944,1013.8646,1121.377,970.28125,1258.6882,1065.1283,1131.0887,1121.6669,1271.4219,1050.6155,1033.9843,1041.0142,1220.385,914.7959,1026.6476,1375.585,883.0941,1166.952,1088.4177,917.0594,847.2089,800.56616,988.34595,1011.01624,1096.619,913.1091,1086.9963
2054,1054.5192,1335.0071,1017.18384,1026.2279,1056.1433,1245.8702,1221.4749,1201.2533,1102.6237,1089.401,1350.6176,836.10785,1004.61096,945.62085,1134.3113,1105.2667,1233.8778,978.5623,1045.2886,856.1201,1057.8722,1291.6198,1275.0453,1120.4202,1325.1511,916.93054,1044.8597,900.4921,1082.8108,759.47687,1146.2577,1124.032,1082.9231,708.76044,1099.0602,850.16016,1209.144,1089.6265,1279.7363,1012.575,1011.5607,1022.15125,1421.3494,1036.0134,1134.2744,1080.6759,1242.8442,1107.8533,1029.5062,1063.446,1234.1757,1104.2887,1036.9656,842.80194,1259.7611,950.6128,985.5495,1045.0464,885.359,1004.9828,1126.7727,845.8732,806.0267,891.0,1009.494,910.3725,1088.5172,933.2248,1230.1692
2055,1189.9342,1349.5889,863.89026,1042.0923,1106.1415,1328.164,1027.9631,1399.4884,1135.7594,1204.4615,1217.531,872.4032,977.6917,971.69464,1204.6188,988.71387,1146.1288,859.74805,954.2733,982.1714,1145.1366,1064.273,1277.9225,997.71844,1452.2512,824.0719,1026.2463,1018.4841,1171.7422,904.2862,966.5162,917.44556,1093.3502,1015.1293,1137.1205,976.09424,1012.0539,1059.1184,1249.1707,968.37384,1189.9155,1065.7478,1260.2056,977.3695,1175.2622,1105.5573,1306.158,1042.2035,992.6591,1039.3711,1282.0643,1042.1338,1090.1943,1011.76434,1097.0518,855.3311,1017.66547,1135.231,850.0758,1130.4108,1230.5372,909.66266,1053.053,873.8119,974.6708,1138.1656,1045.5066,1033.0979,1223.9434
2056,1099.1879,1469.037,931.9481,1268.4835,990.3209,1147.347,1243.8552,1383.142,1120.3518,1110.8828,1298.6775,848.0218,1134.0043,1041.8546,1096.2538,999.204,1207.566,768.17346,1150.0522,1068.2966,1119.9271,1211.4878,1009.0533,1142.9121,1477.5366,898.9606,995.3094,992.3087,1280.456,766.11755,856.2029,697.5768,1269.6322,754.7768,983.3969,982.2307,1215.1881,1183.4963,1327.9229,935.07776,1225.6771,1038.1316,1289.8055,1001.5064,1119.0061,1097.8545,1384.3551,1018.3519,1108.5128,1064.91,1252.5695,1065.4717,1228.2134,934.6346,1143.5381,1028.3778,1047.6965,1265.6897,804.71924,1110.2417,1323.96,716.8066,941.44165,798.42334,980.23553,921.1839,1055.9314,919.4607,1124.581
2057,1154.2316,1226.6038,1050.6873,1238.8008,1133.5857,1145.5817,1087.0073,1158.7609,1124.0477,1013.42737,1411.8949,944.8542,1064.7529,1049.1812,1263.3092,1058.2083,1108.8751,1043.7584,1048.9291,991.57855,1212.0524,1081.1678,1179.9105,1085.3336,1408.2521,901.52576,957.45764,1071.4745,1119.9313,914.616,909.1607,1141.4465,1099.7046,859.1587,1197.1848,1000.51636,1205.64,1237.7378,1277.472,981.84143,1187.5892,1084.3086,1318.4563,1007.123,1199.596,1068.4,1375.4717,1060.8611,1051.6647,1086.1475,1286.0604,1014.0449,1058.6545,873.8962,1075.9364,1012.1992,1023.2678,1184.7538,1003.12225,991.5248,1140.0286,813.22107,910.31604,813.64,995.8542,930.8789,1115.4064,1043.1226,1234.7355
2058,1186.6808,1325.8065,904.91595,1199.4872,912.1954,1146.5304,1267.3159,1267.0946,1113.5923,1218.9053,1383.5878,901.9615,1094.0609,966.2658,1238.154,1032.9901,1124.1522,1033.2463,1228.1677,926.381,1222.9047,1253.3567,1206.9388,1160.4429,1436.6815,835.3387,1068.6423,1010.92194,1283.3011,969.82574,1137.7104,940.5763,1030.254,955.83655,1038.6372,978.1317,1055.9708,1099.4042,1350.5182,1043.2295,1078.9684,1155.329,1440.8463,1014.87146,1296.0465,1003.8744,1247.3307,1030.8293,1075.5725,1133.5276,1326.3478,1033.9583,1051.8628,901.557,1181.6345,1157.7595,1009.8699,1346.5958,893.4768,1235.2085,1347.4631,832.05884,960.53064,899.95404,1051.2815,1001.36664,1048.4075,1048.6396,1218.7247
2059,1202.9485,1495.9717,1037.4834,1238.1885,1162.087,1293.7203,1064.7797,1168.8761,1128.2883,1264.1073,1306.4126,957.5394,1065.2646,1141.9287,1198.0458,1208.7135,1274.4646,981.98004,1015.74677,1107.986,1116.3512,1227.6477,1232.0314,1234.4805,1485.6609,790.44836,1181.4951,1107.3992,1154.8162,1014.0334,911.3602,737.3295,1191.6941,931.32733,1270.5162,1056.1016,1259.3168,1190.5948,1349.8092,977.01526,1127.4907,1179.0017,1186.1927,1061.5659,1196.2145,1027.2892,1323.9517,1078.4923,1107.281,1225.0049,1388.3539,1006.6926,1038.473,923.1867,1098.7954,968.29236,951.7342,1439.5646,939.7954,1152.9247,1118.1075,799.31165,928.3788,957.4615,1051.6527,907.1803,1058.3712,946.6813,1194.3502
2060,1279.2916,1497.1597,895.0665,1210.924,1164.2643,1167.785,1196.3271,1201.1233,1133.1672,1140.9517,1456.1373,939.2473,1085.7916,1185.1302,1162.9431,1047.8877,1195.8053,1048.1973,1051.5723,949.0497,1123.8964,1231.9764,983.93024,1218.4875,1581.9224,958.88855,896.3081,1050.8093,1018.1227,856.7445,769.57086,873.66907,1128.6553,958.24146,879.84393,1010.41534,1144.6372,1023.89264,1437.743,1020.1564,1140.0513,1252.5525,1373.5066,995.5649,1093.8364,1133.4451,1379.7249,1165.7971,1112.8812,996.82947,1418.0842,958.7737,1083.8274,965.2383,1278.5905,1067.4591,963.0965,1607.649,886.56726,903.3942,1234.7588,832.8868,898.5159,829.1831,1118.2922,1091.6907,1205.6676,1158.2546,1087.3768
2061,1229.1094,1317.3623,982.2979,1144.0627,1219.5076,1079.0077,1232.3164,1302.4155,1219.4288,1059.2153,1421.8184,984.9219,1106.7507,1011.2561,1141.083,1134.4518,1215.8906,1029.2896,1217.8678,912.2196,1200.0696,1282.4026,1240.9657,1355.0941,1289.5719,955.467,990.8307,981.35596,1271.3191,887.1552,870.2551,754.483,1101.601,764.4888,1155.7369,988.9585,1162.836,1070.1826,1152.8313,1025.6416,1151.473,1179.1719,1478.9498,1138.7203,1167.6349,1168.644,1388.284,1002.36426,1160.1038,1069.0054,1467.6901,968.91437,943.4266,952.5438,1243.4498,812.53326,1188.7385,1411.8293,977.1033,1105.8951,1353.47,852.716,831.50085,922.9229,1142.2432,900.87146,1195.6632,969.8587,1147.1737
2062,1195.0662,1550.2947,892.66144,1156.6676,1187.3555,1157.8003,1179.0199,1431.4902,1219.8622,1228.6992,1380.8348,938.40234,977.526,1053.3341,1313.7605,1084.2402,1246.8802,1110.1776,1197.9801,906.4311,1210.2001,1278.3678,1046.8153,1126.7662,1355.8104,854.2235,983.9961,979.0955,1268.4899,748.3824,916.9272,837.3961,1019.7173,871.9451,1142.9664,1009.14905,1117.652,991.3411,1241.7537,1015.2679,1262.5695,1015.5389,1450.7161,1126.1635,1217.5286,1167.0829,1381.148,961.55646,1223.4336,1113.4867,1382.3767,973.8948,1060.0135,1031.8131,1181.508,906.4057,1139.4404,1361.9133,1153.7976,1139.5312,1276.3043,813.55237,919.43427,885.2576,1090.7426,758.9286,998.3269,1138.8396,1518.5717
2063,1191.564,1257.6332,1139.9337,1076.3413,1267.8024,1215.7261,1249.0472,1233.6327,1133.592,1283.6855,1339.3958,933.20154,1142.6112,947.2836,1279.0863,1130.2947,1468.9646,959.31903,1095.8563,1001.231,1070.5381,1274.7313,1162.5946,1243.081,1504.951,985.27576,1123.3357,920.2335,1327.3983,1055.084,1024.5911,864.95184,1072.2358,962.6297,1088.6937,1010.5053,1183.292,1158.3075,1409.8876,930.47546,1082.4689,1058.0597,1521.7395,962.58215,1230.016,1184.0428,1378.8425,1075.2126,1174.1987,1208.0381,1345.947,923.4561,1032.4995,1087.1136,1207.3518,760.8516,897.1557,1154.7666,1167.4108,837.7301,1311.389,827.48535,849.53644,883.1347,1132.516,877.7918,1167.7098,997.53705,1370.3959
2064,1269.8857,1461.6847,940.37256,1161.2654,1138.0596,1300.7505,1035.1277,1245.5503,1121.2249,1182.811,1585.8561,792.651,968.1052,1016.0301,1231.8877,949.6022,1266.7412,1174.6213,1209.0244,1004.6579,1201.4825,1487.9686,1110.5778,1255.7673,1670.3275,763.0401,1061.182,1051.3281,1311.1996,855.6032,904.1729,837.9036,1114.3357,823.6253,1175.5032,906.52576,1266.7772,1278.4159,1576.0023,931.4917,1103.7709,1147.4677,1415.6122,1032.1243,1162.6987,1144.7653,1468.7903,1053.5287,1121.9742,1129.5414,1350.927,904.7291,1037.1716,979.0433,1342.6089,865.0159,1021.99255,1382.0797,841.0755,1386.2177,1309.1932,934.1141,949.9404,843.3729,1140.1205,1053.1665,898.64264,1080.7284,1263.2593
2065,1207.3097,1317.3838,939.0962,1028.2205,1151.6703,1294.4059,1163.146,1394.7363,1092.4131,1103.3522,1575.7402,869.7513,1140.607,1020.2534,1331.9729,1054.4331,1134.5852,918.1301,1129.9634,1064.3689,1086.267,1311.2068,1338.1677,1278.2917,1658.8298,894.1808,1052.021,996.0821,1322.7797,826.7608,977.79596,868.4863,1200.9081,843.0533,1149.0225,1179.3639,1180.9254,1100.2509,1417.086,1052.633,1216.7957,1111.91,1383.4309,1034.9149,1329.2522,1170.8615,1488.5706,1069.6311,1194.2262,1164.3682,1440.0128,945.8196,1134.1339,1030.8547,1221.2498,851.90546,1057.0448,1328.5104,899.8242,1226.9819,1553.1007,844.76306,852.3104,913.3868,964.4199,932.08044,1142.7771,911.3129,1193.801
2066,1256.0173,1599.532,834.5992,1130.7227,869.5588,1332.7972,1101.8024,1285.261,1058.824,1167.8569,1606.3246,929.5135,1041.135,1177.2003,1273.7914,1169.0332,1210.6227,945.78656,1131.9923,1067.9795,1280.0704,1300.9656,1012.3388,1182.0374,1667.1934,789.9835,1008.0096,1007.577,1154.2194,885.5668,972.324,937.06256,1147.5266,836.20325,1350.837,1002.488,1121.1998,1152.4003,1382.9454,959.7447,1292.1906,1246.5946,1348.2158,1092.4886,1193.6207,1208.6509,1358.9493,984.63293,1288.9706,1269.9697,1333.4514,999.22406,1165.4653,1104.6094,1240.5891,932.71796,1051.8795,1252.5597,802.3152,1111.1057,1361.4028,900.30505,964.50903,704.6532,1049.7738,964.565,1088.1154,1137.5713,1415.6215
