year,ACCESS1-0_rcp45_r1i1p1-growing_degree_day,ACCESS1-0_rcp85_r1i1p1-growing_degree_day,bcc-csm1-1_rcp26_r1i1p1-growing_degree_day,bcc-csm1-1_rcp45_r1i1p1-growing_degree_day,bcc-csm1-1_rcp60_r1i1p1-growing_degree_day,bcc-csm1-1_rcp85_r1i1p1-growing_degree_day,BNU-ESM_rcp45_r1i1p1-growing_degree_day,BNU-ESM_rcp85_r1i1p1-growing_degree_day,CanESM2_rcp26_r1i1p1-growing_degree_day,CanESM2_rcp45_r1i1p1-growing_degree_day,CanESM2_rcp85_r1i1p1-growing_degree_day,CCSM4_rcp26_r1i1p1-growing_degree_day,CCSM4_rcp45_r1i1p1-growing_degree_day,CCSM4_rcp60_r1i1p1-growing_degree_day,CCSM4_rcp85_r1i1p1-growing_degree_day,CESM1-BGC_rcp45_r1i1p1-growing_degree_day,CESM1-BGC_rcp85_r1i1p1-growing_degree_day,CNRM-CM5_rcp45_r1i1p1-growing_degree_day,CNRM-CM5_rcp85_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-growing_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-growing_degree_day,GFDL-CM3_rcp26_r1i1p1-growing_degree_day,GFDL-CM3_rcp60_r1i1p1-growing_degree_day,GFDL-CM3_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2G_rcp85_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp26_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp45_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp60_r1i1p1-growing_degree_day,GFDL-ESM2M_rcp85_r1i1p1-growing_degree_day,inmcm4_rcp45_r1i1p1-growing_degree_day,inmcm4_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-growing_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-growing_degree_day,MIROC-ESM_rcp26_r1i1p1-growing_degree_day,MIROC-ESM_rcp45_r1i1p1-growing_degree_day,MIROC-ESM_rcp60_r1i1p1-growing_degree_day,MIROC-ESM_rcp85_r1i1p1-growing_degree_day,MIROC5_rcp26_r1i1p1-growing_degree_day,MIROC5_rcp45_r1i1p1-growing_degree_day,MIROC5_rcp60_r1i1p1-growing_degree_day,MIROC5_rcp85_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-LR_rcp85_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp26_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp45_r1i1p1-growing_degree_day,MPI-ESM-MR_rcp85_r1i1p1-growing_degree_day,MRI-CGCM3_rcp26_r1i1p1-growing_degree_day,MRI-CGCM3_rcp45_r1i1p1-growing_degree_day,MRI-CGCM3_rcp60_r1i1p1-growing_degree_day,MRI-CGCM3_rcp85_r1i1p1-growing_degree_day,NorESM1-M_rcp26_r1i1p1-growing_degree_day,NorESM1-M_rcp45_r1i1p1-growing_degree_day,NorESM1-M_rcp60_r1i1p1-growing_degree_day,NorESM1-M_rcp85_r1i1p1-growing_degree_day
2067,1216.0631,1471.347,921.42456,1155.2653,881.89624,1404.5509,1283.3479,1370.6335,1040.2383,1100.9456,1420.3627,988.58295,1149.8586,1152.4988,1467.7266,1089.2898,1357.746,890.78064,1114.1478,1091.8218,1187.7837,1487.5037,1143.3545,1337.4384,1614.8726,837.81854,871.42255,1033.7089,1466.7742,883.97107,986.18756,826.5748,1238.7585,922.2473,1114.7975,872.28735,1303.4375,1162.8076,1426.6973,1157.4084,1233.0887,1201.4281,1668.2908,973.7093,1268.9459,1231.5529,1414.9467,1102.6449,1241.2927,1106.057,1329.9574,1061.1766,1029.2725,1100.5507,1354.85,829.75977,1179.8989,1459.7881,929.44135,886.25104,1272.4711,903.051,931.85455,889.38416,1021.4971,895.866,1099.1613,1102.6941,1195.6145
2068,1212.815,1482.2244,1122.9678,953.3487,718.12695,1178.5536,1123.8694,1550.1635,1094.9359,965.9358,1405.5336,942.34607,1016.5774,1013.8497,1396.5658,1132.836,1292.2054,902.71106,1217.8868,989.3235,1214.2264,1440.5382,1185.4957,1169.1974,1661.7954,994.12616,1056.9945,981.5877,1305.0778,1013.4158,973.3324,876.658,1224.6091,872.76184,1262.6284,941.25696,1188.1748,1209.3119,1496.4321,945.7608,1183.3634,1422.3767,1429.087,1058.7968,1211.7454,1125.9797,1424.994,1049.1952,1087.8384,1173.2324,1482.1642,924.0143,1065.8175,1156.7767,1262.2809,931.3481,1041.6401,1544.4215,909.0858,1115.0769,1386.5464,769.304,962.6077,1077.9895,1128.9661,956.735,1314.3463,1024.296,1299.1016
2069,1215.2385,1357.1858,980.0641,1193.2955,671.98267,1473.1411,1156.1094,1459.175,1112.7678,1219.1328,1434.7673,934.2951,1142.8474,1073.5577,1351.211,952.084,1289.816,825.8311,1142.0258,953.3642,1188.6307,1480.8314,1242.4513,1276.934,1744.1317,898.7963,1087.3429,1010.22327,1188.9061,832.7506,1167.6191,1231.6943,1153.0933,999.8697,1327.0426,929.60895,1179.4613,1154.1545,1475.7158,1053.0533,1277.2788,1262.8293,1560.5195,1077.0295,1206.4192,1224.6221,1426.4816,1073.2167,1246.4707,1230.0444,1550.0135,913.5127,1105.004,991.2389,1348.6803,973.8858,1043.8795,1304.3298,955.822,1048.986,1438.5245,725.0856,904.6986,911.1937,1158.406,917.60254,1164.8885,953.5514,1384.8254
2070,1260.6008,1504.7262,949.13245,1140.4451,896.2533,1426.0975,1018.03296,1415.5176,1064.8137,1254.1487,1583.4086,865.9641,1087.7207,1199.6464,1328.7728,1101.1848,1228.7125,946.73596,1254.6237,1092.0332,1267.0975,1339.383,1244.7205,1406.9882,1574.195,699.4726,1089.3911,927.416,1273.1112,925.56665,959.2889,981.1858,1117.6652,984.8627,795.1086,986.8121,1144.5514,1078.8314,1562.4341,895.9266,1156.4242,1142.6768,1565.9142,972.6384,1180.7704,1284.7772,1517.3191,950.9425,1144.2863,1304.7295,1428.2358,1068.1772,1130.9265,1085.1439,1394.5446,860.23083,1014.3339,1376.102,746.2002,1084.2286,1464.8109,785.2363,951.8364,961.2045,1104.0336,953.3054,1102.9359,955.113,1401.569
2071,1224.0626,1510.8647,822.7943,1170.604,930.477,1325.1523,1274.1245,1519.8934,1033.8499,1177.678,1584.6813,1069.4766,1095.3975,1051.8008,1360.0455,1066.0436,1271.7987,982.614,1280.9797,996.4643,1196.2509,1370.7185,1198.8325,1350.6212,1638.4618,914.25006,1004.6032,1118.8949,1256.0533,962.70087,851.8009,1053.7644,1291.6656,981.87946,797.5889,911.973,1195.6,1309.3658,1526.2091,959.08734,1306.3893,1197.9095,1666.6548,1077.4532,1132.1703,1305.2117,1511.8118,985.925,1181.7533,1206.78,1429.0881,964.75964,1220.5686,1126.855,1288.2747,822.4102,1047.1884,1447.13,896.6134,1158.5623,1406.2699,808.94904,856.68384,903.1517,1007.2937,845.4174,976.5204,1270.9723,1323.0171
2072,1379.4003,1352.7018,830.23175,1115.5276,937.8184,1138.9816,1149.0276,1452.4469,1165.02,1261.2374,1417.1958,953.4116,1041.8339,1081.0786,1451.8191,1141.1608,1324.2291,1068.213,1108.6049,934.27954,1198.6731,1428.1296,1187.6886,1330.6295,1690.6472,855.5684,1073.9673,990.59314,1220.5927,1013.0258,970.22314,1020.0308,1569.0696,1058.2482,1179.9387,1048.5581,1255.0212,1070.6989,1681.0782,1038.4047,1116.035,1393.0485,1629.8052,1017.9782,1189.3027,1258.5375,1498.8203,1100.3389,1215.0558,1242.5824,1536.4816,986.72437,1096.4923,1050.3857,1513.4417,805.72363,1127.7312,1667.126,1077.7367,1153.4589,1287.5039,788.4588,835.29926,1044.2196,1175.4506,900.6018,1294.4474,1107.471,1380.8325
2073,1134.5217,1392.362,895.8273,1079.1842,830.5947,1410.2786,1383.1559,1553.4689,1035.0657,1233.9758,1679.8745,975.92206,1034.6215,1009.9726,1236.1964,1088.3147,1317.3982,966.48505,1174.5039,992.1636,1238.8301,1464.3248,1243.3461,1279.9293,1767.8391,970.36395,1002.86084,1025.7899,1251.5658,889.23456,949.7461,1060.5934,1236.221,1012.95984,1468.2406,957.10254,1237.3109,1263.1907,1574.2072,1013.97833,1172.718,1173.7216,1642.8792,1062.6781,1199.5835,1275.1989,1630.4642,1127.3627,1293.0691,1187.0182,1601.2263,1042.4973,1040.8043,1068.5115,1480.5654,796.24927,930.01556,1492.7103,926.76587,967.66156,1546.2362,815.5541,792.7297,951.6762,1175.288,932.3955,1201.9666,1121.0819,1292.7938
2074,1187.8685,1546.8794,941.42303,1116.0406,713.8364,1397.8286,1235.2522,1464.7291,1046.5123,1215.87,1688.8594,873.18726,1112.6788,1070.6963,1473.6796,1119.1738,1416.0139,1160.6681,1260.2689,1075.3584,1088.724,1399.847,1060.3007,1283.7798,1680.469,904.76874,1152.8417,1001.7179,1231.8351,737.02783,1056.8295,1082.949,1349.2347,1056.0128,1391.217,1076.6483,1236.7653,1315.6638,1740.1185,978.30945,1262.3937,1239.3341,1660.7013,1009.11475,1320.2129,1333.8657,1685.4224,1005.8227,1277.1625,1270.5105,1501.0062,998.4119,988.6005,1123.8247,1379.3995,992.1285,986.3956,1423.7877,879.107,989.7133,1584.3606,794.822,888.9956,1151.3142,1205.7571,975.559,1072.0383,1088.2512,1278.5393
2075,1026.8806,1632.8251,845.07654,1154.4276,861.3894,1508.7485,1258.6372,1500.221,1000.51025,1353.7025,1506.9458,875.4411,1059.2726,1218.2068,1433.0234,1148.2977,1279.9883,937.60614,1303.4425,1021.43866,1100.8824,1485.4171,1296.1984,1559.4398,1835.2708,928.2942,1098.4038,1251.9033,1329.6631,819.72296,1024.4993,1051.1819,1204.8542,915.9332,1038.8627,956.1915,1255.4038,1182.5707,1498.7802,935.8508,1228.1707,1174.5333,1595.1293,1050.7236,1150.212,1313.0342,1538.4838,1001.54987,1296.5289,1303.5365,1574.8989,931.7426,1193.3545,1181.3137,1335.8293,953.7616,1216.9703,1394.7224,1119.2789,1028.6283,1573.0697,875.13904,1073.796,968.1223,1052.5479,868.2382,1307.4834,1085.2153,1355.9254
2076,1143.3075,1655.7189,822.7995,870.8041,934.08075,1436.004,1327.2113,1425.3331,1033.3339,1347.5077,1625.5151,992.2481,1119.1462,1250.5314,1412.0405,1075.1653,1429.9307,1038.2201,1422.8171,938.37714,1215.9229,1474.0195,1373.2457,1661.9817,1643.7064,946.65857,1155.2314,1151.2179,1470.2412,794.36273,993.73193,1028.5663,1422.0299,942.11945,836.63574,984.17377,1197.8805,1243.2288,1536.1431,1075.9094,1192.5148,1189.6642,1711.4205,973.9394,1132.9918,1285.9368,1675.1615,981.1829,1179.6476,1186.2252,1589.3715,894.5476,1176.1293,1107.7782,1568.9692,1006.20355,1172.061,1521.3853,982.4287,1222.7251,1523.2556,758.0943,987.3399,1045.9751,1177.6884,936.04065,1234.553,1075.7529,1349.9045
2077,1202.2178,1649.4689,884.57794,1115.0807,820.0273,1521.1141,1360.019,1561.769,1003.52924,1352.4159,1645.2046,872.6279,1108.1721,1175.7533,1344.3245,1144.5059,1344.1683,1045.8633,1185.5768,983.61426,1146.9569,1525.0586,1000.25195,1448.4495,1776.4175,971.952,898.4682,1045.7903,1521.563,775.22546,1009.69836,1078.2098,1122.2943,869.71313,927.996,901.95026,1281.6019,1300.7063,1681.9695,971.5645,1230.3427,1215.9801,1736.5476,1129.0587,1202.2626,1387.4495,1578.9369,1184.4457,1203.3279,1283.0797,1645.7715,1006.9946,1104.3612,1117.3191,1312.8329,864.44836,969.5679,1580.6299,793.40424,1078.6642,1478.4673,830.34265,1011.0482,989.56793,1193.5449,933.05884,1141.5127,1118.922,1419.1437
2078,1203.6172,1621.0691,904.36597,1036.4036,785.16797,1387.9752,1324.7802,1679.8022,1054.5992,1180.1454,1613.9366,937.7492,1011.9758,1039.94,1370.5637,1090.6094,1423.838,1091.2882,1475.812,931.9669,1091.501,1577.2753,1146.1254,1511.5558,1732.1276,929.2635,954.06616,1051.4852,1424.4584,887.38116,888.848,999.9536,1100.899,852.3144,1244.9731,1133.4094,1055.3198,1224.3435,1716.7434,1033.3689,1292.7375,1306.6898,1671.8811,1119.0094,1131.1859,1340.0096,1641.252,1137.8372,1260.139,1258.8307,1574.1246,975.2072,1204.0507,1155.5839,1430.4155,897.997,1091.4757,1382.7983,883.7312,1164.0656,1310.9617,840.049,945.2765,1100.3615,1131.5159,929.1968,1149.4333,1302.3177,1419.5635
2079,1381.1462,1548.7704,896.41034,920.4013,746.6267,1550.4382,1120.9863,1570.54,943.0303,1336.065,1545.8641,905.33124,1229.4341,1269.281,1416.2418,1083.0461,1220.9362,977.76465,1204.4415,995.3772,1171.9673,1564.7067,1043.7046,1330.8143,1693.655,913.6058,1129.7671,1218.7726,1272.6661,822.3281,1068.4392,1034.8088,1465.4443,901.0086,1106.1058,1092.118,1117.063,1142.4196,1822.187,886.48157,1114.6577,1383.9678,1466.8344,1051.2587,1230.2007,1314.4338,1765.3324,1117.7467,1237.2552,1272.2552,1493.5441,979.3567,1111.054,1133.9182,1465.4833,902.0597,1191.7281,1599.8086,859.1998,1185.2031,1412.6366,758.2227,872.9913,1066.8375,1142.5026,1015.6609,1176.396,1257.0049,1497.9287
2080,1299.1244,1663.0881,925.4853,979.0556,824.528,1698.5142,1167.7776,1569.3617,1020.64996,1279.0388,1553.7277,1004.566,1114.2915,1319.986,1372.7646,1091.9913,1490.1176,1141.005,1266.7576,937.7588,1382.529,1354.9928,1250.6846,1512.5931,1556.8596,816.2243,896.03357,1206.4583,1436.2489,937.1432,1020.25006,1048.6509,1386.2252,1090.6237,1181.6991,1074.4468,1318.5753,1172.5529,1703.6595,910.53625,1202.1274,1326.1097,1760.1332,1023.3217,1139.7296,1287.0891,1752.3419,964.5883,1193.7338,1339.5616,1562.7544,879.123,1262.4021,1219.0479,1463.0005,846.53564,1093.4467,1524.2079,782.4685,1395.994,1640.6196,890.5422,954.36914,886.4772,1213.74,1055.4932,1093.5585,1223.2491,1376.037
2081,1234.7614,1766.4653,1002.9323,1288.2396,947.57227,1661.8997,1364.5757,1594.4247,1008.48364,1240.16,1771.7797,889.573,1160.7893,1145.2953,1493.1522,1027.4697,1407.7399,901.7549,1426.4371,960.7835,1114.6814,1492.9911,1140.5833,1388.1903,1880.8552,891.88904,904.4771,1245.9517,1539.503,884.8391,1050.2509,1048.0868,1140.8611,868.6318,1165.391,964.1268,1257.9481,1334.787,1565.629,965.49365,1223.1113,1253.8331,1899.9005,951.56226,1160.521,1352.3928,1594.1489,974.35516,1166.0632,1325.7603,1651.724,933.1404,1175.3226,1153.6971,1507.9132,954.58685,987.76886,1531.3698,998.59393,1134.0779,1577.3591,809.2924,1024.6995,935.53766,1175.415,888.06714,1072.7861,1188.7311,1348.4243
2082,1418.8754,1645.4254,846.18634,1042.7654,796.23737,1624.2657,1242.4761,1536.9893,1024.2847,1281.2297,1609.6085,912.3203,1204.4998,1060.748,1553.8986,1146.0515,1373.7529,1253.5863,1399.2502,967.90784,1205.4071,1561.2733,1230.9202,1408.2833,1724.0513,787.29694,1101.5273,1139.0707,1421.9142,752.03656,1122.1945,1178.3007,1281.8207,874.28577,1048.8096,989.2418,1359.3691,1370.3706,1610.709,1054.4304,1429.0542,1399.5132,1725.4569,981.8878,1248.69,1373.0479,1703.225,1019.40857,1201.238,1333.3552,1799.3086,982.3945,1146.8325,1193.644,1482.0182,845.9469,1185.8448,1551.545,892.1526,1076.2631,1444.2415,854.6461,961.7898,1024.322,1146.1548,936.47205,1163.5645,1166.4379,1412.7029
2083,1491.7527,1722.782,952.27765,1202.572,899.2277,1520.6409,1282.6377,1685.537,1018.79114,1234.5134,1676.403,954.20734,1244.5063,1167.324,1446.97,1117.1001,1417.7477,1245.1879,1251.285,956.1214,1090.0565,1400.8196,1186.9011,1579.9622,1909.6658,821.1301,1315.034,1151.5762,1338.7,753.96674,947.7219,1078.5375,1406.6713,1014.55286,1470.9474,884.7892,1290.6274,1357.2136,1675.1332,888.36523,1094.7185,1249.4698,1766.3853,1169.022,1273.0466,1223.1152,1679.9551,1177.6647,1124.1956,1385.0608,1738.7299,982.08514,1110.1759,1173.6483,1466.4744,904.4945,1192.3079,1613.5787,990.4803,1202.1608,1571.6677,829.6422,1039.8351,962.30804,1166.5944,1040.0824,1193.7179,1154.1161,1453.554
2084,1358.8212,1634.2993,889.3778,1064.8698,786.0738,1486.3497,1188.5706,1533.7965,1054.6268,1235.758,1699.0647,933.556,1109.6353,1245.1387,1412.2512,1106.6146,1541.4055,960.60614,1245.1218,946.3994,1093.9003,1579.5155,1327.7971,1665.5653,1933.3815,781.63403,1004.85803,1064.5394,1352.1827,920.68933,950.7974,1189.3843,1304.6575,1021.9171,952.0956,962.61945,1193.0067,1408.6362,1702.791,1006.78845,1300.2582,1353.7856,1682.9618,1081.3787,1350.3717,1342.4711,1747.5187,1003.4136,1206.7375,1353.2999,1710.1338,1055.9913,1081.7067,1128.1115,1598.1316,689.32654,977.1505,1637.8832,993.10944,1234.5417,1334.5204,820.995,1031.8864,856.3874,1052.8661,1025.0138,981.82056,1190.0475,1399.3844
2085,1243.2102,1607.8623,864.2952,1289.7769,969.13007,1660.7721,1207.9701,1596.1897,1125.3864,1171.434,1680.5502,1029.7283,1144.0597,1139.2544,1427.142,1178.093,1402.7725,1006.06494,1526.5034,956.4119,1030.9402,1706.7635,1217.939,1410.6714,1843.5403,872.46375,1127.0255,1089.7783,1452.0702,734.08386,958.65845,989.905,1392.6075,864.21454,1099.0161,1044.2689,1167.0864,1297.1548,1818.7693,944.5173,1292.5903,1349.1918,1835.2898,986.65894,1202.8998,1392.6306,1888.8461,1027.2186,1257.0428,1326.9692,1858.768,940.4103,1087.8062,1212.3163,1665.1555,783.58057,1091.6903,1854.9767,887.28894,1237.194,1502.787,911.82935,934.1796,1003.8609,1265.0646,1080.766,1093.586,1325.7974,1592.0739
2086,1239.5824,1667.1772,923.13434,1065.0316,812.83276,1577.2634,1140.8625,1624.2639,1030.0696,1204.5265,1660.3159,887.2568,1117.7944,1208.818,1536.439,1191.5125,1598.2784,1091.3035,1264.5267,1016.70807,1054.182,1557.5431,1186.3492,1395.0515,1919.0803,813.9454,1052.449,1255.8313,1503.0127,903.739,955.977,1230.1389,1245.5991,906.41956,1189.1877,1062.0763,1106.4783,1246.8676,1746.6674,957.46704,1279.8219,1327.7668,1683.5264,1132.6569,1225.272,1325.8336,1926.6279,993.7038,1268.7811,1337.9602,1808.7649,984.58093,1183.97,1395.5687,1569.4352,908.0355,1224.9688,1686.9847,1050.7198,1067.0162,1493.2507,873.1548,964.3532,986.26276,1363.4098,943.1138,1289.3784,1061.6913,1437.2758
2087,1482.1097,1933.0608,962.234,1068.7814,857.21735,1519.5048,1171.8767,1741.9032,1000.72437,1332.4995,1744.6096,937.9203,1140.6925,1245.4392,1680.696,1133.2219,1514.7451,1113.2775,1217.8793,1051.8691,1165.0288,1636.7382,1274.5988,1617.243,1703.9808,930.65137,1014.7575,1204.885,1321.3568,740.07135,1127.0226,1205.0531,1310.1163,795.02625,1532.1908,1076.075,1169.2045,1180.26,1694.712,960.7253,1154.876,1355.1865,1862.4769,1006.28284,1256.4254,1461.8165,1848.6705,1089.0797,1191.2025,1326.605,1915.2894,926.9588,1182.9596,1186.5621,1553.9187,1123.2219,1055.4401,1789.9307,894.00995,981.97614,1688.0219,805.5979,1062.6531,1199.7238,1280.7843,992.54474,1111.4662,1140.006,1345.1531
2088,1288.2974,1848.1227,971.5358,1143.683,959.5069,1578.9741,1180.8397,1892.0437,868.904,1206.6051,1810.4991,943.6272,1046.7642,1032.6294,1516.8936,1058.0065,1551.7593,1103.0173,1453.9628,1101.7678,1269.521,1840.3539,989.669,1495.9312,1938.4143,918.346,1038.2328,1165.4116,1518.7506,851.43884,882.8228,1130.1505,1190.1422,866.57385,1537.3618,1021.98236,1263.994,1315.4932,1880.0112,950.74036,1051.9299,1495.6185,2054.2632,1055.529,1315.5205,1427.0552,1926.018,1065.0283,1122.2532,1338.1812,1812.2158,1001.749,1106.6704,1226.1877,1546.4016,878.6481,1105.2842,1690.8049,943.1825,996.3024,1655.704,837.4599,926.90924,897.97174,1250.6235,983.11694,1156.4828,1228.0037,1583.8839
2089,1212.9982,1874.1886,873.8893,1177.1106,828.3189,1702.2532,1292.8462,1700.2456,915.3275,1093.2549,1657.7028,1006.83673,1041.4292,1124.6475,1497.7527,1085.7362,1541.1532,1086.6953,1412.8011,1111.3911,1166.5083,1644.0865,1111.8623,1404.6874,1719.542,839.7258,897.7761,1058.737,1565.4452,780.6477,875.9912,995.73987,1259.7063,810.9714,1157.9946,966.1314,1236.9707,1307.9635,1789.6769,970.13696,1227.3647,1264.4968,1863.9452,969.00714,1312.0225,1411.007,1880.3914,1049.4705,1248.5203,1334.2091,1766.087,897.1765,1099.2657,1221.2524,1503.7178,959.0985,1121.082,1657.2805,906.07935,1135.7032,1643.5702,864.54913,915.0936,1132.3304,1160.8528,838.08954,1171.9784,1134.4342,1769.4825
2090,1305.3508,1809.3195,1149.312,1079.8004,788.2087,1982.9122,1176.1093,1643.7764,1056.1558,1020.0977,1909.7167,1011.95776,1206.6437,1194.0425,1537.745,1125.6919,1586.9379,1210.6637,1445.0724,925.8316,1161.1062,1771.1267,1159.4194,1511.555,2116.0503,913.30054,891.3315,1163.229,1483.5077,717.4085,1095.3555,990.4726,1295.3257,929.7012,1250.3024,885.24915,1120.4222,1435.4886,1911.3801,942.90625,1219.3633,1479.7095,1799.7411,1118.6057,1315.0167,1373.9763,2032.0479,1018.4566,1273.5068,1316.8827,1692.6226,918.5747,1148.2324,1079.2643,1430.6975,903.39886,1112.9486,1689.262,760.82135,1110.7594,1844.591,856.1601,792.9665,969.8852,1222.4042,1013.17236,1193.1487,1291.804,1656.9493
2091,1140.4207,1790.9203,940.705,1061.8182,1012.74054,1608.139,1202.0371,1707.3846,1112.1952,1116.8423,1870.2439,1004.69666,1074.0521,1116.6708,1762.1735,1075.5715,1486.3711,999.2542,1462.7498,1039.4863,1346.6709,1670.8646,1284.9186,1366.3541,1930.2035,731.6729,900.3382,1073.1082,1472.7244,1027.9568,791.53577,1315.7673,1347.5781,1089.4681,1264.164,946.5027,1340.6945,1353.5756,1861.1683,910.329,1371.4563,1430.1077,1674.3296,987.4072,1236.2878,1516.8773,1866.3346,1060.6555,1202.4275,1403.7273,1984.2793,960.8507,1206.575,1310.2183,1457.2236,915.5251,1096.725,1752.5181,984.27985,997.83636,1618.4346,797.37866,922.1458,1073.7273,1338.1108,1022.7784,1096.7916,1263.57,1673.81
2092,1298.6467,1875.9847,874.8214,1120.8054,822.27625,1744.5756,1289.1697,1767.4828,1060.7598,1132.696,1794.9321,908.8725,1050.2297,1271.0531,1522.6635,1073.1056,1560.0569,1128.4116,1421.3711,1095.899,1041.9338,1650.2191,1032.8048,1459.6989,1982.9209,803.775,1128.0706,1195.8839,1444.7732,855.85614,896.1639,1429.1522,1542.7065,1047.7079,1105.4109,977.2089,1332.9946,1396.5592,2076.055,968.23413,1201.0085,1434.1622,1785.737,1132.1305,1204.0277,1331.6827,1901.5762,962.6243,1201.3438,1381.6107,1934.5072,992.6088,1087.41,1174.7778,1603.9507,955.8843,1237.2495,1903.1537,863.92456,1034.1945,1482.563,773.71545,876.88513,975.9976,1281.9634,939.06824,1461.8346,1168.4431,1576.3892
2093,1241.3301,1887.3807,1002.0889,1088.9036,842.00885,1678.133,1272.4437,1587.5305,875.9929,1271.8754,1988.892,1021.19147,1232.7634,1184.1378,1742.8464,1032.4723,1661.4434,1008.86884,1357.0063,912.27344,1294.4587,1698.5687,1086.0083,1603.6805,2005.4141,1095.2233,1040.804,1247.1934,1649.662,784.79626,999.4365,1222.2865,1625.9811,985.8659,1281.9692,1032.4058,1340.5919,1282.1327,1980.9491,965.91876,1224.035,1412.3231,1747.3346,914.36945,1289.6571,1371.9839,1859.2418,1015.6152,1274.5176,1368.1674,1862.4294,927.114,1096.6296,1259.3822,1649.8903,857.38,1243.8392,1609.7045,740.93054,1172.6576,1763.3243,782.72125,1011.0104,1111.6176,1274.6349,883.598,1179.5294,1220.0894,1524.3186
2094,1167.392,2055.863,897.9682,1097.4531,852.9533,1686.0542,1214.8173,1818.3795,1054.07,1098.8214,1877.51,857.17035,1114.6276,1237.9807,1792.6069,1036.2787,1749.9946,1148.756,1542.3589,924.185,1280.3502,1786.8237,1299.4441,1553.4221,2039.5182,963.27435,902.5931,1254.5919,1560.671,798.8706,956.35986,1190.0282,1435.4728,905.66223,1127.3098,1093.5154,1306.0697,1286.5438,1875.7815,965.54456,1340.1757,1235.0349,1944.8424,875.7549,1267.6105,1490.1233,1907.4253,1072.3267,1269.7874,1407.2672,2008.4905,1067.1279,1127.9027,1250.0377,1553.11,900.9883,1120.0613,1629.0322,893.42804,1070.1869,1820.6483,920.3438,849.7535,1132.8304,1452.1024,873.30273,1265.8456,1162.0736,1793.921
2095,1260.2814,1968.3444,888.4003,1065.0498,928.16345,1652.093,1358.0312,1734.0991,1041.3275,1171.0161,1928.5892,952.5706,1028.5587,1424.4613,1823.4359,1036.3138,1516.4594,1277.7922,1723.8236,1034.2214,1257.619,1743.5167,1151.7311,1597.1112,1992.8466,805.66064,1174.9813,1032.128,1615.266,853.20526,856.4595,1074.7952,1490.3394,905.96545,1038.0892,948.74445,1221.0005,1322.4379,1838.859,994.2427,1108.1346,1172.6952,1874.0321,1057.1123,1247.0051,1411.344,1951.8994,992.0349,1151.1566,1401.9961,1965.9755,989.7591,1221.3046,1262.1066,1589.6912,1012.1478,1020.5115,1918.9792,978.0356,1123.5488,1747.6624,770.1844,954.0743,1128.2338,1196.5833,947.06757,1158.965,1200.3446,1666.947
2096,1400.0454,2100.592,845.0224,985.5058,896.70026,1709.7241,1206.8712,1922.5416,1030.7041,1164.7273,2050.6355,891.6889,982.76917,1166.0789,1689.1764,1051.7621,1531.5251,1028.1561,1417.1624,975.59674,1151.3125,1744.3081,1262.2827,1565.5277,2001.7769,955.01935,965.89056,1239.5934,1586.3107,769.0501,855.3918,1052.6969,1519.3718,785.47314,1305.0844,983.26154,1295.2086,1386.8408,1978.3689,1012.889,1231.3313,1424.9006,1980.8872,1038.9321,1281.4686,1384.9015,1962.9961,1088.5459,1316.4044,1482.331,2036.603,957.185,1223.3792,1281.555,1500.727,849.8019,1180.2126,1711.9744,963.3489,1167.05,1879.4203,901.0623,1010.67584,968.6666,1288.0614,904.6092,1205.9126,1134.0577,1543.9585
2097,1325.3772,1863.8029,1028.9844,1015.76526,890.69995,1718.9553,1232.3363,1787.492,1053.4352,1135.7753,2079.4983,824.301,1176.407,1160.5007,1540.8226,1084.598,1644.7258,1214.8241,1329.2666,1022.29944,1492.6544,1840.3381,1290.4408,1397.1328,2210.7856,801.7673,1164.1835,1399.849,1527.5822,834.8428,1257.2567,1198.4508,1259.194,895.40857,1259.1525,1111.8624,1214.5422,1530.0404,2007.692,1009.1158,1192.063,1527.6627,1975.2358,1004.9029,1256.9575,1366.4552,2025.7532,1181.5999,1320.33,1413.574,2023.465,950.6484,1123.5895,1302.1819,1561.0566,782.44006,1228.0002,1724.6786,867.8452,1197.8143,1836.4061,826.03827,861.2396,1073.7834,1289.9957,840.5925,1148.4425,1256.2479,1645.62
2098,1406.9119,1851.1255,768.14526,1108.3932,923.4462,1800.7495,1249.7001,1795.6619,1130.4343,1289.1351,1824.453,876.168,1253.2524,1286.5183,1478.4781,1084.5652,1615.3615,1224.8502,1593.2043,1119.8931,1375.2767,1910.8698,1095.3217,1560.1764,1986.6622,903.2795,1018.7629,1326.1194,1523.1057,873.93445,965.1758,1188.9071,1362.7296,984.64264,1199.4092,1033.3722,1255.8691,1402.0383,1973.5857,973.58215,1119.9813,1385.9318,1923.3147,994.02795,1230.3341,1547.6887,2120.3718,1076.4607,1283.0637,1415.2803,2001.2325,858.8228,1256.2117,1199.5854,1706.1715,887.0675,1040.4403,1877.0177,999.69226,1061.0433,1664.1221,861.1491,842.6916,1090.1736,1439.608,1020.8067,1154.7057,1166.9131,1690.4918
2099,1281.1442,1974.1478,901.3634,1237.8341,928.85785,1493.7858,1212.4075,1781.5454,967.82446,1265.5835,1790.5872,919.3995,999.64984,1338.5746,1654.0417,1060.9149,1596.0332,1097.1141,1661.4373,1091.0197,1263.254,1833.6136,1163.1407,1605.9557,2026.3132,900.95685,914.3722,1280.8585,1832.575,1015.861,819.8319,1063.6376,1620.8767,1037.8596,1630.3492,1008.4888,1450.1893,1379.6376,1839.4193,947.5943,1286.7318,1324.7633,1992.045,1016.495,1329.4448,1477.9846,2170.0518,1041.7394,1073.8136,1538.5337,1896.023,909.3608,1193.9812,1349.2355,1862.4335,951.22144,1203.7169,1787.9738,987.07184,1123.9338,1869.5004,826.1927,971.7413,1033.3707,1432.5658,992.63416,1105.1202,1192.0494,1635.9246
