year,ACCESS1-0_rcp45_r1i1p1-heating_degree_day,ACCESS1-0_rcp85_r1i1p1-heating_degree_day,bcc-csm1-1_rcp26_r1i1p1-heating_degree_day,bcc-csm1-1_rcp45_r1i1p1-heating_degree_day,bcc-csm1-1_rcp60_r1i1p1-heating_degree_day,bcc-csm1-1_rcp85_r1i1p1-heating_degree_day,BNU-ESM_rcp45_r1i1p1-heating_degree_day,BNU-ESM_rcp85_r1i1p1-heating_degree_day,CanESM2_rcp26_r1i1p1-heating_degree_day,CanESM2_rcp45_r1i1p1-heating_degree_day,CanESM2_rcp85_r1i1p1-heating_degree_day,CCSM4_rcp26_r1i1p1-heating_degree_day,CCSM4_rcp45_r1i1p1-heating_degree_day,CCSM4_rcp60_r1i1p1-heating_degree_day,CCSM4_rcp85_r1i1p1-heating_degree_day,CESM1-BGC_rcp45_r1i1p1-heating_degree_day,CESM1-BGC_rcp85_r1i1p1-heating_degree_day,CNRM-CM5_rcp45_r1i1p1-heating_degree_day,CNRM-CM5_rcp85_r1i1p1-heating_degree_day,CSIRO-Mk3-6-0_rcp26_r1i1p1-heating_degree_day,CSIRO-Mk3-6-0_rcp45_r1i1p1-heating_degree_day,CSIRO-Mk3-6-0_rcp85_r1i1p1-heating_degree_day,GFDL-CM3_rcp26_r1i1p1-heating_degree_day,GFDL-CM3_rcp60_r1i1p1-heating_degree_day,GFDL-CM3_rcp85_r1i1p1-heating_degree_day,GFDL-ESM2G_rcp26_r1i1p1-heating_degree_day,GFDL-ESM2G_rcp45_r1i1p1-heating_degree_day,GFDL-ESM2G_rcp60_r1i1p1-heating_degree_day,GFDL-ESM2G_rcp85_r1i1p1-heating_degree_day,GFDL-ESM2M_rcp26_r1i1p1-heating_degree_day,GFDL-ESM2M_rcp45_r1i1p1-heating_degree_day,GFDL-ESM2M_rcp60_r1i1p1-heating_degree_day,GFDL-ESM2M_rcp85_r1i1p1-heating_degree_day,inmcm4_rcp45_r1i1p1-heating_degree_day,inmcm4_rcp85_r1i1p1-heating_degree_day,IPSL-CM5A-LR_rcp26_r1i1p1-heating_degree_day,IPSL-CM5A-LR_rcp45_r1i1p1-heating_degree_day,IPSL-CM5A-LR_rcp60_r1i1p1-heating_degree_day,IPSL-CM5A-LR_rcp85_r1i1p1-heating_degree_day,IPSL-CM5A-MR_rcp26_r1i1p1-heating_degree_day,IPSL-CM5A-MR_rcp45_r1i1p1-heating_degree_day,IPSL-CM5A-MR_rcp60_r1i1p1-heating_degree_day,IPSL-CM5A-MR_rcp85_r1i1p1-heating_degree_day,MIROC-ESM-CHEM_rcp26_r1i1p1-heating_degree_day,MIROC-ESM-CHEM_rcp45_r1i1p1-heating_degree_day,MIROC-ESM-CHEM_rcp60_r1i1p1-heating_degree_day,MIROC-ESM-CHEM_rcp85_r1i1p1-heating_degree_day,MIROC-ESM_rcp26_r1i1p1-heating_degree_day,MIROC-ESM_rcp45_r1i1p1-heating_degree_day,MIROC-ESM_rcp60_r1i1p1-heating_degree_day,MIROC-ESM_rcp85_r1i1p1-heating_degree_day,MIROC5_rcp26_r1i1p1-heating_degree_day,MIROC5_rcp45_r1i1p1-heating_degree_day,MIROC5_rcp60_r1i1p1-heating_degree_day,MIROC5_rcp85_r1i1p1-heating_degree_day,MPI-ESM-LR_rcp26_r1i1p1-heating_degree_day,MPI-ESM-LR_rcp45_r1i1p1-heating_degree_day,MPI-ESM-LR_rcp85_r1i1p1-heating_degree_day,MPI-ESM-MR_rcp26_r1i1p1-heating_degree_day,MPI-ESM-MR_rcp45_r1i1p1-heating_degree_day,MPI-ESM-MR_rcp85_r1i1p1-heating_degree_day,MRI-CGCM3_rcp26_r1i1p1-heating_degree_day,MRI-CGCM3_rcp45_r1i1p1-heating_degree_day,MRI-CGCM3_rcp60_r1i1p1-heating_degree_day,MRI-CGCM3_rcp85_r1i1p1-heating_degree_day,NorESM1-M_rcp26_r1i1p1-heating_degree_day,NorESM1-M_rcp45_r1i1p1-heating_degree_day,NorESM1-M_rcp60_r1i1p1-heating_degree_day,NorESM1-M_rcp85_r1i1p1-heating_degree_day
2006,1888.3196,2179.0679,2365.9248,2126.9841,2121.989,2736.531,2786.924,2317.9768,2597.9453,2783.8782,2701.0803,2468.5623,2573.8484,2273.4644,2425.3162,2503.8577,2165.4016,2446.3894,2571.4958,2421.356,2279.2756,2483.0679,2509.69,2463.8967,2180.0984,2473.5027,2058.4639,2332.1697,2335.2139,2429.0215,2428.6277,2513.6238,2343.2424,2673.2249,2497.7578,2214.145,2620.4304,2673.6794,2643.711,2505.2954,2473.8572,2412.3633,2721.8977,2710.5627,2783.1023,2652.3901,2463.536,2358.2744,2366.8848,2545.0276,2408.093,2690.586,2767.4722,2613.8965,2413.895,2311.4805,2296.8296,2459.629,2671.6895,2994.8042,2775.0874,2842.9817,2442.719,2743.071,2528.0613,2072.757,2454.2568,2360.9824,2287.6748
2007,2395.9414,2248.2117,2723.0017,2176.006,2278.6077,2302.2322,2433.3596,2531.6838,2172.5332,2107.5125,2552.4944,2413.5898,2537.5188,2919.2212,2240.578,2219.406,2181.7173,2298.7961,2635.316,2380.553,2205.8672,2723.968,2630.5632,2174.4834,2438.4844,2335.164,2297.5505,2466.044,2159.7485,2504.5908,2411.3677,2727.1426,2607.9246,2228.951,2217.2876,2280.038,2076.193,2316.1917,2283.474,2713.56,2336.7334,2465.0437,2580.4028,2347.1877,2241.6753,2168.1892,2324.692,2652.8767,2239.1086,2455.5195,2380.1504,2510.3743,2569.2822,2505.303,2089.4023,2339.9968,1936.3582,2228.4604,2604.3713,2258.0994,2032.4344,2430.0947,2481.9514,2648.6526,2543.2534,2237.398,2179.143,2207.769,2452.2393
2008,2207.9844,2623.4238,2919.993,2501.299,2534.328,2109.0095,2542.1055,2200.5415,2189.97,2520.5566,2049.203,2427.5596,2369.2341,2300.0325,1909.8458,2298.8518,2356.8613,2416.4104,2291.0398,2541.591,2730.3274,2597.8691,2287.6477,2272.5093,2498.7927,2366.073,2289.9895,2471.5066,2317.099,2640.2485,2630.874,2169.9229,2532.594,2511.8806,2021.396,2568.097,2105.5786,2356.4238,2812.8613,2187.754,2753.1658,2319.3,2037.3557,2297.4893,2479.6091,2038.5132,2583.489,2511.5337,2470.7805,2388.5632,2471.9333,2528.4473,2237.9558,2431.767,2413.397,2397.265,2223.6816,2417.8894,2451.1965,2338.9736,2251.6997,2421.441,2894.3281,2547.6226,2617.9946,2503.3804,2327.813,2178.758,2439.871
2009,2543.904,2517.1829,2241.345,2139.8699,2624.672,2397.059,2068.5684,2247.02,2238.197,2606.3457,2518.9453,2324.0798,2464.1016,2067.686,2344.3313,2540.3733,2156.3484,2472.8684,2709.74,2495.0063,2542.5422,2447.632,2397.9739,2439.5737,2406.8281,2301.2979,2581.4927,2718.414,2330.8267,2197.048,2601.3376,2603.0784,2364.4077,2459.1038,2864.2393,2447.3943,2406.3987,2377.8347,2438.7402,2645.719,2228.3801,2466.6445,2636.5935,2332.3218,2551.6526,2343.119,2733.9163,2269.9546,2267.0286,2320.218,2562.594,2680.2656,2027.7332,2645.4712,2177.0366,2282.021,2378.3606,2426.038,2855.2463,2221.5938,2660.935,2607.394,2897.054,2597.2322,2663.6946,2635.9927,2672.2693,2362.6953,2612.1577
2010,2659.669,2592.072,2697.543,2451.4192,2367.9177,2137.8718,2548.089,2594.072,2223.4214,2717.3535,2328.745,2471.7573,2733.0867,1978.2638,2725.1055,2612.5442,2433.428,2748.2854,2756.4827,2610.4219,2381.4954,1827.0137,2378.6438,2484.5962,2311.8315,2522.836,2416.638,2113.8918,2229.943,2354.05,2769.466,2479.6863,2869.2705,2234.7036,2329.3425,2308.987,2133.5637,2498.8762,2315.8845,1958.654,2140.967,2176.5195,2133.5312,2598.178,2329.5334,2585.5723,2295.858,2514.9077,2217.8572,2534.8982,2269.8335,2461.4482,2258.8093,2326.1577,2629.5476,2331.695,2388.036,2142.082,2457.049,2439.0396,2178.4333,2434.7263,2623.4421,2556.0535,2359.215,2614.6758,2258.6553,2655.2866,2692.796
2011,2130.294,2172.0176,2409.2166,2539.697,2368.9712,2778.943,2507.7524,2370.0027,2401.111,2139.2969,2677.3706,2280.593,2344.0068,2142.4968,2462.3328,2543.9126,2215.3909,2489.0334,2700.4944,2431.8323,2736.7844,2418.326,2526.786,1830.5383,2274.8425,2082.5884,2179.3367,2329.9373,2176.9568,2478.519,2595.1206,2638.4287,2647.8108,2713.8367,2509.1382,2511.525,2253.0525,2093.565,2232.6245,2091.381,2371.7903,2312.532,2583.9395,2101.0066,2544.43,2421.1106,2407.5083,2346.6948,2487.8887,2370.464,2275.4526,2160.471,2406.47,2333.8835,2699.827,2118.1873,2495.2214,2318.6682,2194.8052,2342.4705,2222.8032,2337.3218,2549.4753,2722.019,2851.7456,2422.2808,2423.15,2589.6035,2210.3293
2012,2241.2302,2535.424,2177.3967,2409.2507,2408.324,2409.428,1741.9034,2356.7935,2191.4858,2673.6714,2241.52,2217.9573,2465.6565,2287.9119,2029.363,2659.0186,2338.3362,2292.886,2198.754,2560.028,2606.131,2313.862,2358.0156,2442.5073,2083.153,2659.4436,2234.524,2110.6392,2393.3618,2613.4001,2506.1218,2790.7512,2418.3599,2334.4146,2342.3254,2480.7566,2462.9934,2510.8313,2239.9534,2548.0366,2113.5378,2140.5642,2262.5566,2528.0417,2635.1855,2338.3005,2537.1733,2318.2537,2269.5217,2469.4565,2440.879,2272.44,2684.1936,2440.4048,2405.4019,2307.582,2636.5596,2340.0044,2507.6196,2604.4346,2192.3533,2668.5564,2432.7812,2598.913,2402.8936,2189.9863,2374.8433,2719.041,2163.7458
2013,2371.5022,2397.031,2413.5664,1922.5854,2344.2896,2278.4783,1870.6093,2524.269,2611.53,2532.3313,2112.8633,2101.9116,2094.7031,2216.2437,1839.3953,2657.6816,2216.015,2459.0852,2284.8865,2434.977,2353.3604,2351.9934,2212.6497,1835.6837,2330.8171,2337.561,2575.806,2278.1523,2548.6426,2384.0369,2386.4219,2332.949,2364.0723,2576.8123,2550.7695,2557.304,2593.3792,2360.3037,2329.7024,2605.7737,2713.051,2348.372,2380.4404,2532.3232,2149.6536,2735.1072,2357.757,2149.3345,2432.857,2495.068,2374.762,2515.281,2364.0103,2514.4834,2090.3657,2498.314,2120.5608,2799.901,2198.875,2422.6672,2348.734,2358.7056,2576.151,2443.1562,2459.4087,2427.216,2280.8665,2243.3164,2190.6372
2014,2241.6572,2620.1707,2098.467,2262.643,2481.631,2355.3472,1979.3345,1844.1776,2143.1582,2280.1501,2321.7104,2477.7188,2679.5315,2118.6953,2543.871,2369.0122,2582.288,2550.7996,2240.0671,2335.0947,1974.5288,2475.6575,2523.3252,2344.785,2492.0317,2100.5593,2387.1018,2124.785,2156.3845,2434.7979,2383.1152,2511.545,2807.2805,2750.5667,2608.2664,2724.7656,2013.3822,2674.9731,2178.7957,2489.7153,2072.576,2355.6948,2482.4597,2240.8728,2193.549,2372.8057,2078.8135,2629.0483,2409.4622,2454.8193,2138.7249,2336.7358,2218.5466,2580.163,2425.2402,2398.9592,2076.8235,2351.199,2352.502,2306.3572,2569.2964,2730.1775,2628.01,2554.486,2472.1328,2594.6184,2499.9038,2638.2927,2078.8213
2015,2148.0112,2887.0735,2287.7297,2357.623,2201.213,2257.3113,2434.462,2435.3586,2422.0823,2256.7168,2556.876,2465.8735,2340.6838,2272.4229,2433.7458,2361.0286,2723.6418,2315.8184,2335.8694,2246.061,2433.4585,2716.4668,2150.9597,2416.8523,2396.3093,2426.3184,2317.7163,2325.441,2592.0073,2454.8008,2559.1729,2469.9119,2700.5303,2160.2717,2267.4814,2378.1145,2197.831,2579.365,2678.933,2125.69,2243.3542,2288.0813,2420.3257,2137.192,2313.5835,2233.7031,2253.2498,2697.3142,2157.4668,2178.2542,2140.9407,2340.4214,2456.2278,2083.824,2003.7323,3175.9412,2620.0989,1990.2909,2528.747,2345.9897,2694.4143,2683.9155,2667.8186,2788.5723,2728.0464,2647.4753,2700.3135,2712.9802,2636.3083
2016,2361.4392,2501.4827,2496.5808,2265.7913,2606.9658,2295.0195,2078.1367,2650.6223,2305.8032,2467.7542,2042.0929,2275.702,2061.074,2294.3203,2058.3076,2562.1333,2404.2917,2149.0234,2749.4543,2587.5112,2552.5698,2298.9182,2777.8015,2306.7668,2793.752,2453.231,2204.7004,2427.2297,2477.688,2120.581,2845.364,2514.4683,2326.121,2313.9492,2548.897,2139.6677,2070.6702,2353.1567,2184.3892,2018.2393,2162.015,2248.2744,2681.8806,2228.254,2544.647,2550.7004,2246.4988,2480.8909,2321.8594,2637.1963,2544.1833,2274.5874,2439.6016,2720.8242,2256.5898,2319.2393,2395.0854,2360.839,2628.463,2392.9604,2235.416,2492.557,2668.8987,2251.2986,2790.766,2379.9138,2324.1914,2160.266,2379.5027
2017,2402.9263,2308.894,2583.046,2285.8887,2748.0393,2467.383,2020.853,2705.155,2192.8962,2301.2979,2334.6584,2156.5325,2287.7097,2436.8335,2436.7935,2444.6047,2414.8337,2499.6028,2577.2725,2170.0457,2368.4675,2505.055,2173.532,2577.3323,2191.9602,2329.0898,2234.1921,2126.1653,2172.9126,2568.804,2676.3745,2605.1067,2138.1924,2393.638,2590.5776,2235.0588,2206.4116,2390.826,2593.7832,2571.6912,2230.494,2173.7842,2341.6843,1973.4547,2451.0479,2313.5803,2878.8896,2159.7397,2503.0408,2724.1963,2420.559,2025.2062,2439.637,2475.6956,2603.1082,2670.2285,2182.0334,1939.0101,2387.9697,2209.5798,2760.0437,2472.2778,2514.4805,2850.7014,2833.6562,2143.2036,2554.5452,2440.3447,1705.2803
2018,2665.3833,2426.716,2575.8367,2696.556,2146.652,2497.4202,2450.0652,1876.2942,2257.9226,2316.625,2280.9004,2102.5686,2334.6965,2477.359,2428.3076,2260.5825,2309.4932,2552.7944,2198.6987,2404.6846,2334.5193,2508.448,2266.369,2383.8936,2077.8318,2296.4578,2312.4653,2530.909,2055.3813,2597.8984,2318.0486,2575.0837,2482.4062,2424.0864,2160.3357,2120.8496,2244.518,2193.0046,2283.9548,2670.5542,2270.2002,2309.5122,2646.556,2331.4224,2514.165,2579.8186,2516.3604,2439.6348,2177.8542,2232.978,2729.2874,2086.2266,2355.5427,2419.2893,2305.2097,1848.6361,2282.5789,2159.2268,2207.6797,2482.2795,2540.475,2695.8452,2482.9185,2659.2517,2657.1636,1950.1769,2131.3484,2476.83,2229.498
2019,2340.396,2375.9705,2197.1917,2505.3162,2631.6016,2502.9321,2555.646,2143.673,2177.9592,2164.3293,2300.9363,2366.5405,2320.2998,2633.1753,2422.4556,2164.3665,2582.2043,2745.6262,2274.1863,2153.961,2434.009,2249.9595,2090.7039,2317.05,2005.2765,2358.549,2399.4937,2509.2148,2490.1077,2204.0295,2443.006,2787.1604,2347.4229,2328.1716,2338.1606,2589.5415,2495.923,2463.0186,2261.399,2359.794,2708.2083,2085.6216,2561.8467,2545.4275,2247.1265,2488.5806,2034.8082,2120.3328,2315.7812,2307.2068,2255.1157,2448.6646,2229.6245,2536.294,2210.1636,2104.3845,2285.8162,2024.0057,2020.7712,2502.4946,2197.1272,2678.0251,2603.7336,2482.4626,2476.2322,2399.2134,2447.6216,2513.6406,2418.951
2020,2389.539,2454.061,2290.5483,2396.9297,2792.3335,2099.2659,2213.796,2736.724,2168.2344,2420.7468,2106.817,2085.976,2045.3391,2235.821,1825.1674,2131.3828,2120.6643,2532.6948,2180.0835,2319.7603,2501.9993,2250.0667,2272.3892,2340.4111,2332.701,2223.3882,2260.2693,2622.5913,2470.222,2262.636,2486.0884,2320.4246,2557.734,2773.3174,2812.0322,2279.614,2390.856,2492.6428,2707.1543,2175.4978,2076.7725,2001.5033,2418.607,2115.4224,2349.4514,2406.8574,2326.337,2483.0403,2180.688,2593.8591,2256.7825,2414.4387,2229.1765,2041.3674,2572.2979,2584.6738,2550.6748,2402.622,2698.9978,2453.0347,2103.8528,2506.8655,2527.9268,2535.043,2424.292,2324.205,2309.0388,2709.5725,2283.494
2021,2256.1284,3016.274,2312.5193,2310.9492,2398.4321,2144.6719,1834.9258,2295.662,1978.8918,2187.9746,2629.3325,2322.586,2000.8949,2519.641,2211.8489,2450.7412,2482.4863,2304.4973,2460.5483,2449.4192,2469.5735,2514.987,2010.1421,2219.1406,2357.1567,2384.9814,2399.21,2589.7183,2130.153,2194.4028,2288.7715,2369.1802,2701.1624,2337.0771,2300.6475,2137.0156,2262.3237,2306.8357,2351.771,2239.4985,2429.1133,2617.0588,1941.8467,2189.021,2411.0,2338.3467,2332.4927,2698.2659,2477.6245,2255.4763,2111.1655,2252.2148,2441.7175,2297.366,2236.5706,2323.6262,2477.8965,2733.09,2439.184,2233.096,1959.8551,2354.172,2477.5867,2956.7937,2411.832,2781.5613,2508.3367,2347.7573,2385.359
2022,2276.3557,2020.2583,2244.645,2297.157,2216.5913,2104.723,2311.032,2279.812,2131.4448,2662.4568,2020.363,2488.3926,2498.3687,2249.5981,2589.87,2365.8486,2313.8972,2355.4197,2819.9316,2873.2397,2350.2556,2312.148,2212.8442,2263.485,2152.8726,2538.9922,2349.8757,2735.398,2487.847,2118.7947,2655.331,2448.4653,2415.1833,2581.6106,2508.7024,2920.9722,1966.1818,2277.1558,2490.8472,2443.9973,2212.31,2163.916,2382.7048,2298.6897,2215.8386,2313.034,2048.4785,2413.9175,2249.2031,2270.8157,2202.481,2144.735,2330.1758,2640.3013,2375.8738,2437.076,2196.5847,2538.169,2337.069,2245.543,2622.2058,2780.6897,2612.6094,2531.8958,2568.379,2138.9822,2323.1853,2233.797,2481.2764
2023,2249.9197,2219.8438,1879.1083,2287.2715,2388.2512,2226.3281,2247.2295,2773.7158,2256.5388,2195.238,2025.411,2476.9238,2153.647,2249.406,2715.616,2884.2644,2073.4014,2336.978,2164.5269,2093.5696,2199.5825,2279.6584,2196.5823,1941.7329,2659.357,2419.669,2560.4268,2566.9954,2330.5427,2584.278,2090.3752,2378.0457,2454.0515,2537.0818,2049.1775,2368.4277,2190.594,2560.6736,2457.9673,2036.1816,2309.9692,2509.3506,2407.1084,2343.084,2352.2822,2190.192,2300.8281,2229.4858,2569.7158,2506.8035,2263.3347,2013.2784,2297.6875,2003.5618,2421.2993,2170.5923,2049.354,2360.1028,2527.2383,2574.127,2397.5295,2766.557,2554.5618,2947.1995,2478.528,2289.7727,2581.104,2627.846,2112.4153
2024,2182.7588,2501.8289,2261.1003,2477.0852,2557.5884,2329.871,2545.3357,2390.7969,2209.8,2374.1714,2356.7983,2152.6768,2469.2559,2345.3418,2145.128,2191.834,2452.1802,2533.1602,2510.123,2230.1792,2113.5989,2561.8184,2510.0903,2413.276,2301.9436,2408.4082,2224.4902,2541.348,2509.4395,2307.6155,2243.8977,2455.651,2199.1523,2421.4648,2435.325,2005.5446,2236.0176,2395.9358,2107.382,2315.228,2367.8652,2181.669,2447.533,2296.7659,2117.5527,2313.08,1900.7118,2105.8113,2038.2742,2576.0303,2118.0334,2024.1276,2250.4673,2365.0198,2222.574,1977.9009,2342.7136,2192.7173,2352.3833,2384.5303,2400.9578,2323.6875,2556.8462,2646.4448,2386.646,1885.0626,2519.4204,2386.218,2064.6243
2025,1958.4229,2197.0916,2272.5415,2345.4082,2816.7314,2076.128,1982.1251,2042.8062,2176.0007,2279.99,2316.1943,2305.2969,2336.5347,2267.173,1977.3109,2723.6702,2261.6338,2176.7537,2286.7468,2300.2578,2517.6162,2263.1484,2212.945,2115.276,2131.6238,2555.4617,1894.2693,2242.897,1993.3395,2452.8594,2488.8782,2059.6282,2273.8093,2451.4673,2498.565,2356.0999,2459.1414,2193.409,2600.848,2729.6182,2417.1519,2312.3943,2243.284,2089.158,2367.112,2239.1895,2010.8092,2426.828,2016.9464,1980.0671,2235.5823,2118.093,2201.0996,2444.7776,2642.543,2025.3627,2299.5166,2376.959,2277.485,1879.8545,1976.1631,2534.8506,2253.0627,2350.1948,2279.565,2457.1936,2055.1638,2439.8474,2132.1394
