year,BCCA_0-125deg_pr_day_ACCESS1-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_ACCESS1-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_BNU-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp60_r1i1p1,BCCA_0-125deg_pr_day_CCSM4_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CESM1-BGC_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CNRM-CM5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CSIRO-Mk3-6-0_rcp85_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp26_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp45_r1i1p1,BCCA_0-125deg_pr_day_CanESM2_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-CM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2G_rcp85_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp26_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp60_r1i1p1,BCCA_0-125deg_pr_day_GFDL-ESM2M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp60_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp60_r1i1p1,BCCA_0-125deg_pr_day_IPSL-CM5A-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM-CHEM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC-ESM_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MIROC5_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-LR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MPI-ESM-MR_rcp85_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp26_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp45_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp60_r1i1p1,BCCA_0-125deg_pr_day_MRI-CGCM3_rcp85_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp26_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp45_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp60_r1i1p1,BCCA_0-125deg_pr_day_NorESM1-M_rcp85_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp26_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp45_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp60_r1i1p1,BCCA_0-125deg_pr_day_bcc-csm1-1_rcp85_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp45_r1i1p1,BCCA_0-125deg_pr_day_inmcm4_rcp85_r1i1p1
2006,2.7794642,3.5293033,3.8304598,3.5817747,4.065527,3.5457935,4.809748,4.040351,3.537459,3.7074022,3.579679,3.7473907,3.2405334,3.0375993,2.8513522,3.5003433,3.6888163,5.019177,3.4362555,3.4295838,3.878901,2.974238,2.489045,3.2746348,2.874031,3.1978283,4.277388,4.0748706,3.8340707,2.9969249,3.327134,2.40968,2.9714324,3.8294468,3.2617831,2.4979837,3.2698622,2.7859437,3.9489079,3.8111756,3.7698808,3.7018836,4.187666,3.2971253,3.506227,3.0130935,3.417674,2.8996,3.298337,4.0016623,2.9095693,3.2503026,3.8241906,3.8906596,3.062281,3.1829102,3.1836858,3.1897004,2.9381094,3.9070516,3.8796396,3.190451,4.073894,3.7683954,4.2916064,3.2892683,3.2217896,2.901099,4.7912173
2007,3.2663755,4.3395624,4.0230117,2.7379503,3.4349034,3.8718777,4.33309,2.8215015,3.4371364,3.616179,3.9471073,3.9912348,3.193744,2.9959133,4.2434354,3.4811783,2.6533654,3.6021426,3.6025925,3.609998,3.4582727,2.954222,3.6039457,3.6718776,3.7405162,3.0453086,3.8991625,4.3849516,4.656701,4.013138,3.010198,3.5328417,3.3986285,3.4252741,3.843452,2.9373646,3.1446664,3.475189,3.3121388,3.5723245,3.679585,3.2420313,3.5560179,3.589833,4.018362,4.069812,3.013278,3.4073973,3.2718148,3.5906105,3.385902,2.7826076,4.760229,3.8167305,3.4666882,4.424572,4.0215025,3.510743,3.9506338,3.9104128,3.1340227,3.8594208,3.4559617,4.2690783,3.504358,3.0343578,3.2434938,3.1279337,3.466372
2008,2.9351385,3.6913867,4.108089,3.5331402,3.472739,4.0793247,3.1209528,3.6489155,3.4959805,3.401963,3.9636822,3.9600594,3.5518534,4.744765,3.935254,3.3647232,3.213839,3.3807611,3.1033647,3.25967,4.00283,2.697338,3.2288039,3.605078,3.4300392,4.0122776,3.5481527,3.606947,3.6064491,3.0513945,3.886348,2.8875084,4.5416346,3.4130335,3.6382303,2.801205,4.11418,3.4511778,3.0823166,4.012934,3.2811546,3.8121512,2.9969406,3.28324,3.5887256,3.7383406,3.0233116,3.4635463,3.9030519,2.6954892,3.9077926,3.7893434,3.8375669,2.9492352,3.8752837,2.9731758,3.4729493,3.3464372,3.27883,3.4828303,4.174161,4.3723955,4.0141134,4.261882,3.7340226,3.4671063,3.625413,3.181659,3.692979
2009,3.6885693,3.9818091,3.725109,3.6663268,3.805307,3.7682905,2.9123511,4.113805,3.4306786,4.021378,3.6946113,3.7986934,3.5428994,2.8801215,3.6033313,3.1631014,3.6121323,3.3672454,3.4144585,4.7650433,4.8693333,3.5728927,3.8773248,3.4168499,3.7002754,3.4099936,3.213355,3.4522688,4.035533,3.1698902,3.0235262,3.7938542,3.6105726,3.4272676,3.4256423,3.995284,3.6580148,2.708923,3.7023478,3.851766,3.6351147,3.1660178,2.6931365,3.2247248,3.1084108,3.8683035,3.886401,3.1713557,3.5078964,2.9157276,3.185433,4.509839,3.778869,3.481708,2.9621189,3.362819,3.4096646,3.5254984,3.1802437,4.2110534,3.2882025,4.087676,4.5957003,3.2998214,2.7597208,3.9044967,2.8081028,3.70747,3.8349524
2010,3.9604628,3.7399216,3.870652,4.0824914,4.7452927,4.3839664,4.5005026,4.188806,3.152022,3.5551977,3.3776057,4.307468,3.2414067,3.319111,2.8779023,3.1942747,3.471354,5.128473,3.142436,3.6425443,2.9806244,3.5368032,3.3298306,4.4433355,2.8604226,3.391397,4.180584,2.7661088,4.043237,3.7147634,3.5942228,3.790489,3.108009,3.540598,4.730548,3.5014384,3.693075,3.3292346,3.717455,3.7865593,3.7865384,3.7058694,3.1326313,3.7971058,3.118892,4.263761,4.0592356,4.183703,3.8003876,4.047283,4.040107,3.2986932,3.885282,3.3452156,2.5701056,3.1121113,3.155653,3.9242895,3.172451,4.106679,3.3664203,3.462508,4.445817,3.308562,2.5126226,4.33309,4.26087,3.4186065,3.0181515
2011,3.9624643,2.6381412,4.6112313,2.7812827,3.733337,2.9460943,4.327273,3.1797366,3.9313653,3.8374858,3.9710119,3.9154916,3.476405,4.1645265,3.9168499,3.2526627,3.5897722,3.3294318,3.6872852,3.51425,3.4386966,3.9294994,2.0904653,3.6078138,3.396192,5.4490857,3.485545,4.8002157,3.5873885,3.0463367,2.8416028,2.7067013,2.853503,5.3175325,4.653372,3.601489,2.8455997,3.1297421,3.8211453,3.6506119,4.4789696,3.0493097,3.931964,2.5739348,2.8153386,4.161923,3.8741283,4.2736063,3.6000202,3.0821,3.961837,3.1241393,3.4667435,3.8357623,3.7065356,3.53498,3.8851824,3.8863215,3.3763273,3.3409314,3.4963927,2.9752798,3.0773063,3.591981,3.7201214,3.1372862,2.6751158,3.2090802,2.6755958
2012,3.4703412,3.8667011,2.642866,3.2911563,3.610357,3.2497284,3.8774405,3.5003912,3.5878203,3.3007643,3.3578405,3.615695,3.7066772,4.5008984,3.81257,3.7085872,3.7229598,2.782247,3.6029441,3.9466324,3.8579023,3.1421146,2.8293767,3.9412892,3.8011293,3.3848073,3.1323125,4.156987,3.4070265,2.8528516,3.0158637,3.7593822,3.1302571,3.5596495,3.414381,3.3352454,3.0046856,3.7719686,4.203112,3.5714095,5.01005,3.5440414,4.003512,2.880297,3.5294275,3.1137776,3.201202,3.9845495,3.8259003,3.4689636,3.4719055,3.9762537,3.3064935,3.4742856,3.340277,3.198978,4.0591655,3.523776,3.678532,3.8937595,3.472734,3.0472357,2.8330255,3.3664944,3.2212775,2.5816271,3.0249665,3.5932689,3.0340183
2013,3.788884,3.0509653,2.696163,4.0670085,3.7184954,3.630256,3.6478646,3.8698337,3.9906807,3.352518,4.939484,3.5778682,3.864558,4.6112213,4.5512443,3.1821144,2.9306955,2.9958792,3.8205423,3.1149113,3.7757506,3.5462809,4.0871577,2.8878996,3.727229,2.8663902,3.603033,2.8457725,3.6177714,3.5400763,3.7002122,3.426132,3.094126,3.442894,3.7809527,2.8625703,3.1323538,3.731602,2.4791536,3.5934217,3.21324,3.392422,3.8904595,3.4656825,2.4180067,3.5239336,3.3834143,4.2958837,3.6661043,4.526913,4.124812,4.3110166,3.2390852,2.6842153,3.456281,4.0919547,4.182228,3.4524937,3.5168154,3.155429,3.4955459,3.76159,3.678269,3.2055464,4.0408444,2.4989588,3.4376562,2.9519153,3.946883
2014,3.864005,3.351093,3.3018844,2.7334294,4.375094,3.4021096,4.052429,4.1427,3.2308362,3.3385313,3.1287844,3.466536,2.686638,3.1416032,3.4192352,3.1775184,2.7149704,3.3686147,3.8348773,3.7030766,3.3597414,4.9420757,3.5812378,3.8406327,4.1620345,3.3638945,3.7955074,3.3183913,3.8204927,3.0930068,3.6781614,3.5069568,3.2056491,3.1212728,3.0076349,3.1320233,3.2817545,4.0269275,2.8977427,5.043625,3.6104689,3.992362,3.9737906,3.844507,2.9034748,3.9346333,4.271193,3.1272638,3.9018426,4.359874,4.024473,2.8139794,4.920875,3.1932569,4.278287,3.1702785,3.3244298,3.6168866,3.4666173,3.1418278,4.1906753,3.1538804,3.5302866,2.571206,3.75088,3.2832918,3.2008383,3.361473,3.1337235
2015,3.121258,3.4157765,3.3661785,2.944886,4.2401595,3.8767319,3.399815,4.406885,3.8965373,3.14266,3.8761847,4.0205536,3.532742,3.9059784,2.8984153,3.162108,4.046762,3.5476005,4.1038103,3.6099777,3.3323038,4.469088,3.1832027,3.9885702,3.76551,4.8572845,4.1833587,2.8828275,4.6353016,2.759531,4.3779287,3.6325715,4.030027,3.0358665,3.789421,4.3491488,3.1826308,3.5662577,3.5869765,3.728683,3.3382514,3.2911189,3.510111,2.8221257,3.8220701,3.4982693,4.7620482,3.2459364,2.5677805,4.5988536,3.9386292,4.272184,4.581369,3.4253318,4.3217845,3.095006,3.681632,3.7647846,3.102113,3.7965863,3.4318495,2.993142,4.5036907,2.9838324,3.2940125,2.8969731,3.2278326,3.268518,3.653836
2016,3.598506,3.6678994,3.2700853,4.268532,3.5067852,4.026349,3.3578346,3.3679602,3.7614002,3.302731,3.0912433,3.6942916,3.5654087,3.6928866,2.341314,3.5358462,4.0272207,4.3528156,4.3037663,3.214962,4.4706697,3.7595987,3.697904,3.445713,3.8850567,3.1041634,3.7236736,3.3255105,3.5298073,3.4464083,3.3491876,3.0934951,4.0733304,2.837002,3.3351376,3.2773252,3.7936645,3.702666,3.1937935,4.061345,4.112247,3.7494938,3.5905852,3.8595924,3.930406,3.461704,3.9931889,3.0809526,3.2644958,2.9181778,4.0945115,2.8963234,4.253637,3.3949957,3.9496622,3.3027964,3.3105352,3.2260997,3.199205,4.5581527,4.0691023,4.647952,3.982055,3.7651062,3.434747,4.408263,2.8651838,3.3316479,4.0029793
2017,3.5422342,3.0320666,3.2938657,3.9020343,3.591809,3.7769635,4.0454206,2.9860568,3.4907055,3.510427,3.3219914,4.0904408,3.62144,4.7328258,3.8056116,4.3723006,3.3039155,2.5640757,4.096092,3.7022135,3.8521264,2.6242144,3.9644954,3.6614537,3.1190715,3.2324643,3.6955886,5.1838136,3.5765066,4.1736126,3.3703306,4.015955,4.422641,3.8969834,3.2107174,4.185579,3.618583,3.4384706,4.0748506,3.3860638,3.363793,4.339301,3.2167125,3.7070525,3.4627469,3.8813088,2.6741729,3.7665663,4.15873,3.102159,3.1557937,2.3654091,4.4666114,3.952323,5.198696,5.071007,3.59673,3.2214324,3.4928553,5.237036,3.3374183,4.763244,3.8498292,3.9187996,4.0618677,3.7374,3.030609,3.9942153,4.089281
2018,3.3644457,3.5939124,3.6340272,2.4396465,3.2114592,3.9648666,3.5378258,4.1722064,3.8004723,3.908167,3.8141134,3.610709,3.4655085,3.8597062,3.6704037,4.340599,3.2167988,3.5561907,3.211962,4.2025576,3.776308,2.5804338,3.8705256,4.1541896,3.4860969,3.9203787,3.9059086,4.523381,3.3481827,4.593853,2.8431988,3.191386,3.7809427,3.0908828,3.3531432,3.4367685,3.3285546,3.4764755,4.178161,3.9526336,3.9973278,4.04133,3.3608732,3.8899195,3.4296327,3.6923065,4.1006184,3.033631,3.6273744,3.4195895,3.0254967,3.5105884,4.12326,4.0584426,3.1345782,3.1728208,4.1257296,3.5990531,3.5241723,3.7279353,4.410083,4.976138,3.7059479,3.4209085,3.644546,3.2522764,3.425612,3.5693786,3.3650973
2019,3.435449,1.9895563,3.7717907,3.5017693,4.1620903,3.516685,3.6443987,3.8894641,3.0798278,2.8347619,4.671585,2.9218988,3.1558383,3.1934676,3.101203,4.6885986,2.90722,4.1771164,3.3366168,3.412502,3.0355127,3.2738512,3.4491394,3.4793012,3.3202732,2.7148428,3.9909518,3.816107,3.8390937,3.4373572,3.8065484,3.876574,2.9572833,3.4773624,2.6371374,3.6877604,3.7047753,3.4295845,3.241001,3.8673813,3.5834794,3.8310053,3.3618498,3.591679,3.752515,4.380881,4.016942,3.7413123,4.8298316,4.2376633,3.7314727,3.867954,3.8542624,3.3716745,4.397574,3.9213026,3.4757137,3.1729665,4.333016,3.9043226,3.367358,3.0215473,4.3373165,3.5305753,3.2365305,4.0849733,3.567611,3.2991154,2.6201146
2020,3.104499,2.9638844,4.766313,3.1586807,3.3051932,3.3136802,3.813494,4.177612,3.66448,4.3421082,3.8811371,3.2267659,3.6670036,3.61999,3.2715619,3.3757715,4.2170386,3.689809,4.2253175,3.5077622,3.7075179,3.927657,4.732866,4.0674906,3.105349,3.6065366,3.418867,2.9851105,4.5656314,3.3274598,3.8419535,3.4696696,3.6526415,3.2628543,4.3455887,3.295654,3.0344648,2.905908,2.8063636,3.5349534,3.9098396,4.5314293,3.8893304,2.8149056,2.8958411,3.9207156,3.7497997,3.4004045,3.1127894,3.8334672,4.3883133,4.4698167,4.11278,3.3034987,4.2224956,2.620041,3.0984244,3.5188932,3.2618933,4.8856697,3.9604292,3.938044,3.4751475,2.8854277,3.977218,3.4340026,3.6288486,2.9783676,3.2555854
2021,3.7965138,2.9716797,3.7413886,3.130721,2.9954002,3.8116088,4.6624627,3.8372157,3.7856743,4.1912065,3.1852539,4.1872573,5.2586284,3.773287,3.7706666,2.6733935,3.6416974,3.4638238,3.520373,3.3035784,4.3110743,3.3237023,4.2200375,3.5658572,3.5944247,3.8740594,4.403425,2.4002025,4.15716,2.475974,3.3112926,3.5797038,3.5734224,4.1308913,2.9107165,3.8751004,2.9762583,3.8835175,3.4634433,3.0330324,4.0788116,4.459832,3.6199553,2.9360788,3.173535,3.737376,3.823453,3.6472201,3.4024715,4.068324,3.7458231,3.5882962,3.13854,4.3658977,3.95985,4.0266786,3.8145447,3.9170678,3.750181,3.2126546,3.5358686,3.845307,3.565424,3.1549003,4.613281,3.6774244,3.5168586,3.1599123,3.0106006
2022,3.7913337,3.172444,3.0114512,3.9231932,2.541031,3.6574676,3.4464211,4.3790627,4.2299533,5.2466745,3.9451475,2.735348,4.1207824,3.7986403,2.604351,3.177747,4.618373,3.5695918,3.357751,4.291212,3.9090881,4.004494,3.161004,3.9155996,3.325563,3.9476771,3.9364634,3.3820686,3.775234,3.7679482,3.3862588,4.595041,3.975523,4.0387564,3.6242762,3.2313678,4.1826944,3.1913614,3.9021783,3.761244,4.0425143,3.7742395,4.300758,4.0679817,3.1023126,3.8111036,3.82736,4.206947,4.179198,2.823736,3.0143664,3.802989,2.919312,3.2849863,4.2694945,3.908995,3.9985623,3.3575294,3.6547818,3.9863715,5.053976,4.510642,3.8388069,3.151763,4.2651825,2.92068,3.7964056,3.3167179,3.9516735
2023,3.2019315,3.7922003,3.9981716,3.678942,3.6612391,3.9076946,3.4146657,3.8226054,3.737484,3.252906,3.9419641,2.810222,4.5996947,3.7118242,2.9192615,3.7973335,3.7916024,3.333694,3.5966313,3.488088,4.3011622,2.927689,3.9166043,3.4840028,3.712159,4.4655576,3.2944577,3.1080434,3.5892649,4.832963,4.1837583,4.3082314,3.7699664,3.634316,3.2433977,3.7112358,3.4222653,3.1292932,3.4632194,3.4208508,4.0876837,3.857647,3.5677373,3.6406567,3.301802,3.9782665,3.3205285,2.8991587,5.26151,3.3856282,3.2525656,3.731862,2.6844232,2.7457132,3.5163143,3.5602818,3.547794,3.8858128,3.0519156,3.123644,3.884545,3.4759405,3.9244375,3.4529502,2.8930295,3.7430055,3.5556588,4.5058722,2.6375368
2024,3.070125,3.848445,3.3367589,3.559008,4.016626,3.8037415,3.7521005,3.52532,3.1547482,3.7995818,4.5712276,4.164565,4.645302,4.084395,3.5065696,2.9666097,3.22681,4.0835576,3.316097,3.4120212,4.0889597,4.587148,4.8152013,3.4269338,3.9465933,3.0271242,3.63592,4.194076,3.957888,4.667501,4.178243,4.024697,3.5385025,3.2735891,3.5498755,4.3308773,3.2885685,3.6847737,3.9550686,3.8233347,3.6888702,3.6018631,3.844326,4.272879,3.1717563,3.0341446,3.2583973,2.865834,4.626466,3.2865603,3.1244729,3.6425023,3.4139721,3.0356576,4.140306,3.9349742,3.1415286,3.833111,3.5626886,3.8934362,3.515263,4.0458136,3.9522223,3.6179967,3.9996452,4.339573,3.1619773,3.874432,3.650319
2025,3.0648685,2.7565653,3.0852354,3.4176643,3.9614685,3.5358984,3.6439462,4.4239273,2.7596247,4.5699143,3.933419,4.3728266,3.4739807,3.3765342,3.662262,3.5711584,3.5937912,3.4308417,3.5174923,4.090825,3.7786686,3.8317127,3.3565032,3.5309868,4.139724,3.2567213,4.025524,2.8666813,3.9191413,3.5449495,3.4848871,3.546412,3.795311,3.8117797,3.927641,3.859633,3.7756026,4.1634007,3.6366866,3.558512,3.7167532,3.8594036,4.1334386,3.3781683,4.6157517,2.6510267,3.7005029,3.0912318,3.361988,2.8215656,4.494059,4.29771,3.129997,3.2387428,3.725253,3.603444,3.6814141,3.1445808,3.829326,3.6006467,3.6272295,4.1880374,3.2397976,3.8328168,2.955406,3.6124346,2.765019,3.8141706,4.2432566
